IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 43315at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    870675 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:08 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 43315at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1770 columns, 61 distinct patterns
10 parsimony-informative, 30 singleton sites, 1730 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.85%    passed     99.96%
   2  260512_Pybus_Point                2.71%    passed     99.63%
   3  261935_Kenai_River                0.85%    passed     99.96%
   4  353213_Cropley_Lake               0.85%    passed     99.96%
   5  353219_Peterson_Creek             0.85%    passed     99.98%
   6  353220_Fish_Creek                 2.37%    passed     99.91%
   7  353246_Cottonwood_Creek           0.85%    passed     99.97%
   8  353379_Skagit_River               0.68%    passed     99.98%
   9  353381_Dungeness_River            7.97%    passed     98.24%
  10  353401_Peace_River                0.68%    passed     99.98%
  11  353407_Noatok                     3.62%    passed     99.93%
  12  353410_Horizon_Lake               0.73%    passed    100.00%
  13  92319_Little_Lost                 1.36%    passed     99.86%
  14  94280_St_Joe                      0.68%    passed     99.98%
  15  GCA016432855_Lake_Trout           1.02%    passed     99.67%
  16  GCA036784925_Maine_S_alpinus      0.68%    passed     99.99%
  17  GCA045679555_Iceland_A_alpinus    0.68%    passed     99.99%
  18  GCF013265735_Rainbow_Trout        0.68%    passed     97.91%
  19  GCF029448725_Brook_Trout          0.68%    passed     99.84%
  20  Methow_River_99895                0.68%    passed     99.98%
****  TOTAL                             1.47%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 43315at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 43315at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2756.169
Optimal log-likelihood: -2756.167
Rate parameters:  A-C: 0.46575  A-G: 1.75937  A-T: 0.11802  C-G: 0.25727  C-T: 1.79374  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.267  G: 0.292  T: 0.196
Proportion of invariable sites: 0.489
Gamma shape alpha: 0.020
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.011 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1770) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2760.346     43  5606.693     5608.885     5842.278
  2  GTR+F+I       2756.126     44  5600.253     5602.548     5841.317
  3  GTR+F+G4      2757.028     44  5602.055     5604.351     5843.120
  4  GTR+F+I+G4    2756.168     45  5602.336     5604.738     5848.880
  5  GTR+F+R2      2759.176     45  5608.353     5610.754     5854.896
  6  GTR+F+R3      2758.198     47  5610.397     5613.017     5867.897
 14  SYM           2777.249     40  5634.498     5636.395     5853.647
 15  SYM+I         2773.282     41  5628.564     5630.557     5853.192
 16  SYM+G4        2774.028     41  5630.056     5632.049     5854.685
 17  SYM+I+G4      2773.288     42  5630.575     5632.667     5860.682
 27  TVM+F         2760.350     42  5604.699     5606.791     5834.806
 28  TVM+F+I       2756.120     43  5598.240     5600.432     5833.825
 29  TVM+F+G4      2757.031     43  5600.062     5602.255     5835.648
 30  TVM+F+I+G4    2756.167     44  5600.334     5602.629     5841.398
 40  TVMe          2777.312     39  5632.623     5634.427     5846.294
 41  TVMe+I        2773.397     40  5626.794     5628.691     5845.943
 42  TVMe+G4       2774.102     40  5628.204     5630.101     5847.353
 43  TVMe+I+G4     2773.381     41  5628.761     5630.754     5853.389
 53  TIM3+F        2762.591     41  5607.182     5609.175     5831.810
 54  TIM3+F+I      2758.384     42  5600.767     5602.859     5830.874
 55  TIM3+F+G4     2759.276     42  5602.553     5604.644     5832.660
 56  TIM3+F+I+G4   2758.427     43  5602.853     5605.046     5838.439
 66  TIM3e         2779.628     38  5635.256     5636.969     5843.448
 67  TIM3e+I       2775.665     39  5629.331     5631.134     5843.001
 68  TIM3e+G4      2776.407     39  5630.814     5632.617     5844.485
 69  TIM3e+I+G4    2775.670     40  5631.340     5633.237     5850.489
 79  TIM2+F        2762.487     41  5606.974     5608.967     5831.602
 80  TIM2+F+I      2758.510     42  5601.020     5603.111     5831.126
 81  TIM2+F+G4     2759.253     42  5602.507     5604.598     5832.613
 82  TIM2+F+I+G4   2758.518     43  5603.036     5605.228     5838.621
 92  TIM2e         2779.135     38  5634.270     5635.982     5842.461
 93  TIM2e+I       2775.301     39  5628.601     5630.405     5842.272
 94  TIM2e+G4      2775.967     39  5629.934     5631.737     5843.604
 95  TIM2e+I+G4    2775.284     40  5630.569     5632.466     5849.718
105  TIM+F         2761.160     41  5604.321     5606.314     5828.949
106  TIM+F+I       2756.984     42  5597.968     5600.059     5828.074
107  TIM+F+G4      2757.855     42  5599.710     5601.802     5829.817
108  TIM+F+I+G4    2757.021     43  5600.042     5602.235     5835.628
118  TIMe          2778.065     38  5632.130     5633.843     5840.322
119  TIMe+I        2774.110     39  5626.220     5628.023     5839.891
120  TIMe+G4       2774.844     39  5627.689     5629.492     5841.359
121  TIMe+I+G4     2774.113     40  5628.227     5630.124     5847.376
