IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 27634at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    853608 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:47 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 27634at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 33 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 2825 columns, 184 distinct patterns
95 parsimony-informative, 114 singleton sites, 2616 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                10.48%    passed     99.74%
   2  260512_Pybus_Point               10.48%    passed     99.74%
   3  261935_Kenai_River               10.48%    passed     99.11%
   4  353213_Cropley_Lake              10.48%    passed     99.12%
   5  353219_Peterson_Creek            10.48%    passed     99.74%
   6  353220_Fish_Creek                10.48%    passed     99.74%
   7  353246_Cottonwood_Creek          12.60%    passed     95.57%
   8  353379_Skagit_River              13.17%    passed     91.07%
   9  353381_Dungeness_River           12.32%    passed     26.68%
  10  353401_Peace_River               10.37%    passed     99.92%
  11  353407_Noatok                    10.48%    passed     99.24%
  12  353410_Horizon_Lake              11.65%    passed     97.07%
  13  92319_Little_Lost                13.45%    passed     94.22%
  14  94280_St_Joe                     10.37%    passed     99.94%
  15  GCA016432855_Lake_Trout          10.37%    passed     99.78%
  16  GCA036784925_Maine_S_alpinus     10.48%    passed     99.83%
  17  GCA045679555_Iceland_A_alpinus   10.48%    passed     99.89%
  18  GCF013265735_Rainbow_Trout       11.96%    passed     76.51%
  19  GCF029448725_Brook_Trout         11.54%    passed     99.58%
  20  Methow_River_99895               10.37%    passed     99.94%
****  TOTAL                            11.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: Methow_River_99895 is identical to 94280_St_Joe but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
Alignment was printed to 27634at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 27634at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5505.923
Optimal log-likelihood: -5505.916
Rate parameters:  A-C: 0.95093  A-G: 2.50061  A-T: 1.55558  C-G: 0.71144  C-T: 2.59233  G-T: 1.00000
Base frequencies:  A: 0.213  C: 0.257  G: 0.306  T: 0.224
Proportion of invariable sites: 0.462
Gamma shape alpha: 0.253
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.024 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 2825) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5555.159     41  11192.318    11193.556    11436.115
  2  GTR+F+I       5506.552     42  11097.105    11098.403    11346.848
  3  GTR+F+G4      5509.256     42  11102.512    11103.811    11352.256
  4  GTR+F+I+G4    5505.919     43  11097.838    11099.198    11353.527
  5  GTR+F+R2      5505.507     43  11097.014    11098.374    11352.703
  6  GTR+F+R3      5505.640     45  11101.281    11102.771    11368.863
 15  SYM+I         5522.182     39  11122.364    11123.485    11354.269
 16  SYM+G4        5524.534     39  11127.067    11128.187    11358.971
 17  SYM+I+G4      5521.731     40  11123.461    11124.639    11361.312
 18  SYM+R2        5521.719     40  11123.439    11124.617    11361.289
 28  TVM+F+I       5506.567     41  11095.135    11096.373    11338.932
 29  TVM+F+G4      5509.258     41  11100.515    11101.753    11344.312
 30  TVM+F+I+G4    5505.932     42  11095.864    11097.162    11345.607
 31  TVM+F+R2      5505.521     42  11095.041    11096.339    11344.784
 41  TVMe+I        5522.187     38  11120.373    11121.437    11346.331
 42  TVMe+G4       5524.549     38  11125.098    11126.162    11351.056
 43  TVMe+I+G4     5521.735     39  11121.471    11122.591    11353.375
 44  TVMe+R2       5521.718     39  11121.435    11122.556    11353.340
 54  TIM3+F+I      5508.224     40  11096.447    11097.625    11334.298
 55  TIM3+F+G4     5510.857     40  11101.713    11102.891    11339.564
 56  TIM3+F+I+G4   5507.677     41  11097.354    11098.591    11341.150
 57  TIM3+F+R2     5507.438     41  11096.876    11098.113    11340.673
 67  TIM3e+I       5522.534     37  11119.067    11120.076    11339.079
 68  TIM3e+G4      5524.872     37  11123.744    11124.753    11343.756
 69  TIM3e+I+G4    5522.111     38  11120.222    11121.286    11346.180
 70  TIM3e+R2      5522.150     38  11120.300    11121.364    11346.258
 80  TIM2+F+I      5508.604     40  11097.209    11098.387    11335.059
 81  TIM2+F+G4     5511.165     40  11102.331    11103.509    11340.182
 82  TIM2+F+I+G4   5508.005     41  11098.010    11099.248    11341.807
 83  TIM2+F+R2     5507.699     41  11097.398    11098.636    11341.195
 93  TIM2e+I       5523.439     37  11120.878    11121.887    11340.890
 94  TIM2e+G4      5525.713     37  11125.426    11126.435    11345.438
 95  TIM2e+I+G4    5523.012     38  11122.023    11123.087    11347.981
 96  TIM2e+R2      5523.065     38  11122.131    11123.195    11348.089
106  TIM+F+I       5510.198     40  11100.396    11101.575    11338.247
107  TIM+F+G4      5512.687     40  11105.373    11106.552    11343.224
108  TIM+F+I+G4    5509.689     41  11101.379    11102.616    11345.176
109  TIM+F+R2      5509.538     41  11101.075    11102.313    11344.872
119  TIMe+I        5523.638     37  11121.275    11122.284    11341.287
120  TIMe+G4       5525.893     37  11125.786    11126.795    11345.798
121  TIMe+I+G4     5523.233     38  11122.466    11123.530    11348.424
122  TIMe+R2       5523.324     38  11122.648    11123.712    11348.606
132  TPM3u+F+I     5508.241     39  11094.481    11095.601    11326.385
133  TPM3u+F+G4    5510.862     39  11099.724    11100.844    11331.628
134  TPM3u+F+I+G4  5507.692     40  11095.385    11096.563    11333.235
135  TPM3u+F+R2    5507.455     40  11094.910    11096.088    11332.760
145  TPM3+F+I      5508.240     39  11094.480    11095.600    11326.384
146  TPM3+F+G4     5510.862     39  11099.724    11100.844    11331.628
147  TPM3+F+I+G4   5507.693     40  11095.386    11096.564    11333.236
148  TPM3+F+R2     5507.455     40  11094.910    11096.088    11332.760
158  TPM2u+F+I     5508.618     39  11095.235    11096.355    11327.139
159  TPM2u+F+G4    5511.169     39  11100.337    11101.458    11332.242
160  TPM2u+F+I+G4  5508.017     40  11096.035    11097.213    11333.885
161  TPM2u+F+R2    5507.710     40  11095.420    11096.598    11333.271
171  TPM2+F+I      5508.618     39  11095.235    11096.355    11327.139
172  TPM2+F+G4     5511.169     39  11100.337    11101.458    11332.242
173  TPM2+F+I+G4   5508.017     40  11096.035    11097.213    11333.885
174  TPM2+F+R2     5507.710     40  11095.420    11096.598    11333.271
184  K3Pu+F+I      5510.211     39  11098.422    11099.542    11330.326
185  K3Pu+F+G4     5512.692     39  11103.384    11104.504    11335.288
186  K3Pu+F+I+G4   5509.701     40  11099.402    11100.580    11337.253
187  K3Pu+F+R2     5509.551     40  11099.102    11100.281    11336.953
197  K3P+I         5523.642     36  11119.283    11120.239    11333.349
198  K3P+G4        5525.912     36  11123.824    11124.779    11337.889
199  K3P+I+G4      5523.239     37  11120.477    11121.486    11340.489
200  K3P+R2        5523.322     37  11120.645    11121.654    11340.657
210  TN+F+I        5510.202     39  11098.404    11099.524    11330.308
211  TN+F+G4       5512.695     39  11103.391    11104.511    11335.295
212  TN+F+I+G4     5509.689     40  11099.378    11100.557    11337.229
213  TN+F+R2       5509.541     40  11099.082    11100.260    11336.933
223  TNe+I         5523.689     36  11119.377    11120.333    11333.443
224  TNe+G4        5525.949     36  11123.897    11124.853    11337.963
225  TNe+I+G4      5523.287     37  11120.573    11121.582    11340.585
226  TNe+R2        5523.378     37  11120.755    11121.764    11340.767
236  HKY+F+I       5510.217     38  11096.433    11097.497    11322.392
237  HKY+F+G4      5512.700     38  11101.400    11102.463    11327.358
238  HKY+F+I+G4    5509.703     39  11097.405    11098.525    11329.309
239  HKY+F+R2      5509.556     39  11097.112    11098.232    11329.016
249  K2P+I         5523.693     35  11117.387    11118.290    11325.506
250  K2P+G4        5525.965     35  11121.931    11122.834    11330.050
251  K2P+I+G4      5523.292     36  11118.583    11119.539    11332.649
252  K2P+R2        5523.377     36  11118.754    11119.709    11332.819
262  F81+F+I       5535.579     37  11145.157    11146.166    11365.169
263  F81+F+G4      5537.651     37  11149.302    11150.311    11369.313
264  F81+F+I+G4    5535.214     38  11146.428    11147.492    11372.386
265  F81+F+R2      5535.298     38  11146.596    11147.660    11372.554
275  JC+I          5547.841     34  11163.682    11164.535    11365.855
276  JC+G4         5549.786     34  11167.571    11168.424    11369.744
277  JC+I+G4       5547.551     35  11165.101    11166.005    11373.220
278  JC+R2         5547.761     35  11165.523    11166.426    11373.642
Akaike Information Criterion:           TPM3+F+I
Corrected Akaike Information Criterion: TPM3+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to 27634at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 4.118 seconds (0h:0m:4s)
Wall-clock time for ModelFinder: 4.164 seconds (0h:0m:4s)
Generating 1000 samples for ultrafast bootstrap (seed: 853608)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5510.217
Optimal log-likelihood: -5510.217
Rate parameters:  A-C: 1.00000  A-G: 2.55514  A-T: 1.00000  C-G: 1.00000  C-T: 2.55514  G-T: 1.00000
Base frequencies:  A: 0.213  C: 0.257  G: 0.306  T: 0.224
Proportion of invariable sites: 0.813
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.001223 sec (of wall-clock time) 0.001207 sec(of CPU time)
Computing RapidNJ tree took 0.000060 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5636.438
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.091 second
Computing log-likelihood of 98 initial trees ... 0.057 seconds
Current best score: -5510.217

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5510.217
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -5489.326
BETTER TREE FOUND at iteration 4: -5489.326
Iteration 10 / LogL: -5489.327 / Time: 0h:0m:0s
Iteration 20 / LogL: -5489.330 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -5489.326 / CPU time: 0.355
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5521.999 / Time: 0h:0m:0s (0h:0m:1s left)
BETTER TREE FOUND at iteration 39: -5489.326
Iteration 40 / LogL: -5527.509 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -5489.325
Iteration 50 / LogL: -5489.328 / Time: 0h:0m:0s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -5515.407
UPDATE BEST LOG-LIKELIHOOD: -5489.325
Iteration 60 / LogL: -5489.327 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 70 / LogL: -5489.330 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -5489.325 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -5514.923 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -5489.347 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5516.609
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.978
NOTE: UFBoot does not converge, continue at least 100 more iterations
UPDATE BEST LOG-LIKELIHOOD: -5489.325
Iteration 110 / LogL: -5489.325 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 120 / LogL: -5489.328 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 130 / LogL: -5489.326 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 140 / LogL: -5602.168 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -5602.169 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5516.942
Iteration 160 / LogL: -5489.328 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 170 / LogL: -5489.337 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 180 / LogL: -5489.336 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 190 / LogL: -5489.329 / Time: 0h:0m:2s (0h:0m:0s left)
