IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 31210at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    951550 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:13 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 31210at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2175 columns, 86 distinct patterns
16 parsimony-informative, 69 singleton sites, 2090 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 5.38%    passed     99.96%
   2  260512_Pybus_Point                5.38%    passed     99.96%
   3  261935_Kenai_River                5.38%    passed     99.96%
   4  353213_Cropley_Lake               5.38%    passed     99.96%
   5  353219_Peterson_Creek             5.38%    passed     99.96%
   6  353220_Fish_Creek                 5.38%    passed     99.96%
   7  353246_Cottonwood_Creek           5.38%    passed     99.97%
   8  353379_Skagit_River               4.97%    passed     99.96%
   9  353381_Dungeness_River           26.07%    passed     96.14%
  10  353401_Peace_River                4.97%    passed     99.96%
  11  353407_Noatok                     5.10%    passed     99.15%
  12  353410_Horizon_Lake               1.24%    passed     90.91%
  13  92319_Little_Lost                 4.97%    passed     99.96%
  14  94280_St_Joe                      4.97%    passed     99.96%
  15  GCA016432855_Lake_Trout           6.21%    passed     99.73%
  16  GCA036784925_Maine_S_alpinus      5.38%    passed     99.97%
  17  GCA045679555_Iceland_A_alpinus    5.38%    passed     99.91%
  18  GCF013265735_Rainbow_Trout        6.62%    passed     99.92%
  19  GCF029448725_Brook_Trout          4.97%    passed     98.58%
  20  Methow_River_99895                4.97%    passed     99.96%
****  TOTAL                             6.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 7 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 31210at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 31210at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3619.258
Optimal log-likelihood: -3619.257
Rate parameters:  A-C: 1.33528  A-G: 2.27751  A-T: 0.26859  C-G: 0.97313  C-T: 3.46174  G-T: 1.00000
Base frequencies:  A: 0.221  C: 0.296  G: 0.289  T: 0.195
Proportion of invariable sites: 0.480
Gamma shape alpha: 0.282
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.010 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 2175) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3626.703     31  7315.405     7316.331     7491.633
  2  GTR+F+I       3619.219     32  7302.438     7303.424     7484.351
  3  GTR+F+G4      3619.584     32  7303.168     7304.154     7485.081
  4  GTR+F+I+G4    3619.261     33  7304.522     7305.570     7492.120
  5  GTR+F+R2      3624.124     33  7314.247     7315.296     7501.845
  6  GTR+F+R3      3621.973     35  7313.946     7315.124     7512.913
 14  SYM           3654.037     28  7364.075     7364.831     7523.248
 15  SYM+I         3646.926     29  7351.853     7352.664     7516.711
 16  SYM+G4        3647.175     29  7352.350     7353.161     7517.208
 17  SYM+I+G4      3646.964     30  7353.928     7354.796     7524.472
 27  TVM+F         3627.785     30  7315.570     7316.438     7486.114
 28  TVM+F+I       3620.242     31  7302.485     7303.411     7478.713
 29  TVM+F+G4      3620.635     31  7303.270     7304.196     7479.498
 30  TVM+F+I+G4    3620.288     32  7304.576     7305.562     7486.489
 40  TVMe          3654.810     27  7363.620     7364.324     7517.109
 41  TVMe+I        3647.631     28  7351.262     7352.018     7510.436
 42  TVMe+G4       3647.910     28  7351.820     7352.576     7510.994
 43  TVMe+I+G4     3647.673     29  7353.345     7354.157     7518.204
 53  TIM3+F        3628.520     29  7315.040     7315.851     7479.899
 54  TIM3+F+I      3620.972     30  7301.943     7302.811     7472.487
 55  TIM3+F+G4     3621.357     30  7302.714     7303.581     7473.257
 56  TIM3+F+I+G4   3621.011     31  7304.021     7304.947     7480.250
 66  TIM3e         3655.980     26  7363.959     7364.613     7511.764
 67  TIM3e+I       3648.787     27  7351.574     7352.278     7505.063
 68  TIM3e+G4      3649.064     27  7352.129     7352.833     7505.618
 69  TIM3e+I+G4    3648.825     28  7353.650     7354.407     7512.824
 79  TIM2+F        3629.584     29  7317.169     7317.980     7482.027
 80  TIM2+F+I      3621.876     30  7303.752     7304.619     7474.295
 81  TIM2+F+G4     3622.312     30  7304.625     7305.492     7475.168
 82  TIM2+F+I+G4   3621.920     31  7305.841     7306.767     7482.069
 92  TIM2e         3658.026     26  7368.052     7368.705     7515.856
 93  TIM2e+I       3650.750     27  7355.501     7356.205     7508.990
 94  TIM2e+G4      3651.053     27  7356.106     7356.810     7509.595
 95  TIM2e+I+G4    3650.797     28  7357.594     7358.350     7516.768
105  TIM+F         3628.779     29  7315.557     7316.368     7480.416
106  TIM+F+I       3620.982     30  7301.964     7302.832     7472.508
107  TIM+F+G4      3621.447     30  7302.893     7303.761     7473.437
108  TIM+F+I+G4    3621.027     31  7304.054     7304.979     7480.282
118  TIMe          3657.624     26  7367.249     7367.902     7515.053
119  TIMe+I        3650.286     27  7354.573     7355.277     7508.062
120  TIMe+G4       3650.608     27  7355.216     7355.920     7508.705
121  TIMe+I+G4     3650.334     28  7356.669     7357.425     7515.842
131  TPM3u+F       3629.595     28  7315.190     7315.946     7474.364
132  TPM3u+F+I     3622.002     29  7302.005     7302.816     7466.863
133  TPM3u+F+G4    3622.403     29  7302.807     7303.618     7467.665
134  TPM3u+F+I+G4  3622.040     30  7304.080     7304.947     7474.623
144  TPM3+F        3629.598     28  7315.195     7315.952     7474.369
