IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 92824at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    979447 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:53 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 92824at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 876 columns, 65 distinct patterns
16 parsimony-informative, 299 singleton sites, 561 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.68%    passed     99.29%
   2  260512_Pybus_Point                0.68%    passed     99.29%
   3  261935_Kenai_River                0.68%    passed     99.29%
   4  353213_Cropley_Lake               0.68%    passed     99.51%
   5  353219_Peterson_Creek             0.68%    passed     99.51%
   6  353220_Fish_Creek                 0.68%    passed     99.29%
   7  353246_Cottonwood_Creek           1.71%    passed     99.61%
   8  353379_Skagit_River               2.40%    passed     99.53%
   9  353381_Dungeness_River            1.03%    failed      4.08%
  10  353401_Peace_River                2.40%    passed     99.61%
  11  353407_Noatok                     1.71%    passed     99.87%
  12  353410_Horizon_Lake               0.68%    passed     99.29%
  13  92319_Little_Lost                 2.40%    passed     99.61%
  14  94280_St_Joe                      2.40%    passed     99.61%
  15  GCA016432855_Lake_Trout           1.71%    passed     98.85%
  16  GCA036784925_Maine_S_alpinus      1.71%    passed     99.05%
  17  GCA045679555_Iceland_A_alpinus    1.71%    passed     99.05%
  18  GCF013265735_Rainbow_Trout        2.40%    passed     96.66%
  19  GCF029448725_Brook_Trout          2.40%    passed     99.95%
  20  Methow_River_99895                2.40%    passed     99.61%
****  TOTAL                             1.56%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353401_Peace_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 92824at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 92824at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2339.636
Optimal log-likelihood: -2339.433
Rate parameters:  A-C: 1.38138  A-G: 3.86559  A-T: 1.87760  C-G: 0.71593  C-T: 2.57105  G-T: 1.00000
Base frequencies:  A: 0.211  C: 0.290  G: 0.306  T: 0.193
Proportion of invariable sites: 0.322
Gamma shape alpha: 1.349
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.015 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 876) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2342.251     37  4758.501     4761.857     4935.190
  2  GTR+F+I       2339.112     38  4754.223     4757.764     4935.687
  3  GTR+F+G4      2339.362     38  4754.724     4758.266     4936.188
  4  GTR+F+I+G4    2339.193     39  4756.385     4760.117     4942.624
  5  GTR+F+R2      2339.624     39  4757.248     4760.980     4943.487
  6  GTR+F+R3      2339.379     41  4760.758     4764.887     4956.548
 14  SYM           2357.184     34  4782.368     4785.198     4944.730
 15  SYM+I         2354.853     35  4779.705     4782.705     4946.843
 16  SYM+G4        2354.824     35  4779.649     4782.649     4946.787
 17  SYM+I+G4      2355.118     36  4782.235     4785.410     4954.148
 18  SYM+R2        2355.016     36  4782.032     4785.207     4953.945
 27  TVM+F         2342.687     36  4757.375     4760.550     4929.288
 28  TVM+F+I       2339.816     37  4753.631     4756.987     4930.320
 29  TVM+F+G4      2339.991     37  4753.982     4757.338     4930.671
 30  TVM+F+I+G4    2339.945     38  4755.890     4759.431     4937.354
 31  TVM+F+R2      2340.201     38  4756.403     4759.944     4937.867
 40  TVMe          2357.953     33  4781.907     4784.572     4939.494
 41  TVMe+I        2355.867     34  4779.734     4782.564     4942.096
 42  TVMe+G4       2355.825     34  4779.651     4782.481     4942.013
 43  TVMe+I+G4     2356.265     35  4782.529     4785.529     4949.667
 44  TVMe+R2       2355.948     35  4781.896     4784.896     4949.034
 53  TIM3+F        2344.385     35  4758.771     4761.771     4925.909
 54  TIM3+F+I      2340.708     36  4753.417     4756.592     4925.330
 55  TIM3+F+G4     2341.201     36  4754.403     4757.578     4926.316
 56  TIM3+F+I+G4   2340.800     37  4755.600     4758.956     4932.289
 57  TIM3+F+R2     2341.673     37  4757.347     4760.702     4934.035
 66  TIM3e         2357.996     32  4779.992     4782.497     4932.803
 67  TIM3e+I       2355.374     33  4776.747     4779.412     4934.334
 68  TIM3e+G4      2355.437     33  4776.873     4779.538     4934.460
 69  TIM3e+I+G4    2355.638     34  4779.276     4782.106     4941.638
 70  TIM3e+R2      2355.736     34  4779.471     4782.301     4941.834
 79  TIM2+F        2342.306     35  4754.613     4757.613     4921.751
 80  TIM2+F+I      2339.265     36  4750.531     4753.706     4922.444
 81  TIM2+F+G4     2339.499     36  4750.998     4754.173     4922.911
 82  TIM2+F+I+G4   2339.498     37  4752.996     4756.352     4929.685
 83  TIM2+F+R2     2339.738     37  4753.476     4756.832     4930.165
 92  TIM2e         2357.675     32  4779.350     4781.855     4932.161
 93  TIM2e+I       2354.951     33  4775.902     4778.567     4933.489
 94  TIM2e+G4      2355.076     33  4776.152     4778.817     4933.739
 95  TIM2e+I+G4    2355.180     34  4778.361     4781.190     4940.723
 96  TIM2e+R2      2355.310     34  4778.620     4781.450     4940.982
105  TIM+F         2344.399     35  4758.798     4761.798     4925.936
106  TIM+F+I       2340.978     36  4753.956     4757.131     4925.869
107  TIM+F+G4      2341.404     36  4754.807     4757.982     4926.720
108  TIM+F+I+G4    2341.064     37  4756.129     4759.484     4932.817
