IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 84084at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    763705 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:42 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 84084at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1389 columns, 100 distinct patterns
24 parsimony-informative, 69 singleton sites, 1296 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 8.64%    passed     99.60%
   2  260512_Pybus_Point               10.15%    passed     98.95%
   3  261935_Kenai_River                6.12%    passed     98.11%
   4  353213_Cropley_Lake               8.64%    passed     99.60%
   5  353219_Peterson_Creek             3.67%    passed     99.97%
   6  353220_Fish_Creek                 8.64%    passed     99.60%
   7  353246_Cottonwood_Creek           8.64%    passed     99.60%
   8  353379_Skagit_River               3.67%    passed     99.87%
   9  353381_Dungeness_River           31.32%    passed     89.04%
  10  353401_Peace_River               10.58%    passed     99.40%
  11  353407_Noatok                    13.17%    passed     95.24%
  12  353410_Horizon_Lake               3.67%    passed     99.99%
  13  92319_Little_Lost                 3.67%    passed     99.87%
  14  94280_St_Joe                      3.67%    passed     99.87%
  15  GCA016432855_Lake_Trout           3.67%    passed     99.85%
  16  GCA036784925_Maine_S_alpinus      3.67%    passed     99.67%
  17  GCA045679555_Iceland_A_alpinus    3.67%    passed     99.81%
  18  GCF013265735_Rainbow_Trout       11.45%    passed     27.15%
  19  GCF029448725_Brook_Trout          3.67%    passed     98.71%
  20  Methow_River_99895                3.67%    passed     99.87%
****  TOTAL                             7.70%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 84084at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 84084at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2598.053
Optimal log-likelihood: -2598.053
Rate parameters:  A-C: 1.30892  A-G: 0.91665  A-T: 0.78517  C-G: 0.48013  C-T: 1.40153  G-T: 1.00000
Base frequencies:  A: 0.267  C: 0.235  G: 0.260  T: 0.238
Proportion of invariable sites: 0.466
Gamma shape alpha: 0.660
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.010 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1389) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2605.097     37  5284.194     5286.275     5477.938
  2  GTR+F+I       2598.634     38  5273.267     5275.463     5472.248
  3  GTR+F+G4      2598.464     38  5272.927     5275.123     5471.908
  4  GTR+F+I+G4    2598.053     39  5274.107     5276.420     5478.324
  5  GTR+F+R2      2601.882     39  5281.765     5284.078     5485.982
  6  GTR+F+R3      2599.470     41  5280.939     5283.496     5495.629
 14  SYM           2607.463     34  5282.925     5284.683     5460.961
 15  SYM+I         2601.016     35  5272.031     5273.894     5455.303
 16  SYM+G4        2600.848     35  5271.696     5273.558     5454.967
 17  SYM+I+G4      2600.447     36  5272.894     5274.865     5461.403
 27  TVM+F         2605.771     36  5283.543     5285.513     5472.051
 28  TVM+F+I       2599.381     37  5272.762     5274.844     5466.507
 29  TVM+F+G4      2599.208     37  5272.415     5274.497     5466.160
 30  TVM+F+I+G4    2598.812     38  5273.625     5275.821     5472.606
 40  TVMe          2607.793     33  5281.587     5283.243     5454.386
 41  TVMe+I        2601.379     34  5270.758     5272.516     5448.793
 42  TVMe+G4       2601.211     34  5270.421     5272.179     5448.457
 43  TVMe+I+G4     2600.819     35  5271.638     5273.500     5454.910
 53  TIM3+F        2608.294     35  5286.588     5288.451     5469.860
 54  TIM3+F+I      2602.054     36  5276.109     5278.079     5464.617
 55  TIM3+F+G4     2601.850     36  5275.701     5277.671     5464.209
 56  TIM3+F+I+G4   2601.449     37  5276.899     5278.980     5470.643
 66  TIM3e         2610.711     32  5285.422     5286.980     5452.985
 67  TIM3e+I       2604.506     33  5275.012     5276.669     5447.812
 68  TIM3e+G4      2604.301     33  5274.601     5276.257     5447.401
 69  TIM3e+I+G4    2603.910     34  5275.819     5277.577     5453.855
 79  TIM2+F        2607.576     35  5285.152     5287.015     5468.424
 80  TIM2+F+I      2601.179     36  5274.357     5276.328     5462.866
 81  TIM2+F+G4     2601.001     36  5274.002     5275.972     5462.510
 82  TIM2+F+I+G4   2600.595     37  5275.191     5277.272     5468.935
 92  TIM2e         2609.935     32  5283.870     5285.427     5451.433
 93  TIM2e+I       2603.558     33  5273.116     5274.772     5445.915
 94  TIM2e+G4      2603.382     33  5272.763     5274.419     5445.562
 95  TIM2e+I+G4    2602.988     34  5273.975     5275.733     5452.011
105  TIM+F         2605.855     35  5281.710     5283.573     5464.982
106  TIM+F+I       2599.535     36  5271.071     5273.041     5459.579
107  TIM+F+G4      2599.340     36  5270.679     5272.650     5459.188
108  TIM+F+I+G4    2598.931     37  5271.862     5273.943     5465.606
118  TIMe          2608.273     32  5280.545     5282.103     5448.108
119  TIMe+I        2601.988     33  5269.975     5271.631     5442.774
120  TIMe+G4       2601.791     33  5269.583     5271.239     5442.382
121  TIMe+I+G4     2601.392     34  5270.785     5272.542     5448.820
131  TPM3u+F       2608.968     34  5285.937     5287.694     5463.972
132  TPM3u+F+I     2602.814     35  5275.629     5277.491     5458.900
133  TPM3u+F+G4    2602.604     35  5275.208     5277.071     5458.480
134  TPM3u+F+I+G4  2602.220     36  5276.439     5278.410     5464.947
144  TPM3+F        2608.968     34  5285.937     5287.694     5463.972
145  TPM3+F+I      2602.814     35  5275.629     5277.491     5458.900
146  TPM3+F+G4     2602.604     35  5275.208     5277.071     5458.480
147  TPM3+F+I+G4   2602.220     36  5276.439     5278.410     5464.947
157  TPM2u+F       2608.242     34  5284.485     5286.242     5462.520
158  TPM2u+F+I     2601.915     35  5273.830     5275.693     5457.102
159  TPM2u+F+G4    2601.734     35  5273.468     5275.330     5456.740
160  TPM2u+F+I+G4  2601.346     36  5274.691     5276.662     5463.199
170  TPM2+F        2608.242     34  5284.485     5286.242     5462.520
171  TPM2+F+I      2601.915     35  5273.830     5275.693     5457.102
172  TPM2+F+G4     2601.734     35  5273.468     5275.330     5456.740
173  TPM2+F+I+G4   2601.346     36  5274.691     5276.662     5463.199
183  K3Pu+F        2606.537     34  5281.073     5282.831     5459.109
184  K3Pu+F+I      2600.304     35  5270.607     5272.470     5453.879
185  K3Pu+F+G4     2600.103     35  5270.206     5272.068     5453.478
186  K3Pu+F+I+G4   2599.708     36  5271.417     5273.387     5459.925
196  K3P           2608.610     31  5279.220     5280.682     5441.547
197  K3P+I         2602.368     32  5268.736     5270.294     5436.299
198  K3P+G4        2602.169     32  5268.338     5269.896     5435.901
199  K3P+I+G4      2601.779     33  5269.558     5271.214     5442.357
209  TN+F          2608.303     34  5284.607     5286.364     5462.642
210  TN+F+I        2602.054     35  5274.108     5275.971     5457.380
211  TN+F+G4       2601.850     35  5273.701     5275.563     5456.972
212  TN+F+I+G4     2601.449     36  5274.898     5276.869     5463.406
222  TNe           2610.717     31  5283.434     5284.897     5445.761
223  TNe+I         2604.505     32  5273.011     5274.568     5440.574
224  TNe+G4        2604.301     32  5272.602     5274.159     5440.165
225  TNe+I+G4      2603.910     33  5273.820     5275.476     5446.619
235  HKY+F         2608.978     33  5283.956     5285.612     5456.755
236  HKY+F+I       2602.814     34  5273.629     5275.386     5451.664
