IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 36710at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    255028 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:59 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 36710at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2136 columns, 109 distinct patterns
19 parsimony-informative, 113 singleton sites, 2004 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 9.41%    passed     99.70%
   2  260512_Pybus_Point                9.41%    passed     99.58%
   3  261935_Kenai_River               10.25%    passed     99.97%
   4  353213_Cropley_Lake               9.41%    passed     99.63%
   5  353219_Peterson_Creek             9.41%    passed     99.61%
   6  353220_Fish_Creek                 9.41%    passed     99.63%
   7  353246_Cottonwood_Creek           9.41%    passed     99.61%
   8  353379_Skagit_River               9.41%    passed     99.84%
   9  353381_Dungeness_River           19.01%    passed     97.68%
  10  353401_Peace_River                9.41%    passed     99.83%
  11  353407_Noatok                     9.41%    passed     99.63%
  12  353410_Horizon_Lake               9.41%    passed     99.44%
  13  92319_Little_Lost                27.53%    passed     14.04%
  14  94280_St_Joe                      9.41%    passed     99.82%
  15  GCA016432855_Lake_Trout           9.27%    passed     99.78%
  16  GCA036784925_Maine_S_alpinus      9.83%    passed     99.61%
  17  GCA045679555_Iceland_A_alpinus    9.83%    passed     99.61%
  18  GCF013265735_Rainbow_Trout        7.02%    passed     43.30%
  19  GCF029448725_Brook_Trout          9.97%    passed     99.67%
  20  Methow_River_99895                9.41%    passed     99.82%
****  TOTAL                            10.78%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353246_Cottonwood_Creek is identical to 353219_Peterson_Creek but kept for subsequent analysis
NOTE: Methow_River_99895 is identical to 94280_St_Joe but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3777.897
Optimal log-likelihood: -3777.866
Rate parameters:  A-C: 0.64043  A-G: 2.25935  A-T: 1.38867  C-G: 0.62710  C-T: 3.09377  G-T: 1.00000
Base frequencies:  A: 0.247  C: 0.279  G: 0.267  T: 0.206
Proportion of invariable sites: 0.468
Gamma shape alpha: 0.478
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.023 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 2136) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3784.583     45  7659.165     7661.146     7914.167
  2  GTR+F+I       3777.694     46  7647.388     7649.458     7908.056
  3  GTR+F+G4      3777.706     46  7647.412     7649.482     7908.080
  4  GTR+F+I+G4    3777.860     47  7649.721     7651.881     7916.055
  5  GTR+F+R2      3781.879     47  7657.757     7659.918     7924.092
  6  GTR+F+R3      3779.619     49  7657.239     7659.588     7934.907
 14  SYM           3789.141     42  7662.282     7664.008     7900.283
 15  SYM+I         3782.710     43  7651.421     7653.230     7895.088
 16  SYM+G4        3782.717     43  7651.434     7653.243     7895.102
 17  SYM+I+G4      3782.856     44  7653.712     7655.606     7903.047
 27  TVM+F         3785.336     44  7658.672     7660.566     7908.007
 28  TVM+F+I       3778.469     45  7646.938     7648.918     7901.939
 29  TVM+F+G4      3778.488     45  7646.975     7648.956     7901.976
 30  TVM+F+I+G4    3778.656     46  7649.312     7651.382     7909.980
 40  TVMe          3789.522     41  7661.045     7662.689     7893.379
 41  TVMe+I        3783.083     42  7650.167     7651.892     7888.168
 42  TVMe+G4       3783.082     42  7650.164     7651.890     7888.165
 43  TVMe+I+G4     3783.245     43  7652.490     7654.299     7896.158
 53  TIM3+F        3784.773     43  7655.545     7657.354     7899.213
 54  TIM3+F+I      3777.977     44  7643.954     7645.848     7893.288
 55  TIM3+F+G4     3777.983     44  7643.965     7645.859     7893.300
 56  TIM3+F+I+G4   3778.139     45  7646.278     7648.259     7901.279
 66  TIM3e         3789.267     40  7658.533     7660.099     7885.201
 67  TIM3e+I       3782.918     41  7647.836     7649.480     7880.170
 68  TIM3e+G4      3782.920     41  7647.840     7649.485     7880.174
 69  TIM3e+I+G4    3783.061     42  7650.122     7651.847     7888.123
 79  TIM2+F        3786.084     43  7658.169     7659.978     7901.837
 80  TIM2+F+I      3779.539     44  7647.079     7648.973     7896.413
 81  TIM2+F+G4     3779.540     44  7647.079     7648.973     7896.414
 82  TIM2+F+I+G4   3779.665     45  7649.330     7651.310     7904.331
 92  TIM2e         3789.809     40  7659.619     7661.184     7886.286
 93  TIM2e+I       3783.557     41  7649.115     7650.759     7881.449
 94  TIM2e+G4      3783.563     41  7649.126     7650.770     7881.460
 95  TIM2e+I+G4    3783.674     42  7651.349     7653.075     7889.350
105  TIM+F         3786.208     43  7658.416     7660.225     7902.084
106  TIM+F+I       3779.696     44  7647.392     7649.285     7896.726
107  TIM+F+G4      3779.696     44  7647.392     7649.286     7896.726
