IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 86475at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    816540 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:23 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 86475at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1077 columns, 22 distinct patterns
8 parsimony-informative, 16 singleton sites, 1053 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed    100.00%
   2  260512_Pybus_Point                0.00%    passed    100.00%
   3  261935_Kenai_River                0.00%    passed     99.99%
   4  353213_Cropley_Lake               0.00%    passed    100.00%
   5  353219_Peterson_Creek             0.00%    passed    100.00%
   6  353220_Fish_Creek                 0.00%    passed    100.00%
   7  353246_Cottonwood_Creek           0.00%    passed     99.90%
   8  353379_Skagit_River               0.00%    passed     99.96%
   9  353381_Dungeness_River            0.00%    passed    100.00%
  10  353401_Peace_River                0.00%    passed     99.96%
  11  353407_Noatok                     0.00%    passed    100.00%
  12  353410_Horizon_Lake               0.00%    passed    100.00%
  13  92319_Little_Lost                 0.00%    passed     99.96%
  14  94280_St_Joe                      0.00%    passed     99.96%
  15  GCA016432855_Lake_Trout           0.00%    passed    100.00%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.97%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.97%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     99.73%
  19  GCF029448725_Brook_Trout          0.00%    passed     99.50%
  20  Methow_River_99895                0.00%    passed     99.96%
****  TOTAL                             0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353220_Fish_Creek is identical to 353219_Peterson_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 86475at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 86475at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1679.428
Optimal log-likelihood: -1679.425
Rate parameters:  A-C: 0.48718  A-G: 1.05872  A-T: 0.46986  C-G: 0.14583  C-T: 2.38959  G-T: 1.00000
Base frequencies:  A: 0.201  C: 0.272  G: 0.253  T: 0.274
Proportion of invariable sites: 0.490
Gamma shape alpha: 0.020
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.006 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1077) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1684.235     35  3438.471     3440.892     3612.839
  2  GTR+F+I       1679.107     36  3430.215     3432.777     3609.565
  3  GTR+F+G4      1680.645     36  3433.291     3435.852     3612.640
  4  GTR+F+I+G4    1679.424     37  3432.847     3435.554     3617.179
  5  GTR+F+R2      1683.105     37  3440.211     3442.917     3624.542
  6  GTR+F+R3      1682.075     39  3442.151     3445.159     3636.446
 14  SYM           1691.761     32  3447.523     3449.546     3606.945
 15  SYM+I         1686.650     33  3439.299     3441.450     3603.703
 16  SYM+G4        1688.173     33  3442.346     3444.497     3606.750
 17  SYM+I+G4      1686.956     34  3441.912     3444.196     3611.298
 27  TVM+F         1685.339     34  3438.677     3440.961     3608.063
 28  TVM+F+I       1680.038     35  3430.076     3432.496     3604.443
 29  TVM+F+G4      1681.717     35  3433.434     3435.855     3607.802
 30  TVM+F+I+G4    1680.441     36  3432.883     3435.444     3612.232
 40  TVMe          1693.515     31  3449.031     3450.929     3603.471
 41  TVMe+I        1688.181     32  3440.362     3442.384     3599.783
 42  TVMe+G4       1689.886     32  3443.772     3445.795     3603.194
 43  TVMe+I+G4     1688.599     33  3443.198     3445.350     3607.602
 53  TIM3+F        1684.922     33  3435.844     3437.996     3600.248
 54  TIM3+F+I      1679.966     34  3427.933     3430.217     3597.318
 55  TIM3+F+G4     1681.371     34  3430.741     3433.025     3600.127
 56  TIM3+F+I+G4   1680.211     35  3430.423     3432.843     3604.790
 66  TIM3e         1692.519     30  3445.038     3446.816     3594.496
 67  TIM3e+I       1687.566     31  3437.132     3439.031     3591.572
 68  TIM3e+G4      1688.970     31  3439.940     3441.839     3594.380
 69  TIM3e+I+G4    1687.806     32  3439.611     3441.634     3599.033
 79  TIM2+F        1685.678     33  3437.357     3439.508     3601.761
 80  TIM2+F+I      1680.765     34  3429.530     3431.814     3598.916
 81  TIM2+F+G4     1682.138     34  3432.276     3434.560     3601.662
 82  TIM2+F+I+G4   1680.984     35  3431.967     3434.388     3606.335
 92  TIM2e         1693.216     30  3446.432     3448.210     3595.890
 93  TIM2e+I       1688.302     31  3438.604     3440.502     3593.044
 94  TIM2e+G4      1689.679     31  3441.359     3443.257     3595.799
 95  TIM2e+I+G4    1688.527     32  3441.054     3443.077     3600.476
105  TIM+F         1684.890     33  3435.780     3437.932     3600.184
106  TIM+F+I       1679.864     34  3427.728     3430.012     3597.113
107  TIM+F+G4      1681.325     34  3430.650     3432.934     3600.036
108  TIM+F+I+G4    1680.136     35  3430.273     3432.694     3604.640
118  TIMe          1692.499     30  3444.997     3446.776     3594.455
119  TIMe+I        1687.493     31  3436.987     3438.885     3591.427
120  TIMe+G4       1688.936     31  3439.871     3441.770     3594.311
121  TIMe+I+G4     1687.755     32  3439.510     3441.533     3598.932
131  TPM3u+F       1686.021     32  3436.043     3438.066     3595.465
132  TPM3u+F+I     1680.885     33  3427.770     3429.921     3592.174
133  TPM3u+F+G4    1682.436     33  3430.871     3433.023     3595.275
134  TPM3u+F+I+G4  1681.209     34  3430.418     3432.702     3599.804
144  TPM3+F        1686.021     32  3436.043     3438.066     3595.465
145  TPM3+F+I      1680.885     33  3427.770     3429.921     3592.174
