IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 36611at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    7652 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:14 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 36611at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2001 columns, 83 distinct patterns
33 parsimony-informative, 71 singleton sites, 1897 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 1.05%    passed     99.71%
   2  260512_Pybus_Point                1.05%    passed     99.87%
   3  261935_Kenai_River                1.05%    passed     99.87%
   4  353213_Cropley_Lake               1.05%    passed     99.71%
   5  353219_Peterson_Creek             1.05%    passed     99.41%
   6  353220_Fish_Creek                 1.05%    passed     99.87%
   7  353246_Cottonwood_Creek           1.05%    passed     99.87%
   8  353379_Skagit_River               1.65%    passed     99.93%
   9  353381_Dungeness_River            7.65%    passed     97.67%
  10  353401_Peace_River                1.65%    passed     99.89%
  11  353407_Noatok                     1.05%    passed     94.74%
  12  353410_Horizon_Lake               1.65%    passed     96.04%
  13  92319_Little_Lost                 1.65%    passed     99.67%
  14  94280_St_Joe                      1.65%    passed     99.89%
  15  GCA016432855_Lake_Trout           0.60%    passed     99.79%
  16  GCA036784925_Maine_S_alpinus      1.65%    passed     96.04%
  17  GCA045679555_Iceland_A_alpinus    1.65%    passed     96.04%
  18  GCF013265735_Rainbow_Trout        2.10%    passed     96.81%
  19  GCF029448725_Brook_Trout          0.60%    passed     99.81%
  20  Methow_River_99895                1.65%    passed     99.89%
****  TOTAL                             1.63%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 261935_Kenai_River is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353410_Horizon_Lake) is ignored but added at the end
Alignment was printed to 36611at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 36611at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3490.748
Optimal log-likelihood: -3490.747
Rate parameters:  A-C: 0.62983  A-G: 2.15282  A-T: 1.26917  C-G: 0.98621  C-T: 2.28634  G-T: 1.00000
Base frequencies:  A: 0.215  C: 0.232  G: 0.333  T: 0.220
Proportion of invariable sites: 0.474
Gamma shape alpha: 0.833
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.008 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 2001) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3495.465     37  7064.930     7066.363     7272.182
  2  GTR+F+I       3490.928     38  7057.857     7059.367     7270.710
  3  GTR+F+G4      3490.860     38  7057.720     7059.231     7270.574
  4  GTR+F+I+G4    3490.746     39  7059.492     7061.083     7277.947
  5  GTR+F+R2      3493.231     39  7064.461     7066.052     7282.916
  6  GTR+F+R3      3491.597     41  7065.194     7066.952     7294.851
 14  SYM           3529.069     34  7126.139     7127.350     7316.587
 15  SYM+I         3524.698     35  7119.396     7120.679     7315.445
 16  SYM+G4        3524.620     35  7119.240     7120.523     7315.289
 17  SYM+I+G4      3524.514     36  7121.027     7122.384     7322.678
 27  TVM+F         3495.472     36  7062.943     7064.300     7264.594
 28  TVM+F+I       3490.957     37  7055.913     7057.346     7263.165
 29  TVM+F+G4      3490.884     37  7055.768     7057.200     7263.019
 30  TVM+F+I+G4    3490.770     38  7057.540     7059.051     7270.393
 40  TVMe          3529.168     33  7124.336     7125.477     7309.182
 41  TVMe+I        3524.754     34  7117.508     7118.719     7307.956
 42  TVMe+G4       3524.679     34  7117.358     7118.568     7307.805
 43  TVMe+I+G4     3524.572     35  7119.143     7120.426     7315.193
 53  TIM3+F        3496.173     35  7062.346     7063.628     7258.395
 54  TIM3+F+I      3491.608     36  7055.217     7056.573     7256.867
 55  TIM3+F+G4     3491.540     36  7055.080     7056.437     7256.731
 56  TIM3+F+I+G4   3491.425     37  7056.851     7058.283     7264.103
 66  TIM3e         3530.190     32  7124.380     7125.453     7303.625
 67  TIM3e+I       3525.790     33  7117.581     7118.722     7302.427
 68  TIM3e+G4      3525.713     33  7117.427     7118.568     7302.273
 69  TIM3e+I+G4    3525.605     34  7119.210     7120.420     7309.658
 79  TIM2+F        3496.539     35  7063.077     7064.360     7259.126
 80  TIM2+F+I      3492.010     36  7056.020     7057.376     7257.670
 81  TIM2+F+G4     3491.938     36  7055.877     7057.233     7257.527
 82  TIM2+F+I+G4   3491.821     37  7057.643     7059.075     7264.895
 92  TIM2e         3530.069     32  7124.138     7125.211     7303.383
 93  TIM2e+I       3525.693     33  7117.386     7118.527     7302.233
 94  TIM2e+G4      3525.613     33  7117.227     7118.368     7302.073
 95  TIM2e+I+G4    3525.504     34  7119.008     7120.218     7309.455
105  TIM+F         3496.143     35  7062.286     7063.568     7258.335
106  TIM+F+I       3491.624     36  7055.248     7056.605     7256.899
107  TIM+F+G4      3491.550     36  7055.100     7056.457     7256.751
108  TIM+F+I+G4    3491.429     37  7056.858     7058.291     7264.110
118  TIMe          3530.029     32  7124.059     7125.132     7303.304
119  TIMe+I        3525.659     33  7117.318     7118.458     7302.164
120  TIMe+G4       3525.576     33  7117.153     7118.294     7301.999
121  TIMe+I+G4     3525.462     34  7118.924     7120.134     7309.371
131  TPM3u+F       3496.175     34  7060.351     7061.561     7250.798
132  TPM3u+F+I     3491.630     35  7053.260     7054.543     7249.309
133  TPM3u+F+G4    3491.561     35  7053.123     7054.405     7249.172
134  TPM3u+F+I+G4  3491.448     36  7054.897     7056.253     7256.547
144  TPM3+F        3496.175     34  7060.350     7061.561     7250.798
145  TPM3+F+I      3491.630     35  7053.260     7054.542     7249.309
146  TPM3+F+G4     3491.561     35  7053.122     7054.405     7249.172
147  TPM3+F+I+G4   3491.448     36  7054.896     7056.253     7256.547
157  TPM2u+F       3496.546     34  7061.092     7062.303     7251.540
158  TPM2u+F+I     3492.037     35  7054.073     7055.356     7250.122
159  TPM2u+F+G4    3491.964     35  7053.927     7055.210     7249.976
160  TPM2u+F+I+G4  3491.847     36  7055.694     7057.050     7257.344
170  TPM2+F        3496.546     34  7061.092     7062.303     7251.540
171  TPM2+F+I      3492.037     35  7054.073     7055.356     7250.122
172  TPM2+F+G4     3491.964     35  7053.927     7055.210     7249.976
173  TPM2+F+I+G4   3491.847     36  7055.694     7057.050     7257.344
183  K3Pu+F        3496.148     34  7060.296     7061.506     7250.743
184  K3Pu+F+I      3491.649     35  7053.299     7054.581     7249.348
185  K3Pu+F+G4     3491.574     35  7053.147     7054.430     7249.196
186  K3Pu+F+I+G4   3491.453     36  7054.906     7056.263     7256.557
196  K3P           3530.127     31  7122.254     7123.261     7295.897
197  K3P+I         3525.711     32  7115.422     7116.495     7294.667
198  K3P+G4        3525.631     32  7115.263     7116.336     7294.508
199  K3P+I+G4      3525.516     33  7117.032     7118.173     7301.878
209  TN+F          3496.560     34  7061.119     7062.330     7251.567
210  TN+F+I        3492.021     35  7054.042     7055.325     7250.091
211  TN+F+G4       3491.950     35  7053.900     7055.183     7249.949
212  TN+F+I+G4     3491.832     36  7055.664     7057.021     7257.315
222  TNe           3530.487     31  7122.974     7123.982     7296.618
223  TNe+I         3526.103     32  7116.206     7117.279     7295.451
224  TNe+G4        3526.023     32  7116.046     7117.119     7295.291
225  TNe+I+G4      3525.911     33  7117.821     7118.962     7302.667
235  HKY+F         3496.565     33  7059.129     7060.270     7243.976
236  HKY+F+I       3492.046     34  7052.092     7053.303     7242.540
237  HKY+F+G4      3491.973     34  7051.946     7053.157     7242.394
238  HKY+F+I+G4    3491.856     35  7053.711     7054.994     7249.760
248  K2P           3530.585     30  7121.170     7122.114     7289.212
249  K2P+I         3526.155     31  7114.310     7115.318     7287.954
250  K2P+G4        3526.078     31  7114.156     7115.163     7287.799
251  K2P+I+G4      3525.965     32  7115.929     7117.003     7295.174
261  F81+F         3505.640     32  7075.279     7076.352     7254.524
262  F81+F+I       3501.102     33  7068.204     7069.345     7253.050
263  F81+F+G4      3501.034     33  7068.067     7069.208     7252.914
264  F81+F+I+G4    3500.922     34  7069.844     7071.055     7260.292
274  JC            3539.425     29  7136.849     7137.732     7299.290
275  JC+I          3535.002     30  7130.003     7130.948     7298.046
276  JC+G4         3534.926     30  7129.852     7130.796     7297.894
277  JC+I+G4       3534.817     31  7131.635     7132.643     7305.278
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to 36611at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.152 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.157 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 7652)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3491.973
Optimal log-likelihood: -3491.973
Rate parameters:  A-C: 1.00000  A-G: 2.29008  A-T: 1.00000  C-G: 1.00000  C-T: 2.29008  G-T: 1.00000
Base frequencies:  A: 0.215  C: 0.232  G: 0.333  T: 0.220
Gamma shape alpha: 0.184
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.002004 sec (of wall-clock time) 0.001966 sec(of CPU time)
Computing RapidNJ tree took 0.000049 sec (of wall-clock time) 0.000047 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3524.177
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.026 second
Computing log-likelihood of 98 initial trees ... 0.052 seconds
Current best score: -3491.973

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3491.973
BETTER TREE FOUND at iteration 2: -3491.973
Iteration 10 / LogL: -3491.973 / Time: 0h:0m:0s
Iteration 20 / LogL: -3491.973 / Time: 0h:0m:0s
Finish initializing candidate tree set (13)
Current best tree score: -3491.973 / CPU time: 0.174
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3491.973
BETTER TREE FOUND at iteration 30: -3491.973
Iteration 30 / LogL: -3491.973 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3491.976 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3491.984 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3516.583
Iteration 60 / LogL: -3491.975 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3491.973
Iteration 70 / LogL: -3491.973 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3491.980 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3491.978 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3491.973 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3517.212
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.974
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -3494.207 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -3491.973 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 130 / LogL: -3491.979 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 140 / LogL: -3491.976 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -3491.973 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3519.464
UPDATE BEST LOG-LIKELIHOOD: -3491.973
Iteration 160 / LogL: -3491.983 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -3491.984 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3491.973
Iteration 180 / LogL: -3491.989 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -3491.973 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -3501.111 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3518.745
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.981
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -3491.980 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -3491.979 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -3507.330 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3491.973
Iteration 240 / LogL: -3491.973 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3491.973
Iteration 250 / LogL: -3491.973 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3518.745
Iteration 260 / LogL: -3590.528 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3491.973
Iteration 270 / LogL: -3491.977 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 280 / LogL: -3491.975 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 290 / LogL: -3494.211 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 300 / LogL: -3494.280 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3519.710
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.982
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -3491.976 / Time: 0h:0m:2s (0h:0m:0s left)
