IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 88658at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    978048 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:53 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 88658at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1038 columns, 59 distinct patterns
13 parsimony-informative, 30 singleton sites, 995 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 8.09%    passed     99.83%
   2  260512_Pybus_Point                9.92%    passed     99.87%
   3  261935_Kenai_River                0.00%    passed     93.07%
   4  353213_Cropley_Lake               8.09%    passed     99.83%
   5  353219_Peterson_Creek             8.09%    passed     99.95%
   6  353220_Fish_Creek                 8.09%    passed     99.83%
   7  353246_Cottonwood_Creek           8.09%    passed     99.95%
   8  353379_Skagit_River               8.09%    passed    100.00%
   9  353381_Dungeness_River           17.63%    passed     97.78%
  10  353401_Peace_River                8.09%    passed    100.00%
  11  353407_Noatok                     8.09%    passed     99.95%
  12  353410_Horizon_Lake               8.09%    passed     99.97%
  13  92319_Little_Lost                20.81%    passed     98.22%
  14  94280_St_Joe                      8.09%    passed    100.00%
  15  GCA016432855_Lake_Trout           8.09%    passed     99.95%
  16  GCA036784925_Maine_S_alpinus      8.09%    passed     99.97%
  17  GCA045679555_Iceland_A_alpinus    8.09%    passed     99.97%
  18  GCF013265735_Rainbow_Trout        8.09%    passed     99.60%
  19  GCF029448725_Brook_Trout          8.09%    passed     99.94%
  20  Methow_River_99895                8.09%    passed    100.00%
****  TOTAL                             8.89%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 353246_Cottonwood_Creek but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353410_Horizon_Lake) is ignored but added at the end
Alignment was printed to 88658at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 88658at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1766.580
Optimal log-likelihood: -1766.579
Rate parameters:  A-C: 3.50844  A-G: 4.79784  A-T: 2.51244  C-G: 3.18702  C-T: 5.56059  G-T: 1.00000
Base frequencies:  A: 0.279  C: 0.242  G: 0.264  T: 0.215
Proportion of invariable sites: 0.479
Gamma shape alpha: 0.244
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.009 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1038) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1771.438     41  3624.877     3628.334     3827.624
  2  GTR+F+I       1766.540     42  3617.081     3620.711     3824.773
  3  GTR+F+G4      1766.843     42  3617.685     3621.316     3825.378
  4  GTR+F+I+G4    1766.578     43  3619.157     3622.963     3831.794
  5  GTR+F+R2      1769.826     43  3625.652     3629.459     3838.289
  6  GTR+F+R3      1768.383     45  3626.767     3630.940     3849.294
 14  SYM           1773.939     38  3623.879     3626.846     3811.791
 15  SYM+I         1769.085     39  3616.169     3619.295     3809.026
 16  SYM+G4        1769.370     39  3616.740     3619.866     3809.597
 17  SYM+I+G4      1769.124     40  3618.247     3621.537     3816.049
 27  TVM+F         1771.489     40  3622.978     3626.268     3820.780
 28  TVM+F+I       1766.602     41  3615.205     3618.663     3817.952
 29  TVM+F+G4      1766.902     41  3615.803     3619.261     3818.550
 30  TVM+F+I+G4    1766.644     42  3617.287     3620.917     3824.979
 40  TVMe          1773.944     37  3621.888     3624.700     3804.855
 41  TVMe+I        1769.087     38  3614.173     3617.140     3802.085
 42  TVMe+G4       1769.373     38  3614.746     3617.713     3802.658
 43  TVMe+I+G4     1769.126     39  3616.252     3619.378     3809.109
 53  TIM3+F        1772.181     39  3622.361     3625.487     3815.218
 54  TIM3+F+I      1767.228     40  3614.456     3617.746     3812.258
 55  TIM3+F+G4     1767.550     40  3615.100     3618.390     3812.902
 56  TIM3+F+I+G4   1767.263     41  3616.526     3619.984     3819.273
 66  TIM3e         1774.733     36  3621.467     3624.128     3799.488
 67  TIM3e+I       1769.829     37  3613.658     3616.470     3796.625
 68  TIM3e+G4      1770.132     37  3614.265     3617.077     3797.232
 69  TIM3e+I+G4    1769.865     38  3615.730     3618.697     3803.642
 79  TIM2+F        1773.222     39  3624.443     3627.569     3817.300
 80  TIM2+F+I      1767.949     40  3615.898     3619.188     3813.700
 81  TIM2+F+G4     1768.397     40  3616.793     3620.083     3814.596
 82  TIM2+F+I+G4   1767.982     41  3617.963     3621.421     3820.711
 92  TIM2e         1775.977     36  3623.954     3626.615     3801.976
 93  TIM2e+I       1770.767     37  3615.534     3618.346     3798.501
 94  TIM2e+G4      1771.188     37  3616.376     3619.188     3799.342
 95  TIM2e+I+G4    1770.802     38  3617.603     3620.570     3805.515
105  TIM+F         1773.382     39  3624.765     3627.891     3817.622
106  TIM+F+I       1768.145     40  3616.291     3619.581     3814.093
107  TIM+F+G4      1768.579     40  3617.157     3620.447     3814.959
108  TIM+F+I+G4    1768.183     41  3618.367     3621.824     3821.114
118  TIMe          1776.194     36  3624.389     3627.050     3802.410
119  TIMe+I        1771.029     37  3616.058     3618.870     3799.025
120  TIMe+G4       1771.434     37  3616.867     3619.679     3799.834
121  TIMe+I+G4     1771.070     38  3618.139     3621.106     3806.051
131  TPM3u+F       1772.245     38  3620.490     3623.457     3808.402
132  TPM3u+F+I     1767.299     39  3612.599     3615.725     3805.456
