IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 87165at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    671760 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:28 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 87165at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 864 columns, 74 distinct patterns
34 parsimony-informative, 48 singleton sites, 782 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                11.46%    passed     98.71%
   2  260512_Pybus_Point               11.46%    passed     99.35%
   3  261935_Kenai_River               11.46%    passed     99.35%
   4  353213_Cropley_Lake              11.46%    passed     99.02%
   5  353219_Peterson_Creek            11.46%    passed     98.71%
   6  353220_Fish_Creek                11.46%    passed     99.35%
   7  353246_Cottonwood_Creek          11.46%    passed     99.44%
   8  353379_Skagit_River               5.56%    passed     79.68%
   9  353381_Dungeness_River           11.46%    passed     98.83%
  10  353401_Peace_River                5.56%    passed     79.68%
  11  353407_Noatok                    11.11%    passed     98.92%
  12  353410_Horizon_Lake              11.46%    passed     99.35%
  13  92319_Little_Lost                 5.56%    passed     79.68%
  14  94280_St_Joe                      5.56%    passed     79.68%
  15  GCA016432855_Lake_Trout           0.69%    passed     71.01%
  16  GCA036784925_Maine_S_alpinus     11.46%    passed     99.02%
  17  GCA045679555_Iceland_A_alpinus   11.46%    passed     99.02%
  18  GCF013265735_Rainbow_Trout       11.81%    passed     97.27%
  19  GCF029448725_Brook_Trout         10.42%    passed     94.99%
  20  Methow_River_99895                5.56%    passed     79.68%
****  TOTAL                             9.39%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353219_Peterson_Creek is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353220_Fish_Creek is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 87165at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 87165at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1732.470
Optimal log-likelihood: -1732.469
Rate parameters:  A-C: 2.03942  A-G: 1.66405  A-T: 1.04283  C-G: 1.27669  C-T: 2.34192  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.233  G: 0.277  T: 0.225
Proportion of invariable sites: 0.452
Gamma shape alpha: 2.221
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.007 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 864) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1735.153     39  3548.306     3552.093     3734.007
  2  GTR+F+I       1732.743     40  3545.487     3549.472     3735.950
  3  GTR+F+G4      1732.423     40  3544.847     3548.832     3735.310
  4  GTR+F+I+G4    1732.469     41  3546.938     3551.128     3742.162
  5  GTR+F+R2      1733.335     41  3548.670     3552.860     3743.895
  6  GTR+F+R3      1732.634     43  3551.267     3555.882     3756.015
 14  SYM           1738.778     36  3549.557     3552.778     3720.973
 15  SYM+I         1736.329     37  3546.658     3550.063     3722.836
 16  SYM+G4        1736.017     37  3546.033     3549.437     3722.211
 17  SYM+I+G4      1736.058     38  3548.116     3551.709     3729.056
 18  SYM+R2        1736.950     38  3549.901     3553.493     3730.840
 27  TVM+F         1735.706     38  3547.413     3551.005     3728.352
 28  TVM+F+I       1733.236     39  3544.472     3548.259     3730.174
 29  TVM+F+G4      1732.928     39  3543.855     3547.642     3729.557
 30  TVM+F+I+G4    1732.962     40  3545.924     3549.910     3736.387
 31  TVM+F+R2      1733.871     40  3547.742     3551.727     3738.205
 40  TVMe          1738.930     35  3547.861     3550.904     3714.516
 41  TVMe+I        1736.436     36  3544.872     3548.093     3716.288
 42  TVMe+G4       1736.129     36  3544.258     3547.479     3715.674
 43  TVMe+I+G4     1736.164     37  3546.329     3549.733     3722.507
 44  TVMe+R2       1737.087     37  3548.173     3551.578     3724.351
 53  TIM3+F        1735.974     37  3545.948     3549.353     3722.127
 54  TIM3+F+I      1733.520     38  3543.040     3546.632     3723.979
 55  TIM3+F+G4     1733.195     38  3542.390     3545.983     3723.330
 56  TIM3+F+I+G4   1733.232     39  3544.465     3548.251     3730.166
 57  TIM3+F+R2     1734.122     39  3546.243     3550.030     3731.945
 66  TIM3e         1739.521     34  3547.041     3549.912     3708.935
 67  TIM3e+I       1737.011     35  3544.023     3547.066     3710.678
 68  TIM3e+G4      1736.695     35  3543.390     3546.433     3710.045
 69  TIM3e+I+G4    1736.725     36  3545.449     3548.671     3716.866
 70  TIM3e+R2      1737.669     36  3547.339     3550.560     3718.756
 79  TIM2+F        1736.552     37  3547.103     3550.507     3723.281
 80  TIM2+F+I      1734.232     38  3544.464     3548.056     3725.403
 81  TIM2+F+G4     1733.907     38  3543.814     3547.407     3724.754
 82  TIM2+F+I+G4   1733.962     39  3545.925     3549.711     3731.626
 83  TIM2+F+R2     1734.752     39  3547.503     3551.289     3733.204
 92  TIM2e         1740.281     34  3548.562     3551.433     3710.456
 93  TIM2e+I       1737.911     35  3545.823     3548.866     3712.478
 94  TIM2e+G4      1737.595     35  3545.190     3548.233     3711.845
 95  TIM2e+I+G4    1737.643     36  3547.286     3550.507     3718.703
 96  TIM2e+R2      1738.464     36  3548.929     3552.150     3720.346
105  TIM+F         1736.698     37  3547.395     3550.799     3723.573
106  TIM+F+I       1734.386     38  3544.772     3548.365     3725.712
107  TIM+F+G4      1734.051     38  3544.102     3547.695     3725.042
108  TIM+F+I+G4    1734.108     39  3546.215     3550.002     3731.917
109  TIM+F+R2      1734.899     39  3547.797     3551.584     3733.499
118  TIMe          1740.349     34  3548.698     3551.569     3710.592
119  TIMe+I        1737.983     35  3545.966     3549.009     3712.621
120  TIMe+G4       1737.657     35  3545.314     3548.357     3711.969
121  TIMe+I+G4     1737.705     36  3547.410     3550.631     3718.826
122  TIMe+R2       1738.532     36  3549.064     3552.285     3720.481
131  TPM3u+F       1736.529     36  3545.058     3548.280     3716.475
132  TPM3u+F+I     1734.005     37  3542.009     3545.414     3718.187
133  TPM3u+F+G4    1733.691     37  3541.383     3544.787     3717.561
134  TPM3u+F+I+G4  1733.720     38  3543.439     3547.032     3724.379
135  TPM3u+F+R2    1734.673     38  3545.347     3548.940     3726.287
144  TPM3+F        1736.529     36  3545.058     3548.280     3716.475
145  TPM3+F+I      1734.005     37  3542.009     3545.414     3718.187
146  TPM3+F+G4     1733.691     37  3541.383     3544.787     3717.561
147  TPM3+F+I+G4   1733.720     38  3543.439     3547.032     3724.379
148  TPM3+F+R2     1734.673     38  3545.347     3548.940     3726.287
157  TPM2u+F       1737.101     36  3546.202     3549.423     3717.618
158  TPM2u+F+I     1734.709     37  3543.419     3546.823     3719.597
159  TPM2u+F+G4    1734.398     37  3542.796     3546.200     3718.974
160  TPM2u+F+I+G4  1734.443     38  3544.887     3548.480     3725.827
161  TPM2u+F+R2    1735.277     38  3546.554     3550.147     3727.494
170  TPM2+F        1737.101     36  3546.202     3549.423     3717.618
171  TPM2+F+I      1734.709     37  3543.419     3546.823     3719.597
172  TPM2+F+G4     1734.398     37  3542.796     3546.200     3718.974
173  TPM2+F+I+G4   1734.443     38  3544.887     3548.480     3725.827
174  TPM2+F+R2     1735.277     38  3546.554     3550.147     3727.494
183  K3Pu+F        1737.240     36  3546.479     3549.701     3717.896
184  K3Pu+F+I      1734.858     37  3543.716     3547.120     3719.894
185  K3Pu+F+G4     1734.536     37  3543.072     3546.477     3719.250
186  K3Pu+F+I+G4   1734.583     38  3545.166     3548.758     3726.106
187  K3Pu+F+R2     1735.417     38  3546.835     3550.427     3727.774
196  K3P           1740.493     33  3546.986     3549.690     3704.118
197  K3P+I         1738.082     34  3544.164     3547.035     3706.058
198  K3P+G4        1737.762     34  3543.525     3546.396     3705.418
199  K3P+I+G4      1737.806     35  3545.612     3548.655     3712.267
200  K3P+R2        1738.677     35  3547.354     3550.398     3714.009
209  TN+F          1737.112     36  3546.223     3549.445     3717.640
210  TN+F+I        1734.771     37  3543.541     3546.945     3719.719
211  TN+F+G4       1734.437     37  3542.874     3546.279     3719.052
212  TN+F+I+G4     1734.489     38  3544.977     3548.570     3725.917
213  TN+F+R2       1735.301     38  3546.601     3550.194     3727.541
222  TNe           1740.759     33  3547.519     3550.223     3704.651
223  TNe+I         1738.363     34  3544.727     3547.598     3706.620
224  TNe+G4        1738.039     34  3544.078     3546.949     3705.971
225  TNe+I+G4      1738.082     35  3546.165     3549.208     3712.820
226  TNe+R2        1738.929     35  3547.858     3550.901     3714.513
235  HKY+F         1737.656     35  3545.311     3548.355     3711.966
236  HKY+F+I       1735.244     36  3542.487     3545.709     3713.904
237  HKY+F+G4      1734.923     36  3541.846     3545.067     3713.263
238  HKY+F+I+G4    1734.965     37  3543.931     3547.335     3720.109
239  HKY+F+R2      1735.839     37  3545.678     3549.082     3721.856
