IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 86435at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    595463 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:28 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 86435at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 852 columns, 36 distinct patterns
16 parsimony-informative, 16 singleton sites, 820 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 6.34%    passed     94.13%
   2  260512_Pybus_Point                0.00%    passed     99.88%
   3  261935_Kenai_River                0.00%    passed     99.98%
   4  353213_Cropley_Lake               0.00%    passed     99.98%
   5  353219_Peterson_Creek             0.00%    passed     99.98%
   6  353220_Fish_Creek                 0.00%    passed     99.98%
   7  353246_Cottonwood_Creek           0.00%    passed     99.98%
   8  353379_Skagit_River               0.00%    passed    100.00%
   9  353381_Dungeness_River            0.70%    passed     99.89%
  10  353401_Peace_River                0.00%    passed    100.00%
  11  353407_Noatok                     0.00%    passed     99.98%
  12  353410_Horizon_Lake               0.00%    passed     99.71%
  13  92319_Little_Lost                 0.00%    passed    100.00%
  14  94280_St_Joe                      0.00%    passed    100.00%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.71%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.91%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.71%
  18  GCF013265735_Rainbow_Trout        6.34%    passed     92.51%
  19  GCF029448725_Brook_Trout          0.00%    passed     99.91%
  20  Methow_River_99895                0.00%    passed    100.00%
****  TOTAL                             0.67%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 7 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353219_Peterson_Creek (identical to 261935_Kenai_River) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 261935_Kenai_River) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 261935_Kenai_River) is ignored but added at the end
NOTE: 353407_Noatok (identical to 261935_Kenai_River) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 86435at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 86435at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1423.125
Optimal log-likelihood: -1423.107
Rate parameters:  A-C: 1.56916  A-G: 3.61427  A-T: 0.52071  C-G: 0.13230  C-T: 4.45873  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.240  G: 0.266  T: 0.222
Proportion of invariable sites: 0.481
Gamma shape alpha: 0.020
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.012 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 852) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1428.968     31  2919.935     2922.355     3067.111
  2  GTR+F+I       1422.983     32  2909.967     2912.546     3061.890
  3  GTR+F+G4      1424.387     32  2912.775     2915.353     3064.697
  4  GTR+F+I+G4    1423.106     33  2912.211     2914.955     3068.882
  5  GTR+F+R2      1427.494     33  2920.989     2923.732     3077.659
  6  GTR+F+R3      1426.131     35  2922.263     2925.351     3088.428
 14  SYM           1431.702     28  2919.405     2921.378     3052.337
 15  SYM+I         1425.705     29  2909.410     2911.527     3047.090
 16  SYM+G4        1427.124     29  2912.248     2914.365     3049.928
 17  SYM+I+G4      1425.838     30  2911.676     2913.942     3054.104
 27  TVM+F         1429.137     30  2918.273     2920.539     3060.701
 28  TVM+F+I       1423.053     31  2908.106     2910.526     3055.281
 29  TVM+F+G4      1424.536     31  2911.073     2913.492     3058.248
 30  TVM+F+I+G4    1423.213     32  2910.426     2913.005     3062.349
 40  TVMe          1431.724     27  2917.448     2919.283     3045.633
 41  TVMe+I        1425.704     28  2907.408     2909.381     3040.341
 42  TVMe+G4       1427.138     28  2910.275     2912.249     3043.208
 43  TVMe+I+G4     1425.842     29  2909.683     2911.800     3047.363
 53  TIM3+F        1430.531     29  2919.062     2921.179     3056.742
 54  TIM3+F+I      1425.061     30  2910.122     2912.388     3052.550
 55  TIM3+F+G4     1426.107     30  2912.215     2914.480     3054.642
 56  TIM3+F+I+G4   1425.071     31  2912.142     2914.562     3059.317
 66  TIM3e         1433.285     26  2918.571     2920.272     3042.008
 67  TIM3e+I       1427.826     27  2909.653     2911.488     3037.838
 68  TIM3e+G4      1428.869     27  2911.738     2913.573     3039.923
 69  TIM3e+I+G4    1427.835     28  2911.669     2913.643     3044.602
 79  TIM2+F        1430.152     29  2918.305     2920.422     3055.985
 80  TIM2+F+I      1424.540     30  2909.081     2911.346     3051.509
 81  TIM2+F+G4     1425.683     30  2911.367     2913.632     3053.794
 82  TIM2+F+I+G4   1424.578     31  2911.156     2913.575     3058.331
 92  TIM2e         1432.901     26  2917.803     2919.504     3041.240
 93  TIM2e+I       1427.282     27  2908.563     2910.398     3036.748
 94  TIM2e+G4      1428.432     27  2910.864     2912.699     3039.049
 95  TIM2e+I+G4    1427.322     28  2910.644     2912.617     3043.577
105  TIM+F         1429.334     29  2916.667     2918.784     3054.347
106  TIM+F+I       1423.453     30  2906.907     2909.172     3049.335
107  TIM+F+G4      1424.788     30  2909.576     2911.842     3052.004
108  TIM+F+I+G4    1423.555     31  2909.111     2911.530     3056.286
118  TIMe          1432.098     26  2916.196     2917.898     3039.633
119  TIMe+I        1426.244     27  2906.488     2908.323     3034.673
120  TIMe+G4       1427.562     27  2909.125     2910.960     3037.310
121  TIMe+I+G4     1426.342     28  2908.683     2910.657     3041.616
131  TPM3u+F       1430.699     28  2917.399     2919.372     3050.331
132  TPM3u+F+I     1425.149     29  2908.299     2910.416     3045.979
133  TPM3u+F+G4    1426.252     29  2910.504     2912.621     3048.184
134  TPM3u+F+I+G4  1425.179     30  2910.359     2912.624     3052.786
144  TPM3+F        1430.699     28  2917.399     2919.372     3050.331
145  TPM3+F+I      1425.149     29  2908.299     2910.416     3045.979
146  TPM3+F+G4     1426.252     29  2910.504     2912.621     3048.184
147  TPM3+F+I+G4   1425.179     30  2910.359     2912.624     3052.786
157  TPM2u+F       1430.321     28  2916.643     2918.616     3049.575
158  TPM2u+F+I     1424.634     29  2907.268     2909.385     3044.948
159  TPM2u+F+G4    1425.825     29  2909.650     2911.767     3047.330
160  TPM2u+F+I+G4  1424.685     30  2909.370     2911.635     3051.797
170  TPM2+F        1430.321     28  2916.643     2918.616     3049.575
171  TPM2+F+I      1424.634     29  2907.268     2909.385     3044.948
172  TPM2+F+G4     1425.825     29  2909.650     2911.767     3047.330
173  TPM2+F+I+G4   1424.685     30  2909.370     2911.635     3051.797
183  K3Pu+F        1429.502     28  2915.004     2916.977     3047.936
184  K3Pu+F+I      1423.536     29  2905.073     2907.190     3042.753
185  K3Pu+F+G4     1424.935     29  2907.870     2909.986     3045.550
186  K3Pu+F+I+G4   1423.664     30  2907.328     2909.594     3049.756
196  K3P           1432.118     25  2914.235     2915.809     3032.925
197  K3P+I         1426.244     26  2904.487     2906.189     3027.925
198  K3P+G4        1427.575     26  2907.151     2908.853     3030.588
199  K3P+I+G4      1426.345     27  2906.690     2908.525     3034.875
209  TN+F          1430.543     28  2917.086     2919.059     3050.018
210  TN+F+I        1425.058     29  2908.117     2910.233     3045.797
211  TN+F+G4       1426.117     29  2910.233     2912.350     3047.913
212  TN+F+I+G4     1425.079     30  2910.159     2912.424     3052.586
222  TNe           1433.310     25  2916.620     2918.193     3035.309
223  TNe+I         1427.841     26  2907.683     2909.385     3031.120
224  TNe+G4        1428.891     26  2909.782     2911.484     3033.219
225  TNe+I+G4      1427.858     27  2909.716     2911.551     3037.900
