IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 12431at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    738434 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:33 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 12431at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 3501 columns, 116 distinct patterns
29 parsimony-informative, 140 singleton sites, 3332 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 2.74%    passed     99.75%
   2  260512_Pybus_Point                2.74%    passed     99.87%
   3  261935_Kenai_River                2.74%    passed     99.87%
   4  353213_Cropley_Lake               2.74%    passed     99.87%
   5  353219_Peterson_Creek             2.74%    passed     99.73%
   6  353220_Fish_Creek                 2.74%    passed     99.87%
   7  353246_Cottonwood_Creek           6.08%    passed     99.65%
   8  353379_Skagit_River               2.91%    passed     99.96%
   9  353381_Dungeness_River           14.34%    passed     48.15%
  10  353401_Peace_River                2.91%    passed     99.95%
  11  353407_Noatok                     2.57%    passed     99.99%
  12  353410_Horizon_Lake               2.49%    passed     99.90%
  13  92319_Little_Lost                 2.91%    passed     99.95%
  14  94280_St_Joe                      2.91%    passed     99.95%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.97%
  16  GCA036784925_Maine_S_alpinus      2.49%    passed     99.87%
  17  GCA045679555_Iceland_A_alpinus    2.49%    passed     99.90%
  18  GCF013265735_Rainbow_Trout        1.29%    passed     98.00%
  19  GCF029448725_Brook_Trout          2.83%    passed     99.10%
  20  Methow_River_99895                2.91%    passed     99.95%
****  TOTAL                             3.28%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 261935_Kenai_River is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353401_Peace_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 12431at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 12431at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6041.739
Optimal log-likelihood: -6041.739
Rate parameters:  A-C: 0.92093  A-G: 1.47562  A-T: 0.55605  C-G: 0.40866  C-T: 2.06130  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.271  G: 0.295  T: 0.207
Proportion of invariable sites: 0.476
Gamma shape alpha: 1.122
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.010 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 3501) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         6047.090     37  12168.181    12168.993    12396.131
  2  GTR+F+I       6042.343     38  12160.686    12161.542    12394.796
  3  GTR+F+G4      6041.974     38  12159.949    12160.805    12394.059
  4  GTR+F+I+G4    6041.739     39  12161.479    12162.380    12401.750
  5  GTR+F+R2      6044.294     39  12166.588    12167.489    12406.859
  6  GTR+F+R3      6042.635     41  12167.269    12168.265    12419.862
 14  SYM           6077.686     34  12223.372    12224.058    12432.839
 15  SYM+I         6073.325     35  12216.650    12217.377    12432.278
 16  SYM+G4        6072.914     35  12215.828    12216.556    12431.457
 17  SYM+I+G4      6072.733     36  12217.465    12218.234    12439.254
 27  TVM+F         6048.251     36  12168.503    12169.272    12390.292
 28  TVM+F+I       6043.586     37  12161.171    12161.983    12389.121
 29  TVM+F+G4      6043.201     37  12160.401    12161.213    12388.351
 30  TVM+F+I+G4    6042.968     38  12161.937    12162.793    12396.047
 40  TVMe          6078.300     33  12222.599    12223.247    12425.906
 41  TVMe+I        6073.964     34  12215.928    12216.615    12425.396
 42  TVMe+G4       6073.545     34  12215.091    12215.777    12424.558
 43  TVMe+I+G4     6073.363     35  12216.726    12217.454    12432.354
 53  TIM3+F        6051.534     35  12173.068    12173.795    12388.696
 54  TIM3+F+I      6046.874     36  12165.747    12166.516    12387.536
 55  TIM3+F+G4     6046.496     36  12164.992    12165.761    12386.781
 56  TIM3+F+I+G4   6046.273     37  12166.547    12167.359    12394.497
 66  TIM3e         6081.865     32  12227.729    12228.338    12424.875
 67  TIM3e+I       6077.516     33  12221.032    12221.679    12424.339
 68  TIM3e+G4      6077.107     33  12220.213    12220.860    12423.520
 69  TIM3e+I+G4    6076.928     34  12221.856    12222.543    12431.323
 79  TIM2+F        6051.871     35  12173.741    12174.468    12389.369
 80  TIM2+F+I      6047.287     36  12166.575    12167.344    12388.364
 81  TIM2+F+G4     6046.907     36  12165.815    12166.584    12387.603
 82  TIM2+F+I+G4   6046.701     37  12167.402    12168.214    12395.351
 92  TIM2e         6081.924     32  12227.849    12228.458    12424.995
 93  TIM2e+I       6077.610     33  12221.219    12221.867    12424.526
 94  TIM2e+G4      6077.199     33  12220.397    12221.045    12423.704
 95  TIM2e+I+G4    6077.026     34  12222.051    12222.738    12431.519
105  TIM+F         6047.332     35  12164.664    12165.392    12380.292
106  TIM+F+I       6042.667     36  12157.335    12158.104    12379.124
107  TIM+F+G4      6042.292     36  12156.583    12157.352    12378.372
108  TIM+F+I+G4    6042.069     37  12158.138    12158.950    12386.088
118  TIMe          6077.710     32  12219.419    12220.028    12416.565
119  TIMe+I        6073.356     33  12212.712    12213.359    12416.019
120  TIMe+G4       6072.946     33  12211.892    12212.540    12415.199
121  TIMe+I+G4     6072.766     34  12213.531    12214.218    12422.998
131  TPM3u+F       6052.699     34  12173.399    12174.085    12382.866
132  TPM3u+F+I     6048.111     35  12166.222    12166.949    12381.850
133  TPM3u+F+G4    6047.721     35  12165.442    12166.169    12381.070
134  TPM3u+F+I+G4  6047.503     36  12167.005    12167.774    12388.794
144  TPM3+F        6052.699     34  12173.399    12174.085    12382.866
145  TPM3+F+I      6048.111     35  12166.222    12166.949    12381.850
146  TPM3+F+G4     6047.721     35  12165.442    12166.169    12381.070
147  TPM3+F+I+G4   6047.503     36  12167.005    12167.774    12388.794
