IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 45373at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    907565 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:47 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 45373at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1716 columns, 77 distinct patterns
24 parsimony-informative, 67 singleton sites, 1625 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.70%    passed     99.93%
   2  260512_Pybus_Point                0.70%    passed     99.93%
   3  261935_Kenai_River                0.70%    passed     99.93%
   4  353213_Cropley_Lake               0.70%    passed     99.93%
   5  353219_Peterson_Creek             0.70%    passed     99.93%
   6  353220_Fish_Creek                 0.70%    passed     99.93%
   7  353246_Cottonwood_Creek           0.70%    passed     99.93%
   8  353379_Skagit_River               1.22%    passed     99.83%
   9  353381_Dungeness_River           13.00%    passed     96.26%
  10  353401_Peace_River                0.70%    passed     99.83%
  11  353407_Noatok                     1.22%    passed     99.92%
  12  353410_Horizon_Lake               0.70%    passed     99.74%
  13  92319_Little_Lost                 0.70%    passed     99.83%
  14  94280_St_Joe                      0.70%    passed     99.83%
  15  GCA016432855_Lake_Trout           0.87%    passed     99.14%
  16  GCA036784925_Maine_S_alpinus      0.70%    passed     99.74%
  17  GCA045679555_Iceland_A_alpinus    0.70%    passed     99.91%
  18  GCF013265735_Rainbow_Trout        1.92%    passed     99.06%
  19  GCF029448725_Brook_Trout          0.70%    passed     99.87%
  20  Methow_River_99895                0.70%    passed     99.83%
****  TOTAL                             1.44%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353220_Fish_Creek is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353401_Peace_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 45373at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 45373at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2983.393
Optimal log-likelihood: -2983.389
Rate parameters:  A-C: 0.67838  A-G: 1.49284  A-T: 0.64901  C-G: 0.39870  C-T: 2.18681  G-T: 1.00000
Base frequencies:  A: 0.215  C: 0.295  G: 0.306  T: 0.184
Proportion of invariable sites: 0.473
Gamma shape alpha: 0.825
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.009 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1716) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2986.816     35  6043.632     6045.132     6234.303
  2  GTR+F+I       2983.388     36  6038.777     6040.363     6234.896
  3  GTR+F+G4      2983.389     36  6038.777     6040.364     6234.896
  4  GTR+F+I+G4    2983.386     37  6040.772     6042.448     6242.339
  5  GTR+F+R2      2985.209     37  6044.419     6046.095     6245.986
  6  GTR+F+R3      2984.010     39  6046.020     6047.881     6258.482
 14  SYM           3023.101     32  6110.201     6111.456     6284.529
 15  SYM+I         3019.908     33  6105.816     6107.150     6285.592
 16  SYM+G4        3019.908     33  6105.817     6107.151     6285.592
 17  SYM+I+G4      3019.915     34  6107.830     6109.245     6293.053
 27  TVM+F         2987.791     34  6043.582     6044.998     6228.806
 28  TVM+F+I       2984.314     35  6038.627     6040.127     6229.298
 29  TVM+F+G4      2984.320     35  6038.640     6040.140     6229.312
 30  TVM+F+I+G4    2984.335     36  6040.670     6042.256     6236.789
 40  TVMe          3023.596     31  6109.193     6110.371     6278.073
 41  TVMe+I        3020.355     32  6104.709     6105.964     6279.037
 42  TVMe+G4       3020.364     32  6104.728     6105.983     6279.056
 43  TVMe+I+G4     3020.379     33  6106.759     6108.093     6286.535
 53  TIM3+F        2987.662     33  6041.325     6042.659     6221.101
 54  TIM3+F+I      2984.357     34  6036.715     6038.130     6221.938
 55  TIM3+F+G4     2984.356     34  6036.711     6038.127     6221.935
 56  TIM3+F+I+G4   2984.351     35  6038.702     6040.202     6229.373
 66  TIM3e         3023.889     30  6107.777     6108.881     6271.210
 67  TIM3e+I       3020.785     31  6103.570     6104.748     6272.450
 68  TIM3e+G4      3020.787     31  6103.574     6104.752     6272.454
 69  TIM3e+I+G4    3020.790     32  6105.581     6106.835     6279.909
 79  TIM2+F        2988.814     33  6043.628     6044.962     6223.404
 80  TIM2+F+I      2985.566     34  6039.132     6040.548     6224.356
 81  TIM2+F+G4     2985.570     34  6039.139     6040.555     6224.363
 82  TIM2+F+I+G4   2985.563     35  6041.126     6042.626     6231.797
 92  TIM2e         3024.110     30  6108.219     6109.323     6271.652
 93  TIM2e+I       3021.003     31  6104.006     6105.184     6272.886
 94  TIM2e+G4      3021.005     31  6104.011     6105.189     6272.891
 95  TIM2e+I+G4    3021.005     32  6106.009     6107.264     6280.337
105  TIM+F         2987.649     33  6041.298     6042.632     6221.073
106  TIM+F+I       2984.222     34  6036.443     6037.859     6221.667
107  TIM+F+G4      2984.223     34  6036.445     6037.861     6221.669
108  TIM+F+I+G4    2984.225     35  6038.450     6039.950     6229.122
118  TIMe          3023.362     30  6106.723     6107.827     6270.156
119  TIMe+I        3020.151     31  6102.302     6103.481     6271.183
120  TIMe+G4       3020.154     31  6102.308     6103.486     6271.188
121  TIMe+I+G4     3020.156     32  6104.312     6105.567     6278.640
131  TPM3u+F       2988.637     32  6041.274     6042.529     6215.602
132  TPM3u+F+I     2985.285     33  6036.570     6037.904     6216.346
133  TPM3u+F+G4    2985.292     33  6036.583     6037.917     6216.359
134  TPM3u+F+I+G4  2985.302     34  6038.603     6040.019     6223.827
144  TPM3+F        2988.637     32  6041.274     6042.529     6215.602
145  TPM3+F+I      2985.285     33  6036.570     6037.904     6216.346
