IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 33187at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    605473 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:53 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 33187at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2055 columns, 123 distinct patterns
79 parsimony-informative, 129 singleton sites, 1847 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 4.53%    passed     93.24%
   2  260512_Pybus_Point                0.58%    passed     99.98%
   3  261935_Kenai_River                0.58%    passed     99.95%
   4  353213_Cropley_Lake               0.58%    passed     99.98%
   5  353219_Peterson_Creek             0.58%    passed     99.98%
   6  353220_Fish_Creek                 0.58%    passed     99.98%
   7  353246_Cottonwood_Creek           0.58%    passed     99.98%
   8  353379_Skagit_River               0.58%    passed     99.75%
   9  353381_Dungeness_River           23.36%    passed     98.31%
  10  353401_Peace_River                0.58%    passed     99.68%
  11  353407_Noatok                     5.40%    passed     72.58%
  12  353410_Horizon_Lake               0.58%    passed     99.83%
  13  92319_Little_Lost                 0.58%    passed     99.75%
  14  94280_St_Joe                      0.58%    passed     99.75%
  15  GCA016432855_Lake_Trout           0.58%    passed     99.99%
  16  GCA036784925_Maine_S_alpinus      0.58%    passed     99.93%
  17  GCA045679555_Iceland_A_alpinus    0.58%    passed     99.93%
  18  GCF013265735_Rainbow_Trout        2.04%    passed     82.60%
  19  GCF029448725_Brook_Trout          0.58%    passed     99.42%
  20  Methow_River_99895                0.58%    passed     99.86%
****  TOTAL                             2.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353219_Peterson_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 33187at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 33187at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4180.903
Optimal log-likelihood: -4180.901
Rate parameters:  A-C: 0.69984  A-G: 2.16843  A-T: 0.83853  C-G: 0.43574  C-T: 1.68916  G-T: 1.00000
Base frequencies:  A: 0.170  C: 0.309  G: 0.296  T: 0.225
Proportion of invariable sites: 0.448
Gamma shape alpha: 0.514
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.013 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 2055) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4210.574     37  8495.149     8496.543     8703.386
  2  GTR+F+I       4181.271     38  8438.543     8440.013     8652.408
  3  GTR+F+G4      4181.205     38  8438.410     8439.881     8652.275
  4  GTR+F+I+G4    4180.900     39  8439.800     8441.349     8659.293
  5  GTR+F+R2      4181.375     39  8440.751     8442.299     8660.244
  6  GTR+F+R3      4181.152     41  8444.304     8446.014     8675.053
 15  SYM+I         4237.357     35  8544.714     8545.962     8741.695
 16  SYM+G4        4237.269     35  8544.539     8545.787     8741.520
 17  SYM+I+G4      4236.864     36  8545.727     8547.048     8748.337
 18  SYM+R2        4237.020     36  8546.041     8547.361     8748.650
 28  TVM+F+I       4181.963     37  8437.926     8439.320     8646.163
 29  TVM+F+G4      4181.917     37  8437.835     8439.229     8646.072
 30  TVM+F+I+G4    4181.661     38  8439.321     8440.791     8653.186
 31  TVM+F+R2      4182.169     38  8440.338     8441.808     8654.203
 41  TVMe+I        4237.363     34  8542.727     8543.905     8734.080
 42  TVMe+G4       4237.279     34  8542.559     8543.737     8733.912
 43  TVMe+I+G4     4236.879     35  8543.759     8545.007     8740.740
 44  TVMe+R2       4237.044     35  8544.088     8545.337     8741.070
 54  TIM3+F+I      4182.434     36  8436.868     8438.188     8639.477
 55  TIM3+F+G4     4182.358     36  8436.716     8438.037     8639.326
 56  TIM3+F+I+G4   4182.005     37  8438.010     8439.404     8646.247
 57  TIM3+F+R2     4182.418     37  8438.835     8440.229     8647.072
 67  TIM3e+I       4238.689     33  8543.378     8544.489     8729.103
 68  TIM3e+G4      4238.608     33  8543.216     8544.327     8728.941
 69  TIM3e+I+G4    4238.237     34  8544.474     8545.652     8735.827
 70  TIM3e+R2      4238.432     34  8544.864     8546.042     8736.217
 80  TIM2+F+I      4185.677     36  8443.354     8444.674     8645.963
 81  TIM2+F+G4     4185.601     36  8443.202     8444.522     8645.811
 82  TIM2+F+I+G4   4185.289     37  8444.578     8445.972     8652.815
 83  TIM2+F+R2     4185.708     37  8445.415     8446.809     8653.652
 93  TIM2e+I       4239.633     33  8545.267     8546.377     8730.992
 94  TIM2e+G4      4239.543     33  8545.086     8546.196     8730.811
 95  TIM2e+I+G4    4239.130     34  8546.261     8547.439     8737.614
 96  TIM2e+R2      4239.241     34  8546.483     8547.661     8737.836
106  TIM+F+I       4183.672     36  8439.344     8440.664     8641.953
107  TIM+F+G4      4183.602     36  8439.204     8440.524     8641.813
108  TIM+F+I+G4    4183.295     37  8440.591     8441.985     8648.828
109  TIM+F+R2      4183.751     37  8441.501     8442.895     8649.738
119  TIMe+I        4239.015     33  8544.031     8545.141     8729.756
120  TIMe+G4       4238.941     33  8543.883     8544.993     8729.608
121  TIMe+I+G4     4238.602     34  8545.205     8546.383     8736.558
122  TIMe+R2       4238.812     34  8545.625     8546.803     8736.978
132  TPM3u+F+I     4183.111     35  8436.222     8437.471     8633.203
133  TPM3u+F+G4    4183.057     35  8436.115     8437.363     8633.096
134  TPM3u+F+I+G4  4182.750     36  8437.501     8438.821     8640.110
135  TPM3u+F+R2    4183.199     36  8438.397     8439.718     8641.007
145  TPM3+F+I      4183.111     35  8436.222     8437.470     8633.203
146  TPM3+F+G4     4183.057     35  8436.115     8437.363     8633.096
147  TPM3+F+I+G4   4182.750     36  8437.501     8438.821     8640.110
148  TPM3+F+R2     4183.199     36  8438.397     8439.718     8641.007
158  TPM2u+F+I     4186.406     35  8442.813     8444.061     8639.794
159  TPM2u+F+G4    4186.352     35  8442.705     8443.953     8639.686
160  TPM2u+F+I+G4  4186.087     36  8444.173     8445.493     8646.782
161  TPM2u+F+R2    4186.537     36  8445.074     8446.394     8647.683
171  TPM2+F+I      4186.406     35  8442.813     8444.061     8639.794
172  TPM2+F+G4     4186.352     35  8442.705     8443.953     8639.686
173  TPM2+F+I+G4   4186.087     36  8444.173     8445.493     8646.782
174  TPM2+F+R2     4186.537     36  8445.074     8446.394     8647.683
184  K3Pu+F+I      4184.402     35  8438.804     8440.052     8635.785
185  K3Pu+F+G4     4184.354     35  8438.708     8439.956     8635.689
186  K3Pu+F+I+G4   4184.098     36  8440.195     8441.515     8642.804
187  K3Pu+F+R2     4184.585     36  8441.170     8442.490     8643.779
197  K3P+I         4239.019     32  8542.038     8543.082     8722.135
198  K3P+G4        4238.947     32  8541.894     8542.939     8721.991
199  K3P+I+G4      4238.614     33  8543.227     8544.338     8728.952
200  K3P+R2        4238.826     33  8543.652     8544.762     8729.377
210  TN+F+I        4185.874     35  8441.747     8442.995     8638.728
211  TN+F+G4       4185.793     35  8441.585     8442.833     8638.566
212  TN+F+I+G4     4185.456     36  8442.912     8444.232     8645.521
213  TN+F+R2       4185.856     36  8443.713     8445.033     8646.322
223  TNe+I         4240.195     32  8544.389     8545.434     8724.486
224  TNe+G4        4240.116     32  8544.231     8545.276     8724.328
225  TNe+I+G4      4239.760     33  8545.520     8546.630     8731.245
226  TNe+R2        4239.927     33  8545.854     8546.964     8731.579
236  HKY+F+I       4186.596     34  8441.191     8442.370     8632.545
237  HKY+F+G4      4186.538     34  8441.076     8442.254     8632.429
238  HKY+F+I+G4    4186.248     35  8442.497     8443.745     8639.478
239  HKY+F+R2      4186.687     35  8443.373     8444.621     8640.354
