IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 50630at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    824022 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:22 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 50630at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2337 columns, 56 distinct patterns
19 parsimony-informative, 74 singleton sites, 2244 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.51%    passed     99.99%
   2  260512_Pybus_Point                0.51%    passed     99.96%
   3  261935_Kenai_River                0.51%    passed     99.87%
   4  353213_Cropley_Lake               0.51%    passed     99.96%
   5  353219_Peterson_Creek             0.51%    passed     99.98%
   6  353220_Fish_Creek                 0.51%    passed     99.87%
   7  353246_Cottonwood_Creek           0.51%    passed     99.87%
   8  353379_Skagit_River               0.26%    passed     99.67%
   9  353381_Dungeness_River            5.13%    passed     94.03%
  10  353401_Peace_River                0.26%    passed     99.67%
  11  353407_Noatok                     0.51%    passed     99.87%
  12  353410_Horizon_Lake               0.51%    passed     99.98%
  13  92319_Little_Lost                 0.26%    passed     99.87%
  14  94280_St_Joe                      0.26%    passed     99.85%
  15  GCA016432855_Lake_Trout           0.26%    passed     99.98%
  16  GCA036784925_Maine_S_alpinus      0.51%    passed     99.99%
  17  GCA045679555_Iceland_A_alpinus    0.51%    passed     99.96%
  18  GCF013265735_Rainbow_Trout        0.13%    passed     95.22%
  19  GCF029448725_Brook_Trout          0.26%    passed     99.76%
  20  Methow_River_99895                0.26%    passed     99.67%
****  TOTAL                             0.64%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353220_Fish_Creek is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 261935_Kenai_River) is ignored but added at the end
NOTE: 353407_Noatok (identical to 261935_Kenai_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 50630at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 50630at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3778.381
Optimal log-likelihood: -3778.368
Rate parameters:  A-C: 0.58260  A-G: 1.31169  A-T: 0.33975  C-G: 0.26504  C-T: 3.45396  G-T: 1.00000
Base frequencies:  A: 0.257  C: 0.288  G: 0.313  T: 0.142
Proportion of invariable sites: 0.479
Gamma shape alpha: 0.212
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.009 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 2337) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3784.195     37  7642.390     7643.613     7855.385
  2  GTR+F+I       3778.317     38  7632.634     7633.924     7851.386
  3  GTR+F+G4      3778.848     38  7633.697     7634.986     7852.448
  4  GTR+F+I+G4    3778.362     39  7634.725     7636.083     7859.233
  5  GTR+F+R2      3782.463     39  7642.926     7644.285     7867.435
  6  GTR+F+R3      3780.885     41  7643.771     7645.271     7879.792
 14  SYM           3869.717     34  7807.435     7808.469     8003.160
 15  SYM+I         3864.925     35  7799.851     7800.946     8001.333
 16  SYM+G4        3865.181     35  7800.362     7801.457     8001.844
 17  SYM+I+G4      3864.963     36  7801.925     7803.083     8009.164
 27  TVM+F         3789.760     36  7651.521     7652.679     7858.759
 28  TVM+F+I       3784.123     37  7642.246     7643.469     7855.241
 29  TVM+F+G4      3784.706     37  7643.412     7644.635     7856.407
 30  TVM+F+I+G4    3784.184     38  7644.369     7645.659     7863.121
 40  TVMe          3871.313     33  7808.625     7809.600     7998.594
 41  TVMe+I        3866.596     34  7801.192     7802.226     7996.918
 42  TVMe+G4       3866.844     34  7801.687     7802.721     7997.412
 43  TVMe+I+G4     3866.653     35  7803.307     7804.402     8004.788
 53  TIM3+F        3786.224     35  7642.448     7643.543     7843.930
 54  TIM3+F+I      3780.496     36  7632.991     7634.149     7840.229
 55  TIM3+F+G4     3780.965     36  7633.929     7635.088     7841.168
 56  TIM3+F+I+G4   3780.546     37  7635.092     7636.315     7848.087
 66  TIM3e         3871.661     32  7807.323     7808.239     7991.535
 67  TIM3e+I       3867.006     33  7800.013     7800.987     7989.981
 68  TIM3e+G4      3867.218     33  7800.435     7801.409     7990.404
 69  TIM3e+I+G4    3867.045     34  7802.091     7803.125     7997.816
 79  TIM2+F        3786.958     35  7643.915     7645.011     7845.397
 80  TIM2+F+I      3781.577     36  7635.154     7636.312     7842.392
 81  TIM2+F+G4     3781.915     36  7635.830     7636.988     7843.068
 82  TIM2+F+I+G4   3781.624     37  7637.248     7638.471     7850.243
 92  TIM2e         3871.647     32  7807.294     7808.211     7991.506
 93  TIM2e+I       3866.995     33  7799.990     7800.964     7989.958
 94  TIM2e+G4      3867.204     33  7800.409     7801.383     7990.377
 95  TIM2e+I+G4    3867.035     34  7802.070     7803.104     7997.795
105  TIM+F         3784.743     35  7639.487     7640.582     7840.969
106  TIM+F+I       3779.026     36  7630.052     7631.211     7837.291
107  TIM+F+G4      3779.502     36  7631.003     7632.161     7838.242
108  TIM+F+I+G4    3779.071     37  7632.142     7633.365     7845.137
118  TIMe          3869.856     32  7803.712     7804.629     7987.924
119  TIMe+I        3865.097     33  7796.195     7797.169     7986.163
120  TIMe+G4       3865.342     33  7796.684     7797.659     7986.653
121  TIMe+I+G4     3865.132     34  7798.263     7799.297     7993.988
131  TPM3u+F       3791.784     34  7651.567     7652.601     7847.292
132  TPM3u+F+I     3786.346     35  7642.691     7643.786     7844.173
133  TPM3u+F+G4    3786.840     35  7643.681     7644.776     7845.162
