IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 37539at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    86224 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:53 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 37539at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1785 columns, 64 distinct patterns
24 parsimony-informative, 90 singleton sites, 1671 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 9.58%    passed     99.99%
   2  260512_Pybus_Point                9.58%    passed     99.84%
   3  261935_Kenai_River                9.58%    passed     99.97%
   4  353213_Cropley_Lake               9.58%    passed     99.84%
   5  353219_Peterson_Creek             9.58%    passed     99.98%
   6  353220_Fish_Creek                 9.58%    passed     99.92%
   7  353246_Cottonwood_Creek           9.58%    passed     99.99%
   8  353379_Skagit_River               9.58%    passed     99.99%
   9  353381_Dungeness_River           13.11%    passed     99.06%
  10  353401_Peace_River                9.58%    passed    100.00%
  11  353407_Noatok                     9.58%    passed     99.93%
  12  353410_Horizon_Lake               9.58%    passed     99.60%
  13  92319_Little_Lost                 9.58%    passed     99.99%
  14  94280_St_Joe                      9.58%    passed     99.99%
  15  GCA016432855_Lake_Trout           9.58%    passed     99.44%
  16  GCA036784925_Maine_S_alpinus      9.58%    passed     99.84%
  17  GCA045679555_Iceland_A_alpinus    9.58%    passed     99.48%
  18  GCF013265735_Rainbow_Trout        9.24%    passed     98.11%
  19  GCF029448725_Brook_Trout          0.34%    passed     50.19%
  20  Methow_River_99895                9.58%    passed     99.99%
****  TOTAL                             9.28%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353246_Cottonwood_Creek is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353213_Cropley_Lake is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 37539at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 37539at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3200.140
Optimal log-likelihood: -3200.140
Rate parameters:  A-C: 1.27095  A-G: 2.49604  A-T: 1.85243  C-G: 1.12042  C-T: 4.46084  G-T: 1.00000
Base frequencies:  A: 0.252  C: 0.251  G: 0.267  T: 0.230
Proportion of invariable sites: 0.468
Gamma shape alpha: 1.227
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.010 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1785) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3202.906     41  6487.812     6489.788     6712.786
  2  GTR+F+I       3200.101     42  6484.201     6486.275     6714.662
  3  GTR+F+G4      3200.122     42  6484.244     6486.318     6714.706
  4  GTR+F+I+G4    3200.139     43  6486.277     6488.451     6722.226
  5  GTR+F+R2      3201.441     43  6488.881     6491.055     6724.830
  6  GTR+F+R3      3200.825     45  6491.651     6494.032     6738.574
 14  SYM           3202.085     38  6480.169     6481.867     6688.682
 15  SYM+I         3199.386     39  6476.773     6478.561     6690.773
 16  SYM+G4        3199.410     39  6476.819     6478.607     6690.819
 17  SYM+I+G4      3199.424     40  6478.848     6480.729     6698.335
 27  TVM+F         3205.202     40  6490.403     6492.284     6709.890
 28  TVM+F+I       3202.453     41  6486.905     6488.881     6711.879
 29  TVM+F+G4      3202.473     41  6486.947     6488.923     6711.921
 30  TVM+F+I+G4    3202.489     42  6488.978     6491.051     6719.439
 40  TVMe          3203.772     37  6481.544     6483.153     6684.569
 41  TVMe+I        3201.104     38  6478.207     6479.905     6686.720
 42  TVMe+G4       3201.128     38  6478.256     6479.954     6686.769
 43  TVMe+I+G4     3201.141     39  6480.282     6482.070     6694.282
 53  TIM3+F        3204.123     39  6486.246     6488.034     6700.246
 54  TIM3+F+I      3201.228     40  6482.455     6484.336     6701.942
 55  TIM3+F+G4     3201.258     40  6482.516     6484.397     6702.003
 56  TIM3+F+I+G4   3201.284     41  6484.568     6486.544     6709.542
 66  TIM3e         3203.173     36  6478.347     6479.871     6675.885
 67  TIM3e+I       3200.394     37  6474.788     6476.398     6677.814
 68  TIM3e+G4      3200.423     37  6474.847     6476.456     6677.872
 69  TIM3e+I+G4    3200.445     38  6476.889     6478.587     6685.402
 79  TIM2+F        3203.303     39  6484.605     6486.393     6698.605
 80  TIM2+F+I      3200.558     40  6481.117     6482.998     6700.604
 81  TIM2+F+G4     3200.583     40  6481.165     6483.046     6700.652
 82  TIM2+F+I+G4   3200.595     41  6483.190     6485.166     6708.164
 92  TIM2e         3202.440     36  6476.880     6478.404     6674.418
 93  TIM2e+I       3199.776     37  6473.551     6475.161     6676.577
 94  TIM2e+G4      3199.801     37  6473.603     6475.212     6676.628
 95  TIM2e+I+G4    3199.807     38  6475.614     6477.312     6684.127
105  TIM+F         3203.861     39  6485.723     6487.511     6699.723
106  TIM+F+I       3201.060     40  6482.120     6484.001     6701.607
107  TIM+F+G4      3201.091     40  6482.182     6484.062     6701.669
108  TIM+F+I+G4    3201.108     41  6484.217     6486.193     6709.191
118  TIMe          3202.858     36  6477.717     6479.241     6675.255
119  TIMe+I        3200.130     37  6474.260     6475.869     6677.285
120  TIMe+G4       3200.162     37  6474.325     6475.934     6677.350
121  TIMe+I+G4     3200.176     38  6476.352     6478.050     6684.865
131  TPM3u+F       3206.421     38  6488.842     6490.539     6697.354
