IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 87269at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    943254 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:47 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 87269at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 68 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 1125 columns, 72 distinct patterns
10 parsimony-informative, 35 singleton sites, 1080 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 6.13%    passed     98.33%
   2  260512_Pybus_Point                6.13%    passed     98.33%
   3  261935_Kenai_River                6.13%    passed     97.88%
   4  353213_Cropley_Lake               6.13%    passed     98.33%
   5  353219_Peterson_Creek             6.13%    passed     98.33%
   6  353220_Fish_Creek                 6.13%    passed     98.33%
   7  353246_Cottonwood_Creek           6.13%    passed     98.46%
   8  353379_Skagit_River              15.47%    passed     94.24%
   9  353381_Dungeness_River           13.07%    passed     82.89%
  10  353401_Peace_River               15.47%    passed     93.14%
  11  353407_Noatok                     6.13%    passed     98.86%
  12  353410_Horizon_Lake              18.40%    passed     77.47%
  13  92319_Little_Lost                28.80%    passed     93.54%
  14  94280_St_Joe                     15.47%    passed     93.14%
  15  GCA016432855_Lake_Trout          18.40%    passed     76.89%
  16  GCA036784925_Maine_S_alpinus      6.13%    passed     99.04%
  17  GCA045679555_Iceland_A_alpinus    6.13%    passed     99.04%
  18  GCF013265735_Rainbow_Trout        6.67%    passed     95.41%
  19  GCF029448725_Brook_Trout         18.13%    passed     69.83%
  20  Methow_River_99895                8.89%    passed     99.36%
****  TOTAL                            11.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
Alignment was printed to 87269at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 87269at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1778.917
Optimal log-likelihood: -1778.915
Rate parameters:  A-C: 0.83352  A-G: 1.13154  A-T: 0.39054  C-G: 1.07820  C-T: 2.00707  G-T: 1.00000
Base frequencies:  A: 0.236  C: 0.258  G: 0.213  T: 0.293
Proportion of invariable sites: 0.480
Gamma shape alpha: 0.105
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.012 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1125) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1784.171     39  3646.341     3649.217     3842.337
  2  GTR+F+I       1778.925     40  3637.849     3640.875     3838.871
  3  GTR+F+G4      1779.821     40  3639.643     3642.668     3840.664
  4  GTR+F+I+G4    1778.915     41  3639.829     3643.010     3845.877
  5  GTR+F+R2      1782.643     41  3647.286     3650.466     3853.333
  6  GTR+F+R3      1781.324     43  3648.648     3652.148     3864.746
 14  SYM           1793.248     36  3658.497     3660.945     3839.416
 15  SYM+I         1787.953     37  3649.906     3652.492     3835.850
 16  SYM+G4        1788.882     37  3651.764     3654.351     3837.709
 17  SYM+I+G4      1787.947     38  3651.895     3654.624     3842.865
 27  TVM+F         1784.727     38  3645.455     3648.184     3836.425
 28  TVM+F+I       1779.673     39  3637.347     3640.222     3833.343
 29  TVM+F+G4      1780.452     39  3638.904     3641.779     3834.900
 30  TVM+F+I+G4    1779.642     40  3639.283     3642.309     3840.305
 40  TVMe          1794.427     35  3658.854     3661.168     3834.748
 41  TVMe+I        1789.425     36  3650.851     3653.299     3831.770
 42  TVMe+G4       1790.179     36  3652.358     3654.807     3833.278
 43  TVMe+I+G4     1789.389     37  3652.778     3655.365     3838.723
 53  TIM3+F        1785.196     37  3644.392     3646.979     3830.337
 54  TIM3+F+I      1779.906     38  3635.811     3638.540     3826.782
 55  TIM3+F+G4     1780.837     38  3637.674     3640.403     3828.645
 56  TIM3+F+I+G4   1779.903     39  3637.805     3640.681     3833.801
 66  TIM3e         1794.102     34  3656.204     3658.388     3827.073
 67  TIM3e+I       1788.766     35  3647.531     3649.845     3823.425
 68  TIM3e+G4      1789.726     35  3649.453     3651.767     3825.346
 69  TIM3e+I+G4    1788.766     36  3649.532     3651.980     3830.451
 79  TIM2+F        1784.522     37  3643.045     3645.632     3828.990
 80  TIM2+F+I      1779.424     38  3634.848     3637.578     3825.819
 81  TIM2+F+G4     1780.230     38  3636.460     3639.190     3827.431
 82  TIM2+F+I+G4   1779.398     39  3636.796     3639.671     3832.792
 92  TIM2e         1793.535     34  3655.070     3657.254     3825.939
 93  TIM2e+I       1788.351     35  3646.702     3649.016     3822.596
 94  TIM2e+G4      1789.208     35  3648.415     3650.729     3824.309
 95  TIM2e+I+G4    1788.333     36  3648.667     3651.115     3829.586
105  TIM+F         1785.141     37  3644.282     3646.869     3830.227
106  TIM+F+I       1780.007     38  3636.015     3638.744     3826.985
107  TIM+F+G4      1780.836     38  3637.672     3640.401     3828.643
108  TIM+F+I+G4    1779.984     39  3637.969     3640.845     3833.965
118  TIMe          1793.994     34  3655.988     3658.171     3826.856
119  TIMe+I        1788.780     35  3647.559     3649.874     3823.453
120  TIMe+G4       1789.653     35  3649.306     3651.620     3825.200
121  TIMe+I+G4     1788.763     36  3649.526     3651.975     3830.446
131  TPM3u+F       1785.756     36  3643.511     3645.960     3824.431
132  TPM3u+F+I     1780.681     37  3635.363     3637.950     3821.308
133  TPM3u+F+G4    1781.477     37  3636.955     3639.542     3822.900
