IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 28273at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    13146 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:14 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 28273at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2211 columns, 68 distinct patterns
14 parsimony-informative, 63 singleton sites, 2134 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.14%    passed     99.98%
   2  260512_Pybus_Point                0.14%    passed     99.98%
   3  261935_Kenai_River                0.14%    passed     99.92%
   4  353213_Cropley_Lake               0.14%    passed     99.94%
   5  353219_Peterson_Creek             0.14%    passed     99.98%
   6  353220_Fish_Creek                 0.14%    passed     99.98%
   7  353246_Cottonwood_Creek          16.82%    passed     87.39%
   8  353379_Skagit_River               0.14%    passed    100.00%
   9  353381_Dungeness_River            5.88%    passed     91.63%
  10  353401_Peace_River                0.14%    passed    100.00%
  11  353407_Noatok                     0.14%    passed     99.98%
  12  353410_Horizon_Lake               0.14%    passed     99.95%
  13  92319_Little_Lost                 0.14%    passed    100.00%
  14  94280_St_Joe                      0.14%    passed    100.00%
  15  GCA016432855_Lake_Trout           0.14%    passed     99.94%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.99%
  17  GCA045679555_Iceland_A_alpinus    0.14%    passed     99.98%
  18  GCF013265735_Rainbow_Trout        0.14%    passed     97.88%
  19  GCF029448725_Brook_Trout          0.27%    passed     99.62%
  20  Methow_River_99895                0.14%    passed    100.00%
****  TOTAL                             1.26%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353220_Fish_Creek is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 28273at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 28273at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3617.329
Optimal log-likelihood: -3617.328
Rate parameters:  A-C: 1.08101  A-G: 2.40247  A-T: 0.97864  C-G: 0.40915  C-T: 4.70643  G-T: 1.00000
Base frequencies:  A: 0.238  C: 0.281  G: 0.288  T: 0.193
Proportion of invariable sites: 0.482
Gamma shape alpha: 0.260
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.011 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 2211) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3622.605     39  7323.210     7324.647     7545.557
  2  GTR+F+I       3617.410     40  7314.819     7316.331     7542.867
  3  GTR+F+G4      3617.828     40  7315.656     7317.167     7543.704
  4  GTR+F+I+G4    3617.326     41  7316.653     7318.241     7550.402
  5  GTR+F+R2      3620.855     41  7323.709     7325.297     7557.459
  6  GTR+F+R3      3619.411     43  7324.823     7326.569     7569.974
 14  SYM           3647.643     36  7367.285     7368.511     7572.529
 15  SYM+I         3642.753     37  7359.506     7360.800     7570.451
 16  SYM+G4        3643.027     37  7360.054     7361.348     7570.998
 17  SYM+I+G4      3642.658     38  7361.316     7362.681     7577.962
 27  TVM+F         3625.205     38  7326.410     7327.775     7543.056
 28  TVM+F+I       3620.110     39  7318.219     7319.657     7540.566
 29  TVM+F+G4      3620.520     39  7319.040     7320.477     7541.387
 30  TVM+F+I+G4    3620.019     40  7320.038     7321.550     7548.086
 40  TVMe          3649.257     35  7368.513     7369.672     7568.055
 41  TVMe+I        3644.383     36  7360.766     7361.992     7566.010
 42  TVMe+G4       3644.697     36  7361.394     7362.620     7566.637
 43  TVMe+I+G4     3644.285     37  7362.570     7363.864     7573.515
 53  TIM3+F        3624.006     37  7322.012     7323.306     7532.956
 54  TIM3+F+I      3618.863     38  7313.725     7315.090     7530.371
 55  TIM3+F+G4     3619.262     38  7314.524     7315.889     7531.170
 56  TIM3+F+I+G4   3618.780     39  7315.561     7316.998     7537.908
 66  TIM3e         3648.751     34  7365.501     7366.595     7559.342
 67  TIM3e+I       3643.891     35  7357.783     7358.941     7557.325
 68  TIM3e+G4      3644.150     35  7358.300     7359.458     7557.842
 69  TIM3e+I+G4    3643.796     36  7359.593     7360.818     7564.836
 79  TIM2+F        3623.415     37  7320.830     7322.124     7531.774
 80  TIM2+F+I      3618.392     38  7312.783     7314.148     7529.429
 81  TIM2+F+G4     3618.739     38  7313.478     7314.843     7530.124
 82  TIM2+F+I+G4   3618.300     39  7314.601     7316.038     7536.948
 92  TIM2e         3648.233     34  7364.465     7365.559     7558.306
 93  TIM2e+I       3643.400     35  7356.801     7357.959     7556.343
 94  TIM2e+G4      3643.656     35  7357.312     7358.471     7556.854
 95  TIM2e+I+G4    3643.302     36  7358.604     7359.830     7563.847
105  TIM+F         3623.427     37  7320.854     7322.148     7531.799
106  TIM+F+I       3618.310     38  7312.620     7313.985     7529.266
107  TIM+F+G4      3618.697     38  7313.395     7314.759     7530.040
108  TIM+F+I+G4    3618.228     39  7314.456     7315.893     7536.802
118  TIMe          3648.101     34  7364.202     7365.296     7558.043
119  TIMe+I        3643.203     35  7356.407     7357.565     7555.949
120  TIMe+G4       3643.474     35  7356.949     7358.107     7556.491
121  TIMe+I+G4     3643.110     36  7358.221     7359.446     7563.464
