IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 119687at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    94173 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:23 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 119687at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 507 columns, 60 distinct patterns
39 parsimony-informative, 19 singleton sites, 449 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.17%
   2  260512_Pybus_Point                5.33%    passed     70.32%
   3  261935_Kenai_River                5.33%    passed     74.34%
   4  353213_Cropley_Lake               0.00%    passed     99.17%
   5  353219_Peterson_Creek             0.00%    passed     99.17%
   6  353220_Fish_Creek                 0.00%    passed     99.17%
   7  353246_Cottonwood_Creek           5.92%    passed     71.41%
   8  353379_Skagit_River               0.00%    passed     98.77%
   9  353381_Dungeness_River            0.00%    passed     98.40%
  10  353401_Peace_River                0.00%    passed     98.77%
  11  353407_Noatok                     0.00%    passed     99.39%
  12  353410_Horizon_Lake               0.00%    passed     98.33%
  13  92319_Little_Lost                15.98%    passed     51.23%
  14  94280_St_Joe                      0.00%    passed     98.77%
  15  GCA016432855_Lake_Trout           0.00%    passed     97.76%
  16  GCA036784925_Maine_S_alpinus      5.92%    passed     71.41%
  17  GCA045679555_Iceland_A_alpinus    5.92%    passed     71.41%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     98.07%
  19  GCF029448725_Brook_Trout          0.00%    passed     97.75%
  20  Methow_River_99895               15.38%    passed     90.32%
****  TOTAL                             2.99%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353246_Cottonwood_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353246_Cottonwood_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 119687at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 119687at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1077.811
Optimal log-likelihood: -1077.810
Rate parameters:  A-C: 0.61889  A-G: 1.38291  A-T: 1.30651  C-G: 0.51050  C-T: 3.74371  G-T: 1.00000
Base frequencies:  A: 0.276  C: 0.259  G: 0.285  T: 0.180
Proportion of invariable sites: 0.441
Gamma shape alpha: 0.852
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.009 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 507) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1083.272     37  2240.545     2246.541     2397.000
  2  GTR+F+I       1078.386     38  2232.771     2239.104     2393.454
  3  GTR+F+G4      1078.078     38  2232.156     2238.490     2392.840
  4  GTR+F+I+G4    1077.811     39  2233.621     2240.302     2398.533
  5  GTR+F+R2      1080.466     39  2238.932     2245.613     2403.844
  6  GTR+F+R3      1078.418     41  2238.835     2246.242     2412.204
 14  SYM           1089.075     34  2246.150     2251.192     2389.919
 15  SYM+I         1083.200     35  2236.400     2241.750     2384.398
 16  SYM+G4        1082.914     35  2235.827     2241.178     2383.825
 17  SYM+I+G4      1082.706     36  2237.412     2243.080     2389.639
 27  TVM+F         1085.323     36  2242.647     2248.315     2394.873
 28  TVM+F+I       1080.543     37  2235.087     2241.083     2391.542
 29  TVM+F+G4      1080.299     37  2234.598     2240.594     2391.053
 30  TVM+F+I+G4    1080.093     38  2236.185     2242.519     2396.869
 40  TVMe          1089.261     33  2244.522     2249.266     2384.063
 41  TVMe+I        1084.726     34  2237.451     2242.494     2381.221
 42  TVMe+G4       1084.482     34  2236.964     2242.006     2380.733
 43  TVMe+I+G4     1084.301     35  2238.602     2243.953     2386.600
 53  TIM3+F        1082.146     35  2234.292     2239.642     2382.290
 54  TIM3+F+I      1077.209     36  2226.417     2232.085     2378.644
 55  TIM3+F+G4     1076.907     36  2225.815     2231.483     2378.041
 56  TIM3+F+I+G4   1076.636     37  2227.273     2233.268     2383.727
 66  TIM3e         1087.901     32  2239.802     2244.258     2375.114
 67  TIM3e+I       1083.346     33  2232.691     2237.435     2372.232
 68  TIM3e+G4      1083.065     33  2232.130     2236.875     2371.671
 69  TIM3e+I+G4    1082.853     34  2233.706     2238.748     2377.475
 79  TIM2+F        1083.078     35  2236.156     2241.506     2384.154
 80  TIM2+F+I      1078.305     36  2228.610     2234.278     2380.837
 81  TIM2+F+G4     1078.033     36  2228.065     2233.734     2380.292
 82  TIM2+F+I+G4   1077.798     37  2229.596     2235.592     2386.051
 92  TIM2e         1088.185     32  2240.370     2244.826     2375.682
 93  TIM2e+I       1083.668     33  2233.336     2238.080     2372.877
 94  TIM2e+G4      1083.402     33  2232.804     2237.548     2372.345
 95  TIM2e+I+G4    1083.203     34  2234.406     2239.449     2378.176
105  TIM+F         1083.283     35  2236.566     2241.917     2384.564
106  TIM+F+I       1078.466     36  2228.932     2234.600     2381.159
107  TIM+F+G4      1078.201     36  2228.403     2234.071     2380.629
108  TIM+F+I+G4    1077.964     37  2229.928     2235.924     2386.383
118  TIMe          1088.362     32  2240.725     2245.180     2376.037
119  TIMe+I        1083.800     33  2233.600     2238.345     2373.141
120  TIMe+G4       1083.542     33  2233.083     2237.827     2372.624
121  TIMe+I+G4     1083.341     34  2234.681     2239.724     2378.451
131  TPM3u+F       1085.542     34  2239.085     2244.127     2382.854
132  TPM3u+F+I     1080.701     35  2231.402     2236.753     2379.400
133  TPM3u+F+G4    1080.465     35  2230.931     2236.281     2378.929
134  TPM3u+F+I+G4  1080.256     36  2232.512     2238.180     2384.738
