IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 102792at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    724737 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:28 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 102792at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 687 columns, 52 distinct patterns
10 parsimony-informative, 49 singleton sites, 628 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.86%
   2  260512_Pybus_Point                0.00%    passed     99.86%
   3  261935_Kenai_River                0.00%    passed     99.86%
   4  353213_Cropley_Lake               0.00%    passed     99.86%
   5  353219_Peterson_Creek             0.00%    passed     99.85%
   6  353220_Fish_Creek                 0.00%    passed     99.56%
   7  353246_Cottonwood_Creek           0.00%    passed     99.86%
   8  353379_Skagit_River               0.00%    passed     99.93%
   9  353381_Dungeness_River           20.96%    passed     64.57%
  10  353401_Peace_River                0.00%    passed     99.93%
  11  353407_Noatok                     0.00%    passed     99.99%
  12  353410_Horizon_Lake               0.00%    passed     99.86%
  13  92319_Little_Lost                 0.00%    passed     99.93%
  14  94280_St_Joe                      0.00%    passed     99.93%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.71%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.93%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.93%
  18  GCF013265735_Rainbow_Trout        2.18%    passed     79.73%
  19  GCF029448725_Brook_Trout          0.00%    passed     99.69%
  20  Methow_River_99895                0.00%    passed     99.93%
****  TOTAL                             1.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 9 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353410_Horizon_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: GCA036784925_Maine_S_alpinus (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 102792at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 102792at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1336.836
Optimal log-likelihood: -1336.833
Rate parameters:  A-C: 0.72461  A-G: 0.83892  A-T: 0.64134  C-G: 0.85273  C-T: 1.30857  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.257  G: 0.235  T: 0.253
Proportion of invariable sites: 0.456
Gamma shape alpha: 0.394
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.006 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 687) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1343.255     27  2740.510     2742.804     2862.883
  2  GTR+F+I       1336.696     28  2729.393     2731.861     2856.298
  3  GTR+F+G4      1336.735     28  2729.471     2731.939     2856.376
  4  GTR+F+I+G4    1336.833     29  2731.667     2734.315     2863.104
  5  GTR+F+R2      1340.701     29  2739.402     2742.050     2870.839
  6  GTR+F+R3      1337.814     31  2737.628     2740.657     2878.131
 14  SYM           1343.238     24  2734.477     2736.290     2843.253
 15  SYM+I         1336.704     25  2723.408     2725.375     2836.716
 16  SYM+G4        1336.739     25  2723.478     2725.445     2836.786
 17  SYM+I+G4      1336.836     26  2725.671     2727.798     2843.512
 27  TVM+F         1343.917     26  2739.835     2741.962     2857.676
 28  TVM+F+I       1337.136     27  2728.271     2730.566     2850.644
 29  TVM+F+G4      1337.205     27  2728.411     2730.705     2850.784
 30  TVM+F+I+G4    1337.294     28  2730.587     2733.056     2857.493
 40  TVMe          1344.033     23  2734.067     2735.732     2838.311
 41  TVMe+I        1337.267     24  2722.534     2724.346     2831.310
 42  TVMe+G4       1337.334     24  2722.667     2724.480     2831.443
 43  TVMe+I+G4     1337.422     25  2724.843     2726.810     2838.152
 53  TIM3+F        1343.604     25  2737.208     2739.175     2850.517
 54  TIM3+F+I      1337.145     26  2726.290     2728.418     2844.131
 55  TIM3+F+G4     1337.173     26  2726.345     2728.473     2844.186
 56  TIM3+F+I+G4   1337.273     27  2728.546     2730.840     2850.919
 66  TIM3e         1343.502     22  2731.004     2732.528     2830.716
 67  TIM3e+I       1337.044     23  2720.087     2721.752     2824.331
 68  TIM3e+G4      1337.070     23  2720.140     2721.806     2824.384
 69  TIM3e+I+G4    1337.168     24  2722.336     2724.149     2831.112
 79  TIM2+F        1343.302     25  2736.604     2738.571     2849.913
 80  TIM2+F+I      1336.768     26  2725.537     2727.664     2843.377
 81  TIM2+F+G4     1336.804     26  2725.607     2727.735     2843.448
 82  TIM2+F+I+G4   1336.910     27  2727.820     2730.115     2850.193
 92  TIM2e         1343.286     22  2730.573     2732.097     2830.284
 93  TIM2e+I       1336.775     23  2719.550     2721.215     2823.794
 94  TIM2e+G4      1336.807     23  2719.615     2721.280     2823.859
 95  TIM2e+I+G4    1336.910     24  2721.820     2723.633     2830.596
105  TIM+F         1343.550     25  2737.101     2739.067     2850.409
106  TIM+F+I       1337.063     26  2726.125     2728.253     2843.966
107  TIM+F+G4      1337.093     26  2726.186     2728.313     2844.027
108  TIM+F+I+G4    1337.191     27  2728.383     2730.677     2850.756
118  TIMe          1343.447     22  2730.893     2732.417     2830.605
119  TIMe+I        1336.959     23  2719.918     2721.583     2824.162
120  TIMe+G4       1336.989     23  2719.978     2721.644     2824.222
121  TIMe+I+G4     1337.084     24  2722.168     2723.980     2830.944
131  TPM3u+F       1344.266     24  2736.533     2738.345     2845.309
132  TPM3u+F+I     1337.598     25  2725.195     2727.162     2838.503
133  TPM3u+F+G4    1337.650     25  2725.300     2727.267     2838.608
134  TPM3u+F+I+G4  1337.745     26  2727.490     2729.618     2845.331
144  TPM3+F        1344.266     24  2736.533     2738.345     2845.309
145  TPM3+F+I      1337.598     25  2725.195     2727.162     2838.503
146  TPM3+F+G4     1337.650     25  2725.300     2727.267     2838.608
147  TPM3+F+I+G4   1337.745     26  2727.490     2729.618     2845.331
