IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 96031at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    563467 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:03 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 96031at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 816 columns, 55 distinct patterns
14 parsimony-informative, 77 singleton sites, 725 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 2.57%    passed     99.99%
   2  260512_Pybus_Point                2.57%    passed     99.99%
   3  261935_Kenai_River               23.16%    passed     87.20%
   4  353213_Cropley_Lake               2.57%    passed     99.99%
   5  353219_Peterson_Creek             2.57%    passed     99.93%
   6  353220_Fish_Creek                 2.57%    passed     99.96%
   7  353246_Cottonwood_Creek           2.57%    passed     99.95%
   8  353379_Skagit_River               2.57%    passed     99.99%
   9  353381_Dungeness_River            2.57%    passed     99.99%
  10  353401_Peace_River                2.57%    passed     99.99%
  11  353407_Noatok                     2.57%    passed     99.96%
  12  353410_Horizon_Lake               2.57%    passed     99.89%
  13  92319_Little_Lost                 2.57%    passed     99.99%
  14  94280_St_Joe                      2.57%    passed     99.99%
  15  GCA016432855_Lake_Trout           2.57%    passed     99.76%
  16  GCA036784925_Maine_S_alpinus      2.57%    passed     99.86%
  17  GCA045679555_Iceland_A_alpinus    2.57%    passed     99.86%
  18  GCF013265735_Rainbow_Trout        0.37%    passed     98.34%
  19  GCF029448725_Brook_Trout          2.57%    passed     99.97%
  20  Methow_River_99895                2.57%    passed     99.99%
****  TOTAL                             3.49%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 353220_Fish_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 96031at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 96031at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1640.369
Optimal log-likelihood: -1640.317
Rate parameters:  A-C: 1.44506  A-G: 1.76314  A-T: 0.59458  C-G: 0.68140  C-T: 3.97210  G-T: 1.00000
Base frequencies:  A: 0.275  C: 0.248  G: 0.277  T: 0.200
Proportion of invariable sites: 0.441
Gamma shape alpha: 0.486
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.010 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 816) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1649.003     35  3368.007     3371.237     3532.661
  2  GTR+F+I       1641.006     36  3354.011     3357.431     3523.370
  3  GTR+F+G4      1640.899     36  3353.798     3357.218     3523.157
  4  GTR+F+I+G4    1640.309     37  3354.618     3358.233     3528.682
  5  GTR+F+R2      1645.479     37  3364.958     3368.572     3539.021
  6  GTR+F+R3      1640.992     39  3359.984     3364.004     3543.456
 14  SYM           1654.480     32  3372.960     3375.657     3523.501
 15  SYM+I         1646.688     33  3359.375     3362.245     3514.621
 16  SYM+G4        1646.573     33  3359.146     3362.016     3514.392
 17  SYM+I+G4      1646.041     34  3360.082     3363.130     3520.032
 27  TVM+F         1651.819     34  3371.638     3374.685     3531.588
 28  TVM+F+I       1643.394     35  3356.788     3360.019     3521.442
 29  TVM+F+G4      1643.376     35  3356.753     3359.983     3521.407
 30  TVM+F+I+G4    1642.808     36  3357.615     3361.035     3526.974
 40  TVMe          1655.730     31  3373.461     3375.992     3519.298
 41  TVMe+I        1647.715     32  3359.431     3362.128     3509.972
 42  TVMe+G4       1647.651     32  3359.302     3361.999     3509.843
 43  TVMe+I+G4     1647.115     33  3360.230     3363.099     3515.475
 53  TIM3+F        1650.147     33  3366.294     3369.164     3521.540
 54  TIM3+F+I      1642.243     34  3352.487     3355.534     3512.437
 55  TIM3+F+G4     1642.089     34  3352.178     3355.225     3512.128
 56  TIM3+F+I+G4   1641.437     35  3352.874     3356.105     3517.528
 66  TIM3e         1655.618     30  3371.236     3373.605     3512.368
 67  TIM3e+I       1647.918     31  3357.836     3360.367     3503.673
 68  TIM3e+G4      1647.768     31  3357.537     3360.068     3503.374
 69  TIM3e+I+G4    1647.161     32  3358.323     3361.020     3508.864
 79  TIM2+F        1650.344     33  3366.687     3369.557     3521.933
 80  TIM2+F+I      1642.156     34  3352.312     3355.360     3512.262
 81  TIM2+F+G4     1642.035     34  3352.071     3355.118     3512.021
 82  TIM2+F+I+G4   1641.355     35  3352.710     3355.941     3517.364
 92  TIM2e         1656.190     30  3372.380     3374.749     3513.512
 93  TIM2e+I       1648.202     31  3358.404     3360.934     3504.241
 94  TIM2e+G4      1648.093     31  3358.186     3360.716     3504.022
 95  TIM2e+I+G4    1647.454     32  3358.909     3361.606     3509.450
105  TIM+F         1649.315     33  3364.629     3367.499     3519.875
106  TIM+F+I       1641.316     34  3350.632     3353.679     3510.582
107  TIM+F+G4      1641.184     34  3350.368     3353.415     3510.318
108  TIM+F+I+G4    1640.604     35  3351.208     3354.439     3515.862
118  TIMe          1655.157     30  3370.314     3372.683     3511.446
119  TIMe+I        1647.393     31  3356.786     3359.317     3502.623
120  TIMe+G4       1647.265     31  3356.531     3359.062     3502.368
121  TIMe+I+G4     1646.727     32  3357.455     3360.152     3507.996
131  TPM3u+F       1652.941     32  3369.882     3372.579     3520.423
132  TPM3u+F+I     1644.688     33  3355.376     3358.246     3510.622
133  TPM3u+F+G4    1644.633     33  3355.266     3358.136     3510.512
134  TPM3u+F+I+G4  1643.977     34  3355.953     3359.001     3515.903
144  TPM3+F        1652.941     32  3369.882     3372.579     3520.423
145  TPM3+F+I      1644.688     33  3355.376     3358.246     3510.622
