IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 21515at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    768934 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:15 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 21515at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2451 columns, 99 distinct patterns
34 parsimony-informative, 78 singleton sites, 2339 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 5.14%    passed     99.61%
   2  260512_Pybus_Point                5.14%    passed     99.61%
   3  261935_Kenai_River                5.14%    passed     99.61%
   4  353213_Cropley_Lake               5.14%    passed     99.81%
   5  353219_Peterson_Creek             5.14%    passed     99.61%
   6  353220_Fish_Creek                 5.14%    passed     99.61%
   7  353246_Cottonwood_Creek           5.14%    passed     99.61%
   8  353379_Skagit_River               5.39%    passed     99.89%
   9  353381_Dungeness_River            7.59%    passed     99.24%
  10  353401_Peace_River                5.39%    passed     99.89%
  11  353407_Noatok                     9.06%    passed     96.81%
  12  353410_Horizon_Lake               9.06%    passed     96.81%
  13  92319_Little_Lost                 9.79%    passed     98.56%
  14  94280_St_Joe                      5.39%    passed     99.89%
  15  GCA016432855_Lake_Trout           0.49%    passed     89.71%
  16  GCA036784925_Maine_S_alpinus      9.06%    passed     98.34%
  17  GCA045679555_Iceland_A_alpinus    9.06%    passed     96.81%
  18  GCF013265735_Rainbow_Trout        9.42%    passed     90.60%
  19  GCF029448725_Brook_Trout          5.63%    passed     97.74%
  20  Methow_River_99895                5.39%    passed     99.89%
****  TOTAL                             6.33%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 353410_Horizon_Lake is identical to 353407_Noatok but kept for subsequent analysis
NOTE: 7 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353407_Noatok) is ignored but added at the end
Alignment was printed to 21515at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 21515at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4149.457
Optimal log-likelihood: -4149.455
Rate parameters:  A-C: 0.50438  A-G: 1.99448  A-T: 0.57008  C-G: 0.43138  C-T: 1.67707  G-T: 1.00000
Base frequencies:  A: 0.221  C: 0.300  G: 0.278  T: 0.201
Proportion of invariable sites: 0.477
Gamma shape alpha: 0.749
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.011 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 2451) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4153.629     31  8369.259     8370.079     8549.191
  2  GTR+F+I       4149.391     32  8362.782     8363.655     8548.518
  3  GTR+F+G4      4149.402     32  8362.805     8363.678     8548.541
  4  GTR+F+I+G4    4149.450     33  8364.900     8365.828     8556.440
  5  GTR+F+R2      4151.714     33  8369.427     8370.356     8560.968
  6  GTR+F+R3      4150.268     35  8370.536     8371.580     8573.685
 14  SYM           4177.217     28  8410.434     8411.104     8572.953
 15  SYM+I         4173.443     29  8404.886     8405.605     8573.210
 16  SYM+G4        4173.462     29  8404.924     8405.643     8573.247
 17  SYM+I+G4      4173.496     30  8406.992     8407.761     8581.119
 27  TVM+F         4153.913     30  8367.826     8368.595     8541.954
 28  TVM+F+I       4149.609     31  8361.218     8362.038     8541.150
 29  TVM+F+G4      4149.620     31  8361.240     8362.060     8541.172
 30  TVM+F+I+G4    4149.668     32  8363.336     8364.209     8549.072
 40  TVMe          4177.588     27  8409.177     8409.801     8565.891
 41  TVMe+I        4173.773     28  8403.545     8404.216     8566.064
 42  TVMe+G4       4173.788     28  8403.576     8404.247     8566.095
 43  TVMe+I+G4     4173.824     29  8405.647     8406.366     8573.971
 53  TIM3+F        4154.480     29  8366.960     8367.679     8535.283
 54  TIM3+F+I      4150.147     30  8360.293     8361.062     8534.421
 55  TIM3+F+G4     4150.155     30  8360.309     8361.078     8534.437
 56  TIM3+F+I+G4   4150.196     31  8362.392     8363.212     8542.324
 66  TIM3e         4178.355     26  8408.710     8409.289     8559.620
 67  TIM3e+I       4174.479     27  8402.957     8403.581     8559.672
 68  TIM3e+G4      4174.494     27  8402.989     8403.613     8559.703
 69  TIM3e+I+G4    4174.524     28  8405.047     8405.718     8567.566
 79  TIM2+F        4155.662     29  8369.324     8370.043     8537.648
 80  TIM2+F+I      4151.535     30  8363.071     8363.839     8537.198
 81  TIM2+F+G4     4151.547     30  8363.094     8363.863     8537.221
 82  TIM2+F+I+G4   4151.582     31  8365.164     8365.984     8545.096
 92  TIM2e         4178.273     26  8408.546     8409.126     8559.457
 93  TIM2e+I       4174.490     27  8402.980     8403.604     8559.695
 94  TIM2e+G4      4174.505     27  8403.011     8403.635     8559.725
 95  TIM2e+I+G4    4174.534     28  8405.067     8405.738     8567.587
105  TIM+F         4155.056     29  8368.111     8368.830     8536.434
106  TIM+F+I       4150.874     30  8361.747     8362.516     8535.875
107  TIM+F+G4      4150.883     30  8361.766     8362.534     8535.893
108  TIM+F+I+G4    4150.927     31  8363.855     8364.675     8543.787
118  TIMe          4178.195     26  8408.391     8408.970     8559.302
119  TIMe+I        4174.386     27  8402.772     8403.396     8559.487
120  TIMe+G4       4174.405     27  8402.811     8403.435     8559.525
121  TIMe+I+G4     4174.437     28  8404.875     8405.545     8567.394
131  TPM3u+F       4154.766     28  8365.532     8366.202     8528.051
132  TPM3u+F+I     4150.371     29  8358.743     8359.462     8527.066
133  TPM3u+F+G4    4150.379     29  8358.758     8359.476     8527.081
134  TPM3u+F+I+G4  4150.420     30  8360.840     8361.609     8534.968
144  TPM3+F        4154.766     28  8365.532     8366.202     8528.051
145  TPM3+F+I      4150.371     29  8358.743     8359.461     8527.066
146  TPM3+F+G4     4150.379     29  8358.757     8359.476     8527.080
