IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 20216at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    159145 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:19 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 20216at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 3012 columns, 209 distinct patterns
94 parsimony-informative, 197 singleton sites, 2721 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 8.96%    passed     99.93%
   2  260512_Pybus_Point                8.96%    passed     99.88%
   3  261935_Kenai_River                4.98%    passed     98.73%
   4  353213_Cropley_Lake               8.96%    passed     99.96%
   5  353219_Peterson_Creek             9.06%    passed     99.99%
   6  353220_Fish_Creek                 9.06%    passed     99.87%
   7  353246_Cottonwood_Creek           8.96%    passed     99.94%
   8  353379_Skagit_River              10.66%    passed     90.70%
   9  353381_Dungeness_River           18.23%    passed     98.62%
  10  353401_Peace_River               11.35%    passed     98.29%
  11  353407_Noatok                     4.98%    passed     98.74%
  12  353410_Horizon_Lake               4.98%    passed     98.74%
  13  92319_Little_Lost                13.25%    passed     98.99%
  14  94280_St_Joe                     12.35%    passed     99.65%
  15  GCA016432855_Lake_Trout           9.66%    passed     99.99%
  16  GCA036784925_Maine_S_alpinus      4.98%    passed     98.87%
  17  GCA045679555_Iceland_A_alpinus    4.98%    passed     98.87%
  18  GCF013265735_Rainbow_Trout        4.88%    passed     97.05%
  19  GCF029448725_Brook_Trout          7.87%    passed     99.79%
  20  Methow_River_99895               11.35%    passed     98.29%
****  TOTAL                             8.92%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Methow_River_99895 is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6133.787
Optimal log-likelihood: -6133.785
Rate parameters:  A-C: 1.16006  A-G: 1.36934  A-T: 0.88015  C-G: 0.83751  C-T: 2.45521  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.268  G: 0.273  T: 0.201
Proportion of invariable sites: 0.452
Gamma shape alpha: 2.240
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.027 seconds

NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 3012) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         6142.526     45  12375.053    12376.449    12645.519
  2  GTR+F+I       6134.143     46  12360.286    12361.744    12636.762
  3  GTR+F+G4      6133.766     46  12359.533    12360.991    12636.009
  4  GTR+F+I+G4    6133.785     47  12361.569    12363.092    12644.056
  5  GTR+F+R2      6136.763     47  12367.526    12369.048    12650.013
  6  GTR+F+R3      6134.080     49  12366.160    12367.815    12660.668
 14  SYM           6158.847     42  12401.694    12402.911    12654.129
 15  SYM+I         6151.013     43  12388.026    12389.301    12646.471
 16  SYM+G4        6150.590     43  12387.180    12388.455    12645.625
 17  SYM+I+G4      6150.645     44  12389.291    12390.625    12653.746
 27  TVM+F         6147.837     44  12383.675    12385.010    12648.131
 28  TVM+F+I       6139.749     45  12369.498    12370.894    12639.965
 29  TVM+F+G4      6139.374     45  12368.749    12370.144    12639.215
 30  TVM+F+I+G4    6139.413     46  12370.825    12372.283    12647.302
 40  TVMe          6161.686     41  12405.372    12406.532    12651.797
 41  TVMe+I        6153.945     42  12391.889    12393.106    12644.324
 42  TVMe+G4       6153.538     42  12391.076    12392.292    12643.511
 43  TVMe+I+G4     6153.599     43  12393.199    12394.474    12651.644
 53  TIM3+F        6143.829     43  12373.658    12374.933    12632.103
 54  TIM3+F+I      6135.398     44  12358.795    12360.130    12623.251
 55  TIM3+F+G4     6135.020     44  12358.039    12359.374    12622.495
 56  TIM3+F+I+G4   6135.037     45  12360.074    12361.470    12630.540
 66  TIM3e         6159.985     40  12399.971    12401.075    12640.385
 67  TIM3e+I       6152.111     41  12386.221    12387.381    12632.646
 68  TIM3e+G4      6151.685     41  12385.371    12386.530    12631.796
 69  TIM3e+I+G4    6151.738     42  12387.476    12388.693    12639.912
 79  TIM2+F        6143.574     43  12373.149    12374.424    12631.594
 80  TIM2+F+I      6135.091     44  12358.182    12359.516    12622.637
 81  TIM2+F+G4     6134.712     44  12357.423    12358.758    12621.879
 82  TIM2+F+I+G4   6134.727     45  12359.453    12360.849    12629.920
 92  TIM2e         6160.832     40  12401.665    12402.769    12642.079
 93  TIM2e+I       6152.844     41  12387.688    12388.847    12634.113
 94  TIM2e+G4      6152.439     41  12386.879    12388.038    12633.304
 95  TIM2e+I+G4    6152.483     42  12388.966    12390.182    12641.401
105  TIM+F         6142.877     43  12371.754    12373.029    12630.199
106  TIM+F+I       6134.385     44  12356.771    12358.105    12621.226
107  TIM+F+G4      6134.022     44  12356.044    12357.379    12620.500
108  TIM+F+I+G4    6134.037     45  12358.074    12359.470    12628.540
118  TIMe          6160.076     40  12400.152    12401.256    12640.566
119  TIMe+I        6152.077     41  12386.155    12387.315    12632.580
120  TIMe+G4       6151.687     41  12385.373    12386.533    12631.798
