IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 106267at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    399767 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:48 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 106267at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 762 columns, 40 distinct patterns
19 parsimony-informative, 38 singleton sites, 705 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.90%
   2  260512_Pybus_Point                0.00%    passed     99.94%
   3  261935_Kenai_River                0.00%    passed     99.94%
   4  353213_Cropley_Lake               0.00%    passed     99.96%
   5  353219_Peterson_Creek             0.00%    passed     99.94%
   6  353220_Fish_Creek                 0.00%    passed    100.00%
   7  353246_Cottonwood_Creek           0.00%    passed     99.96%
   8  353379_Skagit_River               0.00%    passed     99.97%
   9  353381_Dungeness_River           22.83%    passed     87.73%
  10  353401_Peace_River                0.00%    passed     99.97%
  11  353407_Noatok                     0.00%    passed     99.96%
  12  353410_Horizon_Lake               0.39%    passed     99.20%
  13  92319_Little_Lost                 0.00%    passed     99.97%
  14  94280_St_Joe                      0.00%    passed     99.97%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.99%
  16  GCA036784925_Maine_S_alpinus      0.39%    passed     99.20%
  17  GCA045679555_Iceland_A_alpinus    0.39%    passed     99.20%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     99.53%
  19  GCF029448725_Brook_Trout          0.00%    passed     99.99%
  20  Methow_River_99895                0.00%    passed     99.97%
****  TOTAL                             1.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 261935_Kenai_River is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353246_Cottonwood_Creek is identical to 353213_Cropley_Lake but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353219_Peterson_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353407_Noatok (identical to 353213_Cropley_Lake) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353410_Horizon_Lake) is ignored but added at the end
Alignment was printed to 106267at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 106267at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1403.236
Optimal log-likelihood: -1403.217
Rate parameters:  A-C: 0.97363  A-G: 2.22226  A-T: 1.37336  C-G: 0.64456  C-T: 4.66177  G-T: 1.00000
Base frequencies:  A: 0.278  C: 0.282  G: 0.273  T: 0.167
Proportion of invariable sites: 0.460
Gamma shape alpha: 0.346
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.007 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 762) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1408.698     33  2883.396     2886.478     3036.382
  2  GTR+F+I       1403.260     34  2874.519     2877.793     3032.141
  3  GTR+F+G4      1403.355     34  2874.710     2877.983     3032.332
  4  GTR+F+I+G4    1403.215     35  2876.430     2879.901     3038.688
  5  GTR+F+R2      1406.714     35  2883.428     2886.899     3045.686
  6  GTR+F+R3      1404.966     37  2883.932     2887.816     3055.462
 14  SYM           1423.194     30  2906.388     2908.933     3045.467
 15  SYM+I         1418.408     31  2898.816     2901.533     3042.530
 16  SYM+G4        1418.427     31  2898.855     2901.572     3042.569
 17  SYM+I+G4      1418.402     32  2900.805     2903.702     3049.155
 27  TVM+F         1409.978     32  2883.956     2886.853     3032.306
 28  TVM+F+I       1404.898     33  2875.796     2878.878     3028.782
 29  TVM+F+G4      1404.948     33  2875.897     2878.979     3028.883
 30  TVM+F+I+G4    1404.880     34  2877.760     2881.033     3035.382
 40  TVMe          1423.487     29  2904.975     2907.352     3039.417
 41  TVMe+I        1418.815     30  2897.631     2900.175     3036.709
 42  TVMe+G4       1418.829     30  2897.658     2900.203     3036.736
 43  TVMe+I+G4     1418.822     31  2899.644     2902.361     3043.358
 53  TIM3+F        1408.980     31  2879.960     2882.678     3023.674
 54  TIM3+F+I      1403.615     32  2871.230     2874.128     3019.581
 55  TIM3+F+G4     1403.699     32  2871.399     2874.296     3019.749
 56  TIM3+F+I+G4   1403.569     33  2873.139     2876.221     3026.125
 66  TIM3e         1423.497     28  2902.993     2905.209     3032.800
 67  TIM3e+I       1418.773     29  2895.546     2897.923     3029.989
 68  TIM3e+G4      1418.786     29  2895.572     2897.949     3030.014
 69  TIM3e+I+G4    1418.768     30  2897.535     2900.080     3036.614
 79  TIM2+F        1408.880     31  2879.759     2882.477     3023.473
 80  TIM2+F+I      1403.517     32  2871.034     2873.932     3019.385
 81  TIM2+F+G4     1403.607     32  2871.214     2874.111     3019.564
 82  TIM2+F+I+G4   1403.479     33  2872.958     2876.041     3025.945
 92  TIM2e         1423.236     28  2902.471     2904.687     3032.278
 93  TIM2e+I       1418.415     29  2894.831     2897.208     3029.273
 94  TIM2e+G4      1418.432     29  2894.864     2897.241     3029.306
 95  TIM2e+I+G4    1418.411     30  2896.821     2899.366     3035.900
105  TIM+F         1409.087     31  2880.173     2882.891     3023.888
106  TIM+F+I       1403.870     32  2871.740     2874.637     3020.090
107  TIM+F+G4      1403.937     32  2871.874     2874.771     3020.224
108  TIM+F+I+G4    1403.825     33  2873.650     2876.732     3026.636
118  TIMe          1423.446     28  2902.892     2905.107     3032.698
119  TIMe+I        1418.768     29  2895.535     2897.912     3029.978
120  TIMe+G4       1418.775     29  2895.550     2897.927     3029.992
121  TIMe+I+G4     1418.754     30  2897.507     2900.051     3036.585
131  TPM3u+F       1410.268     30  2880.536     2883.081     3019.615
132  TPM3u+F+I     1405.280     31  2872.559     2875.277     3016.274
133  TPM3u+F+G4    1405.314     31  2872.628     2875.345     3016.342
134  TPM3u+F+I+G4  1405.256     32  2874.511     2877.408     3022.861
144  TPM3+F        1410.268     30  2880.537     2883.081     3019.615
145  TPM3+F+I      1405.279     31  2872.559     2875.277     3016.273
146  TPM3+F+G4     1405.314     31  2872.628     2875.345     3016.342
147  TPM3+F+I+G4   1405.256     32  2874.511     2877.408     3022.861
157  TPM2u+F       1410.165     30  2880.331     2882.875     3019.409
158  TPM2u+F+I     1405.141     31  2872.281     2874.999     3015.995
159  TPM2u+F+G4    1405.184     31  2872.368     2875.086     3016.082
160  TPM2u+F+I+G4  1405.129     32  2874.258     2877.155     3022.608
170  TPM2+F        1410.165     30  2880.330     2882.875     3019.409
171  TPM2+F+I      1405.140     31  2872.281     2874.999     3015.995
172  TPM2+F+G4     1405.184     31  2872.367     2875.085     3016.082
173  TPM2+F+I+G4   1405.129     32  2874.257     2877.155     3022.608
183  K3Pu+F        1410.375     30  2880.751     2883.295     3019.829
184  K3Pu+F+I      1405.507     31  2873.015     2875.732     3016.729
185  K3Pu+F+G4     1405.531     31  2873.063     2875.781     3016.777
186  K3Pu+F+I+G4   1405.491     32  2874.982     2877.879     3023.332
196  K3P           1423.738     27  2901.476     2903.536     3026.646
197  K3P+I         1419.181     28  2894.362     2896.577     3024.168
198  K3P+G4        1419.182     28  2894.364     2896.580     3024.171
199  K3P+I+G4      1419.184     29  2896.368     2898.745     3030.810
209  TN+F          1409.141     30  2878.281     2880.826     3017.359
210  TN+F+I        1403.875     31  2869.750     2872.468     3013.464
211  TN+F+G4       1403.947     31  2869.894     2872.612     3013.609
212  TN+F+I+G4     1403.832     32  2871.665     2874.562     3020.015
222  TNe           1423.508     27  2901.016     2903.076     3026.186
223  TNe+I         1418.781     28  2893.562     2895.778     3023.369
224  TNe+G4        1418.791     28  2893.582     2895.798     3023.389
225  TNe+I+G4      1418.775     29  2895.549     2897.926     3029.992
235  HKY+F         1410.430     29  2878.859     2881.236     3013.302
236  HKY+F+I       1405.516     30  2871.031     2873.576     3010.110
237  HKY+F+G4      1405.544     30  2871.088     2873.633     3010.167
238  HKY+F+I+G4    1405.501     31  2873.002     2875.720     3016.716
248  K2P           1423.800     26  2899.600     2901.510     3020.134
249  K2P+I         1419.196     27  2892.392     2894.451     3017.562
250  K2P+G4        1419.200     27  2892.400     2894.460     3017.570
251  K2P+I+G4      1419.203     28  2894.406     2896.622     3024.213
261  F81+F         1419.076     28  2894.153     2896.368     3023.959
262  F81+F+I       1414.243     29  2886.486     2888.863     3020.928
263  F81+F+G4      1414.271     29  2886.543     2888.920     3020.985
264  F81+F+I+G4    1414.320     30  2888.640     2891.184     3027.718
274  JC            1432.296     25  2914.592     2916.358     3030.490
275  JC+I          1427.657     26  2907.313     2909.223     3027.848
276  JC+G4         1427.667     26  2907.333     2909.243     3027.868
277  JC+I+G4       1427.745     27  2909.491     2911.551     3034.661
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to 106267at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.157 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.165 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 399767)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1405.516
Optimal log-likelihood: -1405.516
Rate parameters:  A-C: 1.00000  A-G: 3.28142  A-T: 1.00000  C-G: 1.00000  C-T: 3.28142  G-T: 1.00000
Base frequencies:  A: 0.278  C: 0.282  G: 0.273  T: 0.167
Proportion of invariable sites: 0.770
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000434 sec (of wall-clock time) 0.000408 sec(of CPU time)
Computing RapidNJ tree took 0.000044 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1416.994
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.037 second
Computing log-likelihood of 98 initial trees ... 0.021 seconds
Current best score: -1405.516

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1405.516
BETTER TREE FOUND at iteration 2: -1405.516
UPDATE BEST LOG-LIKELIHOOD: -1405.516
Iteration 10 / LogL: -1405.516 / Time: 0h:0m:0s
BETTER TREE FOUND at iteration 15: -1405.516
Iteration 20 / LogL: -1405.516 / Time: 0h:0m:0s
Finish initializing candidate tree set (9)
Current best tree score: -1405.516 / CPU time: 0.140
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1405.523 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1405.520 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1405.521 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1439.142
UPDATE BEST LOG-LIKELIHOOD: -1405.516
Iteration 60 / LogL: -1405.519 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1405.522 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1405.517 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1415.955 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1405.517 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1438.234
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.951
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -1405.520 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -1405.519 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1405.516
Iteration 130 / LogL: -1405.517 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1405.516
Iteration 140 / LogL: -1411.233 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -1405.522 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1438.305
Iteration 160 / LogL: -1405.519 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -1405.519 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -1406.058 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -1405.521 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -1405.516 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1439.965
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1405.516
Optimal log-likelihood: -1405.516
Rate parameters:  A-C: 1.00000  A-G: 3.28002  A-T: 1.00000  C-G: 1.00000  C-T: 3.28002  G-T: 1.00000
Base frequencies:  A: 0.278  C: 0.282  G: 0.273  T: 0.167
Proportion of invariable sites: 0.770
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1405.516
Creating bootstrap support values...
Split supports printed to NEXUS file 106267at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.118

Total number of iterations: 200
CPU time used for tree search: 1.153 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.262 sec (0h:0m:1s)
Total CPU time used: 1.179 sec (0h:0m:1s)
Total wall-clock time used: 1.301 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 106267at7898.fltrd_aligned.fas.splits.nex...
14 taxa and 170 splits.
Consensus tree written to 106267at7898.fltrd_aligned.fas.contree
Reading input trees file 106267at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1405.528

Analysis results written to: 
  IQ-TREE report:                106267at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       106267at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          106267at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          106267at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                106267at7898.fltrd_aligned.fas.contree
  Screen log file:               106267at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:49 2025
