IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 84717at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    963801 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:37 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 84717at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 936 columns, 29 distinct patterns
6 parsimony-informative, 23 singleton sites, 907 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed    100.00%
   2  260512_Pybus_Point                0.00%    passed    100.00%
   3  261935_Kenai_River                0.00%    passed    100.00%
   4  353213_Cropley_Lake               0.00%    passed    100.00%
   5  353219_Peterson_Creek             0.00%    passed    100.00%
   6  353220_Fish_Creek                 0.00%    passed    100.00%
   7  353246_Cottonwood_Creek           0.00%    passed    100.00%
   8  353379_Skagit_River               0.00%    passed     99.99%
   9  353381_Dungeness_River            6.41%    passed     98.97%
  10  353401_Peace_River                0.00%    passed     99.99%
  11  353407_Noatok                     0.00%    passed    100.00%
  12  353410_Horizon_Lake               0.00%    passed    100.00%
  13  92319_Little_Lost                 0.00%    passed    100.00%
  14  94280_St_Joe                      0.00%    passed    100.00%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.99%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.99%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.99%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     99.97%
  19  GCF029448725_Brook_Trout          0.00%    passed     99.17%
  20  Methow_River_99895                0.00%    passed    100.00%
****  TOTAL                             0.32%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 10 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353407_Noatok (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353410_Horizon_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 251140_Ward_Creek) is ignored but added at the end
Alignment was printed to 84717at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 84717at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1501.913
Optimal log-likelihood: -1501.677
Rate parameters:  A-C: 2.83662  A-G: 2.61611  A-T: 0.00010  C-G: 0.48012  C-T: 5.73598  G-T: 1.00000
Base frequencies:  A: 0.225  C: 0.254  G: 0.265  T: 0.255
Proportion of invariable sites: 0.485
Gamma shape alpha: 0.020
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.007 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 936) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1504.929     25  3059.857     3061.286     3180.898
  2  GTR+F+I       1500.611     26  3053.221     3054.766     3179.103
  3  GTR+F+G4      1501.532     26  3055.063     3056.608     3180.945
  4  GTR+F+I+G4    1500.656     27  3055.312     3056.977     3186.036
  5  GTR+F+R2      1503.813     27  3061.626     3063.291     3192.350
  6  GTR+F+R3      1502.807     29  3063.615     3065.535     3204.022
 14  SYM           1506.575     22  3057.150     3058.259     3163.666
 15  SYM+I         1502.321     23  3050.641     3051.852     3161.998
 16  SYM+G4        1503.218     23  3052.437     3053.647     3163.794
 17  SYM+I+G4      1502.359     24  3052.718     3054.035     3168.916
 27  TVM+F         1505.579     24  3059.157     3060.474     3175.356
 28  TVM+F+I       1501.382     25  3052.765     3054.193     3173.805
 29  TVM+F+G4      1502.249     25  3054.497     3055.926     3175.538
 30  TVM+F+I+G4    1501.416     26  3054.832     3056.377     3180.714
 40  TVMe          1507.377     21  3056.755     3057.766     3158.429
 41  TVMe+I        1503.231     22  3050.462     3051.570     3156.977
 42  TVMe+G4       1504.063     22  3052.127     3053.235     3158.642
 43  TVMe+I+G4     1503.256     23  3052.512     3053.723     3163.869
 53  TIM3+F        1508.888     23  3063.776     3064.987     3175.134
 54  TIM3+F+I      1504.476     24  3056.951     3058.269     3173.150
 55  TIM3+F+G4     1505.484     24  3058.969     3060.286     3175.167
 56  TIM3+F+I+G4   1504.552     25  3059.104     3060.533     3180.145
 66  TIM3e         1510.613     20  3061.226     3062.144     3158.059
 67  TIM3e+I       1506.224     21  3054.448     3055.458     3156.121
 68  TIM3e+G4      1507.218     21  3056.436     3057.447     3158.110
 69  TIM3e+I+G4    1506.294     22  3056.587     3057.695     3163.103
 79  TIM2+F        1509.008     23  3064.017     3065.227     3175.374
 80  TIM2+F+I      1504.500     24  3057.001     3058.318     3173.200
 81  TIM2+F+G4     1505.572     24  3059.143     3060.461     3175.342
 82  TIM2+F+I+G4   1504.595     25  3059.191     3060.619     3180.231
 92  TIM2e         1510.679     20  3061.357     3062.275     3158.190
 93  TIM2e+I       1506.195     21  3054.390     3055.401     3156.064
 94  TIM2e+G4      1507.251     21  3056.501     3057.512     3158.175
 95  TIM2e+I+G4    1506.286     22  3056.573     3057.681     3163.088
105  TIM+F         1506.116     23  3058.232     3059.443     3169.590
106  TIM+F+I       1501.317     24  3050.634     3051.952     3166.833
107  TIM+F+G4      1502.585     24  3053.171     3054.488     3169.369
108  TIM+F+I+G4    1501.488     25  3052.976     3054.405     3174.017
118  TIMe          1507.837     20  3055.673     3056.591     3152.506
119  TIMe+I        1503.075     21  3048.150     3049.161     3149.824
120  TIMe+G4       1504.316     21  3050.632     3051.643     3152.306
121  TIMe+I+G4     1503.234     22  3050.467     3051.576     3156.983
131  TPM3u+F       1509.573     22  3063.145     3064.254     3169.661
132  TPM3u+F+I     1505.267     23  3056.534     3057.745     3167.892
133  TPM3u+F+G4    1506.206     23  3058.412     3059.622     3169.769
134  TPM3u+F+I+G4  1505.319     24  3058.637     3059.954     3174.836
144  TPM3+F        1509.573     22  3063.145     3064.254     3169.661
145  TPM3+F+I      1505.267     23  3056.534     3057.745     3167.892
146  TPM3+F+G4     1506.206     23  3058.412     3059.622     3169.769
147  TPM3+F+I+G4   1505.319     24  3058.637     3059.954     3174.836
157  TPM2u+F       1509.696     22  3063.393     3064.501     3169.908
158  TPM2u+F+I     1505.300     23  3056.600     3057.810     3167.957
