IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 51108at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    717492 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:48 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 51108at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1371 columns, 120 distinct patterns
46 parsimony-informative, 130 singleton sites, 1195 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.22%    passed     99.99%
   2  260512_Pybus_Point                0.22%    passed     99.96%
   3  261935_Kenai_River                0.22%    passed     99.99%
   4  353213_Cropley_Lake               0.22%    passed     99.99%
   5  353219_Peterson_Creek             0.22%    passed     99.96%
   6  353220_Fish_Creek                 0.22%    passed     99.96%
   7  353246_Cottonwood_Creek           0.22%    passed     99.98%
   8  353379_Skagit_River               0.22%    passed     99.98%
   9  353381_Dungeness_River           13.13%    passed     86.46%
  10  353401_Peace_River                0.22%    passed     99.98%
  11  353407_Noatok                     8.75%    passed     97.14%
  12  353410_Horizon_Lake               0.22%    passed     99.96%
  13  92319_Little_Lost                 5.47%    passed     96.02%
  14  94280_St_Joe                      0.22%    passed     99.98%
  15  GCA016432855_Lake_Trout           0.00%    passed     96.70%
  16  GCA036784925_Maine_S_alpinus      0.22%    passed     99.86%
  17  GCA045679555_Iceland_A_alpinus    0.22%    passed     99.96%
  18  GCF013265735_Rainbow_Trout        0.22%    passed     99.38%
  19  GCF029448725_Brook_Trout          0.00%    passed     99.89%
  20  Methow_River_99895                0.22%    passed     99.98%
****  TOTAL                             1.53%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 261935_Kenai_River is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353219_Peterson_Creek is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353410_Horizon_Lake (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 51108at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 51108at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3003.751
Optimal log-likelihood: -3003.750
Rate parameters:  A-C: 0.81330  A-G: 1.33603  A-T: 1.45648  C-G: 0.63395  C-T: 2.53677  G-T: 1.00000
Base frequencies:  A: 0.251  C: 0.251  G: 0.294  T: 0.204
Proportion of invariable sites: 0.436
Gamma shape alpha: 5.813
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.010 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1371) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3007.992     33  6081.983     6083.662     6254.352
  2  GTR+F+I       3003.780     34  6075.560     6077.341     6253.152
  3  GTR+F+G4      3003.722     34  6075.443     6077.225     6253.035
  4  GTR+F+I+G4    3003.750     35  6077.499     6079.387     6260.315
  5  GTR+F+R2      3004.691     35  6079.381     6081.269     6262.197
  6  GTR+F+R3      3003.888     37  6081.777     6083.886     6275.039
 14  SYM           3016.756     30  6093.511     6094.899     6250.210
 15  SYM+I         3012.884     31  6087.767     6089.249     6249.690
 16  SYM+G4        3012.823     31  6087.646     6089.128     6249.569
 17  SYM+I+G4      3012.859     32  6089.717     6091.296     6256.863
 18  SYM+R2        3013.627     32  6091.255     6092.833     6258.400
 27  TVM+F         3012.455     32  6088.910     6090.489     6256.056
 28  TVM+F+I       3008.089     33  6082.178     6083.857     6254.547
 29  TVM+F+G4      3008.027     33  6082.055     6083.733     6254.424
 30  TVM+F+I+G4    3008.055     34  6084.111     6085.892     6261.703
 31  TVM+F+R2      3009.051     34  6086.103     6087.884     6263.695
 40  TVMe          3018.955     29  6095.910     6097.207     6247.385
 41  TVMe+I        3014.897     30  6089.794     6091.182     6246.493
 42  TVMe+G4       3014.837     30  6089.675     6091.063     6246.374
 43  TVMe+I+G4     3014.868     31  6091.737     6093.218     6253.659
 44  TVMe+R2       3015.737     31  6093.474     6094.955     6255.396
 53  TIM3+F        3009.180     31  6080.361     6081.843     6242.283
 54  TIM3+F+I      3005.003     32  6074.005     6075.584     6241.151
 55  TIM3+F+G4     3004.951     32  6073.902     6075.480     6241.047
 56  TIM3+F+I+G4   3004.976     33  6075.952     6077.631     6248.321
 57  TIM3+F+R2     3005.899     33  6077.798     6079.476     6250.166
 66  TIM3e         3017.488     28  6090.976     6092.187     6237.229
 67  TIM3e+I       3013.622     29  6085.244     6086.541     6236.719
 68  TIM3e+G4      3013.566     29  6085.131     6086.429     6236.607
 69  TIM3e+I+G4    3013.597     30  6087.193     6088.582     6243.892
 70  TIM3e+R2      3014.367     30  6088.734     6090.122     6245.433
 79  TIM2+F        3010.390     31  6082.781     6084.263     6244.703
 80  TIM2+F+I      3006.674     32  6077.349     6078.927     6244.494
 81  TIM2+F+G4     3006.581     32  6077.163     6078.741     6244.308
 82  TIM2+F+I+G4   3006.642     33  6079.285     6080.963     6251.654
 83  TIM2+F+R2     3007.295     33  6080.591     6082.269     6252.959
 92  TIM2e         3018.106     28  6092.213     6093.423     6238.465
 93  TIM2e+I       3014.506     29  6087.011     6088.309     6238.487
 94  TIM2e+G4      3014.421     29  6086.842     6088.139     6238.317
 95  TIM2e+I+G4    3014.479     30  6088.958     6090.346     6245.657
 96  TIM2e+R2      3015.082     30  6090.164     6091.552     6246.863
105  TIM+F         3011.522     31  6085.043     6086.525     6246.965
106  TIM+F+I       3007.810     32  6079.620     6081.199     6246.766
107  TIM+F+G4      3007.726     32  6079.453     6081.031     6246.598
108  TIM+F+I+G4    3007.781     33  6081.562     6083.241     6253.931
109  TIM+F+R2      3008.434     33  6082.869     6084.547     6255.238
118  TIMe          3018.748     28  6093.495     6094.705     6239.748
119  TIMe+I        3015.119     29  6088.237     6089.535     6239.713
