IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 73414at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    386407 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:48 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 73414at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 99 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 1767 columns, 108 distinct patterns
28 parsimony-informative, 60 singleton sites, 1679 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                19.35%    passed     99.88%
   2  260512_Pybus_Point               19.41%    passed     99.90%
   3  261935_Kenai_River               25.81%    passed     99.46%
   4  353213_Cropley_Lake              19.35%    passed     99.88%
   5  353219_Peterson_Creek            19.35%    passed     99.88%
   6  353220_Fish_Creek                25.81%    passed     99.61%
   7  353246_Cottonwood_Creek          19.35%    passed     99.88%
   8  353379_Skagit_River              19.35%    passed     99.93%
   9  353381_Dungeness_River           29.03%    passed     96.55%
  10  353401_Peace_River               19.35%    passed     99.87%
  11  353407_Noatok                    15.45%    passed     97.61%
  12  353410_Horizon_Lake              19.35%    passed     99.94%
  13  92319_Little_Lost                19.35%    passed     99.87%
  14  94280_St_Joe                     19.35%    passed     99.87%
  15  GCA016432855_Lake_Trout          19.35%    passed     99.75%
  16  GCA036784925_Maine_S_alpinus     19.35%    passed     99.94%
  17  GCA045679555_Iceland_A_alpinus   19.35%    passed     99.94%
  18  GCF013265735_Rainbow_Trout        6.79%    passed     14.52%
  19  GCF029448725_Brook_Trout         19.35%    passed     99.66%
  20  Methow_River_99895               23.43%    passed     97.22%
****  TOTAL                            19.87%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353401_Peace_River) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353410_Horizon_Lake) is ignored but added at the end
Alignment was printed to 73414at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 73414at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2956.203
Optimal log-likelihood: -2956.203
Rate parameters:  A-C: 0.91465  A-G: 1.60072  A-T: 1.33307  C-G: 0.57633  C-T: 2.27831  G-T: 1.00000
Base frequencies:  A: 0.287  C: 0.252  G: 0.260  T: 0.201
Proportion of invariable sites: 0.475
Gamma shape alpha: 0.585
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.012 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1767) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2963.500     37  6001.000     6002.627     6203.651
  2  GTR+F+I       2956.518     38  5989.036     5990.751     6197.163
  3  GTR+F+G4      2956.484     38  5988.969     5990.684     6197.096
  4  GTR+F+I+G4    2956.201     39  5990.401     5992.208     6204.006
  5  GTR+F+R2      2960.385     39  5998.771     6000.577     6212.375
  6  GTR+F+R3      2957.973     41  5997.946     5999.942     6222.504
 14  SYM           2968.210     34  6004.420     6005.794     6190.639
 15  SYM+I         2961.067     35  5992.135     5993.591     6183.831
 16  SYM+G4        2961.054     35  5992.108     5993.564     6183.804
 17  SYM+I+G4      2960.789     36  5993.579     5995.119     6190.752
 27  TVM+F         2964.240     36  6000.480     6002.020     6197.653
 28  TVM+F+I       2957.148     37  5988.295     5989.921     6190.946
 29  TVM+F+G4      2957.112     37  5988.225     5989.851     6190.875
 30  TVM+F+I+G4    2956.872     38  5989.744     5991.459     6197.871
 40  TVMe          2968.348     33  6002.697     6003.992     6183.439
 41  TVMe+I        2961.140     34  5990.280     5991.654     6176.500
 42  TVMe+G4       2961.133     34  5990.266     5991.640     6176.485
 43  TVMe+I+G4     2960.876     35  5991.753     5993.208     6183.449
 53  TIM3+F        2964.310     35  5998.619     6000.075     6190.316
 54  TIM3+F+I      2957.362     36  5986.724     5988.263     6183.897
 55  TIM3+F+G4     2957.327     36  5986.653     5988.193     6183.826
 56  TIM3+F+I+G4   2957.039     37  5988.078     5989.704     6190.728
 66  TIM3e         2969.223     32  6002.447     6003.665     6177.712
 67  TIM3e+I       2962.152     33  5990.303     5991.598     6171.045
 68  TIM3e+G4      2962.134     33  5990.267     5991.562     6171.010
 69  TIM3e+I+G4    2961.865     34  5991.731     5993.105     6177.950
 79  TIM2+F        2964.711     35  5999.422     6000.878     6191.118
 80  TIM2+F+I      2957.646     36  5987.292     5988.832     6184.466
 81  TIM2+F+G4     2957.624     36  5987.249     5988.789     6184.422
 82  TIM2+F+I+G4   2957.340     37  5988.681     5990.307     6191.331
 92  TIM2e         2968.855     32  6001.710     6002.928     6176.976
 93  TIM2e+I       2961.620     33  5989.241     5990.535     6169.983
 94  TIM2e+G4      2961.616     33  5989.233     5990.528     6169.975
 95  TIM2e+I+G4    2961.348     34  5990.695     5992.069     6176.914
105  TIM+F         2965.468     35  6000.936     6002.392     6192.632
106  TIM+F+I       2958.441     36  5988.881     5990.421     6186.055
107  TIM+F+G4      2958.416     36  5988.831     5990.371     6186.005
108  TIM+F+I+G4    2958.130     37  5990.260     5991.886     6192.910
118  TIMe          2969.812     32  6003.625     6004.843     6178.890
119  TIMe+I        2962.657     33  5991.314     5992.609     6172.056
120  TIMe+G4       2962.646     33  5991.291     5992.586     6172.034
121  TIMe+I+G4     2962.374     34  5992.749     5994.123     6178.968
131  TPM3u+F       2965.047     34  5998.095     5999.469     6184.314
132  TPM3u+F+I     2957.974     35  5985.948     5987.404     6177.644
133  TPM3u+F+G4    2957.955     35  5985.910     5987.366     6177.607
134  TPM3u+F+I+G4  2957.691     36  5987.383     5988.922     6184.556
144  TPM3+F        2965.047     34  5998.095     5999.469     6184.314
145  TPM3+F+I      2957.974     35  5985.948     5987.404     6177.644
146  TPM3+F+G4     2957.955     35  5985.910     5987.366     6177.607
147  TPM3+F+I+G4   2957.691     36  5987.383     5988.922     6184.556
157  TPM2u+F       2965.449     34  5998.897     6000.271     6185.117
158  TPM2u+F+I     2958.248     35  5986.497     5987.952     6178.193
159  TPM2u+F+G4    2958.242     35  5986.484     5987.940     6178.180
160  TPM2u+F+I+G4  2957.981     36  5987.963     5989.503     6185.136
170  TPM2+F        2965.449     34  5998.897     6000.271     6185.117
171  TPM2+F+I      2958.248     35  5986.497     5987.952     6178.193
172  TPM2+F+G4     2958.242     35  5986.484     5987.940     6178.180
173  TPM2+F+I+G4   2957.981     36  5987.963     5989.503     6185.136
183  K3Pu+F        2966.205     34  6000.410     6001.784     6186.630
184  K3Pu+F+I      2959.044     35  5988.087     5989.543     6179.784
