IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 50005at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    898954 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:03 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 50005at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 99 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 1827 columns, 109 distinct patterns
38 parsimony-informative, 76 singleton sites, 1713 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 5.42%    passed     98.83%
   2  260512_Pybus_Point                5.42%    passed     99.79%
   3  261935_Kenai_River                5.97%    passed     99.60%
   4  353213_Cropley_Lake               5.42%    passed     99.83%
   5  353219_Peterson_Creek             5.42%    passed     99.21%
   6  353220_Fish_Creek                 5.42%    passed     99.52%
   7  353246_Cottonwood_Creek          14.67%    passed     87.50%
   8  353379_Skagit_River               5.91%    passed     99.99%
   9  353381_Dungeness_River           23.15%    passed     51.88%
  10  353401_Peace_River                8.37%    passed     99.85%
  11  353407_Noatok                     5.42%    passed     99.83%
  12  353410_Horizon_Lake               5.42%    passed     99.82%
  13  92319_Little_Lost                 5.91%    passed     99.99%
  14  94280_St_Joe                      8.37%    passed     99.85%
  15  GCA016432855_Lake_Trout           5.42%    passed     99.68%
  16  GCA036784925_Maine_S_alpinus      5.91%    passed     99.54%
  17  GCA045679555_Iceland_A_alpinus    5.91%    passed     99.54%
  18  GCF013265735_Rainbow_Trout        8.37%    passed     98.70%
  19  GCF029448725_Brook_Trout          6.24%    passed     99.87%
  20  Methow_River_99895                8.37%    passed     99.85%
****  TOTAL                             7.53%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 92319_Little_Lost is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 50005at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 50005at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3224.882
Optimal log-likelihood: -3224.881
Rate parameters:  A-C: 2.27160  A-G: 3.38201  A-T: 1.04520  C-G: 0.59423  C-T: 2.77658  G-T: 1.00000
Base frequencies:  A: 0.261  C: 0.266  G: 0.257  T: 0.217
Proportion of invariable sites: 0.468
Gamma shape alpha: 0.219
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.017 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1827) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3245.651     43  6577.302     6579.425     6814.251
  2  GTR+F+I       3225.074     44  6538.149     6540.371     6780.608
  3  GTR+F+G4      3226.701     44  6541.403     6543.625     6783.862
  4  GTR+F+I+G4    3224.880     45  6539.760     6542.084     6787.729
  5  GTR+F+R2      3225.355     45  6540.711     6543.035     6788.680
  6  GTR+F+R3      3225.046     47  6544.091     6546.628     6803.082
 15  SYM+I         3230.820     41  6543.640     6545.570     6769.568
 16  SYM+G4        3232.435     41  6546.870     6548.799     6772.798
 17  SYM+I+G4      3230.633     42  6545.266     6547.291     6776.704
 18  SYM+R2        3231.132     42  6546.263     6548.288     6777.701
 28  TVM+F+I       3225.274     43  6536.547     6538.669     6773.496
 29  TVM+F+G4      3227.011     43  6540.023     6542.145     6776.971
 30  TVM+F+I+G4    3225.115     44  6538.231     6540.453     6780.690
 31  TVM+F+R2      3225.658     44  6539.316     6541.538     6781.775
 41  TVMe+I        3231.290     40  6542.580     6544.417     6762.997
 42  TVMe+G4       3233.051     40  6546.102     6547.939     6766.520
 43  TVMe+I+G4     3231.157     41  6544.314     6546.243     6770.241
 44  TVMe+R2       3231.753     41  6545.507     6547.436     6771.434
 54  TIM3+F+I      3230.367     42  6544.734     6546.759     6776.172
 55  TIM3+F+G4     3231.864     42  6547.728     6549.752     6779.166
 56  TIM3+F+I+G4   3230.181     43  6546.362     6548.485     6783.311
 57  TIM3+F+R2     3230.745     43  6547.489     6549.611     6784.438
 67  TIM3e+I       3236.201     39  6550.402     6552.148     6765.309
 68  TIM3e+G4      3237.678     39  6553.357     6555.103     6768.264
 69  TIM3e+I+G4    3236.023     40  6552.046     6553.883     6772.463
 70  TIM3e+R2      3236.600     40  6553.200     6555.036     6773.617
 80  TIM2+F+I      3227.502     42  6539.004     6541.029     6770.442
 81  TIM2+F+G4     3229.145     42  6542.290     6544.315     6773.728
 82  TIM2+F+I+G4   3227.282     43  6540.563     6542.686     6777.512
 83  TIM2+F+R2     3227.693     43  6541.386     6543.509     6778.335
 93  TIM2e+I       3233.882     39  6545.764     6547.510     6760.671
 94  TIM2e+G4      3235.488     39  6548.975     6550.721     6763.882
 95  TIM2e+I+G4    3233.654     40  6547.309     6549.145     6767.726
 96  TIM2e+R2      3234.064     40  6548.127     6549.964     6768.544
106  TIM+F+I       3228.162     42  6540.324     6542.349     6771.762
107  TIM+F+G4      3229.753     42  6543.506     6545.531     6774.944
108  TIM+F+I+G4    3227.973     43  6541.946     6544.068     6778.894
109  TIM+F+R2      3228.490     43  6542.979     6545.102     6779.928
119  TIMe+I        3234.660     39  6547.320     6549.066     6762.227
120  TIMe+G4       3236.195     39  6550.389     6552.135     6765.296
121  TIMe+I+G4     3234.462     40  6548.924     6550.761     6769.341
122  TIMe+R2       3234.977     40  6549.955     6551.791     6770.372
