IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 37903at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    419551 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:15 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 37903at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2334 columns, 138 distinct patterns
44 parsimony-informative, 90 singleton sites, 2200 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                11.70%    passed     98.11%
   2  260512_Pybus_Point               11.70%    passed     98.10%
   3  261935_Kenai_River               17.99%    passed     98.62%
   4  353213_Cropley_Lake              11.70%    passed     98.17%
   5  353219_Peterson_Creek            11.70%    passed     98.00%
   6  353220_Fish_Creek                17.99%    passed     97.98%
   7  353246_Cottonwood_Creek          18.12%    passed     97.90%
   8  353379_Skagit_River              10.67%    passed     99.86%
   9  353381_Dungeness_River           15.30%    passed     86.60%
  10  353401_Peace_River                7.33%    passed     99.39%
  11  353407_Noatok                    13.50%    passed     98.57%
  12  353410_Horizon_Lake               5.78%    passed     99.52%
  13  92319_Little_Lost                 7.33%    passed     99.39%
  14  94280_St_Joe                      7.33%    passed     99.39%
  15  GCA016432855_Lake_Trout           9.38%    passed     99.94%
  16  GCA036784925_Maine_S_alpinus      5.78%    passed     99.39%
  17  GCA045679555_Iceland_A_alpinus    5.78%    passed     99.39%
  18  GCF013265735_Rainbow_Trout        2.57%    passed     96.41%
  19  GCF029448725_Brook_Trout         12.21%    passed     89.88%
  20  Methow_River_99895                7.33%    passed     99.39%
****  TOTAL                            10.56%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 94280_St_Joe (identical to 353401_Peace_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 37903at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 37903at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4317.093
Optimal log-likelihood: -4317.089
Rate parameters:  A-C: 0.66084  A-G: 1.84613  A-T: 0.91437  C-G: 0.65585  C-T: 1.58897  G-T: 1.00000
Base frequencies:  A: 0.243  C: 0.271  G: 0.278  T: 0.207
Proportion of invariable sites: 0.472
Gamma shape alpha: 0.212
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.019 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 2334) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4348.683     41  8779.367     8780.870     9015.336
  2  GTR+F+I       4317.655     42  8719.311     8720.887     8961.035
  3  GTR+F+G4      4320.509     42  8725.018     8726.595     8966.743
  4  GTR+F+I+G4    4317.093     43  8720.187     8721.839     8967.666
  5  GTR+F+R2      4316.496     43  8718.992     8720.645     8966.472
  6  GTR+F+R3      4316.543     45  8723.086     8724.895     8982.076
 15  SYM+I         4332.220     39  8742.439     8743.799     8966.897
 16  SYM+G4        4334.853     39  8747.707     8749.067     8972.165
 17  SYM+I+G4      4331.594     40  8743.188     8744.618     8973.401
 18  SYM+R2        4330.920     40  8741.839     8743.270     8972.053
 28  TVM+F+I       4317.827     41  8717.654     8719.156     8953.623
 29  TVM+F+G4      4320.755     41  8723.510     8725.012     8959.479
 30  TVM+F+I+G4    4317.291     42  8718.583     8720.159     8960.307
 31  TVM+F+R2      4316.648     42  8717.295     8718.872     8959.019
 41  TVMe+I        4332.756     38  8741.511     8742.803     8960.214
 42  TVMe+G4       4335.502     38  8747.003     8748.295     8965.706
 43  TVMe+I+G4     4332.181     39  8742.361     8743.721     8966.819
 44  TVMe+R2       4331.560     39  8741.120     8742.480     8965.579
 54  TIM3+F+I      4317.671     40  8715.343     8716.773     8945.556
 55  TIM3+F+G4     4320.583     40  8721.166     8722.596     8951.379
 56  TIM3+F+I+G4   4317.115     41  8716.230     8717.733     8952.199
 57  TIM3+F+R2     4316.500     41  8715.001     8716.503     8950.969
 67  TIM3e+I       4332.317     37  8738.633     8739.858     8951.581
 68  TIM3e+G4      4335.051     37  8744.102     8745.327     8957.049
 69  TIM3e+I+G4    4331.716     38  8739.431     8740.723     8958.134
 70  TIM3e+R2      4331.102     38  8738.205     8739.496     8956.908
 80  TIM2+F+I      4318.839     40  8717.679     8719.109     8947.892
 81  TIM2+F+G4     4321.724     40  8723.448     8724.878     8953.661
 82  TIM2+F+I+G4   4318.273     41  8718.546     8720.049     8954.515
 83  TIM2+F+R2     4317.660     41  8717.321     8718.823     8953.290
 93  TIM2e+I       4332.566     37  8739.131     8740.356     8952.079
 94  TIM2e+G4      4335.224     37  8744.448     8745.672     8957.395
 95  TIM2e+I+G4    4331.945     38  8739.891     8741.182     8958.594
 96  TIM2e+R2      4331.249     38  8738.498     8739.790     8957.201
106  TIM+F+I       4318.790     40  8717.579     8719.010     8947.793
107  TIM+F+G4      4321.700     40  8723.400     8724.831     8953.614
108  TIM+F+I+G4    4318.227     41  8718.455     8719.957     8954.424
109  TIM+F+R2      4317.577     41  8717.154     8718.657     8953.123
119  TIMe+I        4332.635     37  8739.269     8740.494     8952.217
120  TIMe+G4       4335.389     37  8744.777     8746.002     8957.725
121  TIMe+I+G4     4332.032     38  8740.064     8741.356     8958.767
