IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 10070at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    978756 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:53 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 10070at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 71 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 4068 columns, 381 distinct patterns
193 parsimony-informative, 244 singleton sites, 3631 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                27.65%    passed     96.41%
   2  260512_Pybus_Point               17.77%    passed     98.99%
   3  261935_Kenai_River               25.44%    passed     94.51%
   4  353213_Cropley_Lake              24.88%    passed     83.12%
   5  353219_Peterson_Creek            23.08%    passed     96.34%
   6  353220_Fish_Creek                19.47%    passed     55.02%
   7  353246_Cottonwood_Creek          19.47%    passed     53.54%
   8  353379_Skagit_River              27.29%    passed     92.17%
   9  353381_Dungeness_River           17.75%    passed     93.07%
  10  353401_Peace_River               23.53%    passed     92.70%
  11  353407_Noatok                    20.80%    passed     94.70%
  12  353410_Horizon_Lake              14.09%    passed     97.60%
  13  92319_Little_Lost                23.53%    passed     92.70%
  14  94280_St_Joe                     28.32%    passed     94.98%
  15  GCA016432855_Lake_Trout          29.65%    passed     72.40%
  16  GCA036784925_Maine_S_alpinus     26.62%    passed     99.06%
  17  GCA045679555_Iceland_A_alpinus   25.74%    passed     98.76%
  18  GCF013265735_Rainbow_Trout       15.12%    passed     87.98%
  19  GCF029448725_Brook_Trout         26.18%    passed     95.64%
  20  Methow_River_99895               29.87%    passed     94.95%
****  TOTAL                            23.31%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8712.642
Optimal log-likelihood: -8712.640
Rate parameters:  A-C: 0.85825  A-G: 1.48836  A-T: 1.02243  C-G: 0.48557  C-T: 1.99916  G-T: 1.00000
Base frequencies:  A: 0.226  C: 0.275  G: 0.287  T: 0.213
Proportion of invariable sites: 0.446
Gamma shape alpha: 1.074
Parameters optimization took 1 rounds (0.006 sec)
Time for fast ML tree search: 0.054 seconds

NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 4068) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         8751.613     45  17593.226    17594.255    17877.216
  2  GTR+F+I       8714.837     46  17521.675    17522.750    17811.977
  3  GTR+F+G4      8713.420     46  17518.840    17519.915    17809.142
  4  GTR+F+I+G4    8712.629     47  17519.257    17520.379    17815.870
  5  GTR+F+R2      8713.363     47  17520.727    17521.849    17817.339
  6  GTR+F+R3      8713.275     49  17524.550    17525.769    17833.784
 15  SYM+I         8741.594     43  17569.187    17570.128    17840.556
 16  SYM+G4        8740.191     43  17566.382    17567.323    17837.751
 17  SYM+I+G4      8739.319     44  17566.638    17567.622    17844.318
 18  SYM+R2        8739.996     44  17567.992    17568.976    17845.672
 28  TVM+F+I       8717.118     45  17524.235    17525.265    17808.226
 29  TVM+F+G4      8715.710     45  17521.420    17522.449    17805.411
 30  TVM+F+I+G4    8714.925     46  17521.850    17522.926    17812.152
 31  TVM+F+R2      8715.654     46  17523.307    17524.383    17813.609
 41  TVMe+I        8743.105     42  17570.209    17571.107    17835.267
 42  TVMe+G4       8741.712     42  17567.423    17568.321    17832.481
 43  TVMe+I+G4     8740.856     43  17567.713    17568.653    17839.082
 44  TVMe+R2       8741.500     43  17569.000    17569.940    17840.369
 54  TIM3+F+I      8718.701     44  17525.403    17526.387    17803.082
 55  TIM3+F+G4     8717.299     44  17522.599    17523.583    17800.279
 56  TIM3+F+I+G4   8716.507     45  17523.014    17524.043    17807.005
 57  TIM3+F+R2     8717.257     45  17524.514    17525.543    17808.505
 67  TIM3e+I       8744.002     41  17570.005    17570.860    17828.752
 68  TIM3e+G4      8742.593     41  17567.186    17568.041    17825.933
 69  TIM3e+I+G4    8741.716     42  17567.433    17568.330    17832.491
 70  TIM3e+R2      8742.395     42  17568.789    17569.687    17833.847
 80  TIM2+F+I      8722.527     44  17533.054    17534.039    17810.734
 81  TIM2+F+G4     8721.050     44  17530.100    17531.084    17807.780
 82  TIM2+F+I+G4   8720.149     45  17530.297    17531.326    17814.288
 83  TIM2+F+R2     8720.842     45  17531.685    17532.714    17815.675
 93  TIM2e+I       8746.025     41  17574.049    17574.905    17832.796
 94  TIM2e+G4      8744.577     41  17571.154    17572.010    17829.901
 95  TIM2e+I+G4    8743.623     42  17571.245    17572.143    17836.303
 96  TIM2e+R2      8744.256     42  17572.513    17573.410    17837.571
