IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 92507at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    869521 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:43 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 92507at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 987 columns, 39 distinct patterns
8 parsimony-informative, 24 singleton sites, 955 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                14.59%    passed     96.45%
   2  260512_Pybus_Point               14.59%    passed     96.45%
   3  261935_Kenai_River                0.00%    passed     82.76%
   4  353213_Cropley_Lake              14.59%    passed     96.45%
   5  353219_Peterson_Creek            14.59%    passed     96.45%
   6  353220_Fish_Creek                14.59%    passed     96.45%
   7  353246_Cottonwood_Creek           0.00%    passed     82.76%
   8  353379_Skagit_River              14.59%    passed     95.45%
   9  353381_Dungeness_River           30.70%    passed     93.78%
  10  353401_Peace_River               14.59%    passed     97.24%
  11  353407_Noatok                     0.00%    passed     82.76%
  12  353410_Horizon_Lake              14.59%    passed     96.45%
  13  92319_Little_Lost                14.59%    passed     95.45%
  14  94280_St_Joe                     14.59%    passed     97.24%
  15  GCA016432855_Lake_Trout           0.00%    passed     79.49%
  16  GCA036784925_Maine_S_alpinus     14.59%    passed     97.33%
  17  GCA045679555_Iceland_A_alpinus   14.59%    passed     97.33%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     80.61%
  19  GCF029448725_Brook_Trout          0.00%    passed     55.18%
  20  Methow_River_99895               14.59%    passed     97.24%
****  TOTAL                            11.02%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353246_Cottonwood_Creek is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353410_Horizon_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353407_Noatok (identical to 261935_Kenai_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 92507at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 92507at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1580.816
Optimal log-likelihood: -1580.815
Rate parameters:  A-C: 2.23270  A-G: 1.44499  A-T: 2.61069  C-G: 0.18929  C-T: 2.79849  G-T: 1.00000
Base frequencies:  A: 0.311  C: 0.216  G: 0.294  T: 0.178
Proportion of invariable sites: 0.483
Gamma shape alpha: 0.091
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.008 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 987) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1584.393     33  3234.786     3237.140     3396.310
  2  GTR+F+I       1580.808     34  3229.615     3232.115     3396.034
  3  GTR+F+G4      1581.299     34  3230.598     3233.098     3397.016
  4  GTR+F+I+G4    1580.815     35  3231.630     3234.280     3402.944
  5  GTR+F+R2      1583.360     35  3236.721     3239.371     3408.034
  6  GTR+F+R3      1582.452     37  3238.905     3241.868     3420.007
 14  SYM           1608.909     30  3277.818     3279.763     3424.658
 15  SYM+I         1605.444     31  3272.888     3274.966     3424.623
 16  SYM+G4        1605.870     31  3273.740     3275.818     3425.475
 17  SYM+I+G4      1605.456     32  3274.912     3277.126     3431.542
 27  TVM+F         1584.967     32  3233.933     3236.147     3390.563
 28  TVM+F+I       1581.392     33  3228.784     3231.138     3390.308
 29  TVM+F+G4      1581.881     33  3229.762     3232.116     3391.286
 30  TVM+F+I+G4    1581.397     34  3230.794     3233.294     3397.213
 40  TVMe          1608.953     29  3275.906     3277.724     3417.852
 41  TVMe+I        1605.474     30  3270.948     3272.894     3417.788
 42  TVMe+G4       1605.906     30  3271.813     3273.758     3418.653
 43  TVMe+I+G4     1605.484     31  3272.968     3275.046     3424.703
 53  TIM3+F        1588.972     31  3239.944     3242.022     3391.679
 54  TIM3+F+I      1585.267     32  3234.534     3236.748     3391.163
 55  TIM3+F+G4     1585.830     32  3235.659     3237.873     3392.289
 56  TIM3+F+I+G4   1585.269     33  3236.539     3238.893     3398.063
 66  TIM3e         1613.643     28  3283.285     3284.980     3420.336
 67  TIM3e+I       1610.076     29  3278.152     3279.970     3420.098
 68  TIM3e+G4      1610.563     29  3279.126     3280.944     3421.071
 69  TIM3e+I+G4    1610.083     30  3280.165     3282.111     3427.005
 79  TIM2+F        1585.107     31  3232.213     3234.291     3383.948
 80  TIM2+F+I      1581.719     32  3227.439     3229.653     3384.068
 81  TIM2+F+G4     1582.108     32  3228.215     3230.429     3384.845
 82  TIM2+F+I+G4   1581.732     33  3229.465     3231.820     3390.989
 92  TIM2e         1609.503     28  3275.006     3276.701     3412.057
 93  TIM2e+I       1606.149     29  3270.299     3272.117     3412.244
 94  TIM2e+G4      1606.518     29  3271.036     3272.854     3412.982
 95  TIM2e+I+G4    1606.160     30  3272.320     3274.265     3419.160
105  TIM+F         1588.930     31  3239.860     3241.937     3391.594
106  TIM+F+I       1585.341     32  3234.682     3236.895     3391.311
107  TIM+F+G4      1585.835     32  3235.671     3237.885     3392.300
108  TIM+F+I+G4    1585.349     33  3236.698     3239.053     3398.222
118  TIMe          1613.480     28  3282.960     3284.655     3420.011
119  TIMe+I        1609.923     29  3277.846     3279.664     3419.791
120  TIMe+G4       1610.408     29  3278.815     3280.634     3420.761
121  TIMe+I+G4     1609.931     30  3279.862     3281.807     3426.702
131  TPM3u+F       1589.549     30  3239.098     3241.044     3385.938
132  TPM3u+F+I     1585.863     31  3233.726     3235.804     3385.461
133  TPM3u+F+G4    1586.419     31  3234.837     3236.915     3386.572
134  TPM3u+F+I+G4  1585.865     32  3235.730     3237.944     3392.359
144  TPM3+F        1589.549     30  3239.098     3241.044     3385.938
145  TPM3+F+I      1585.863     31  3233.726     3235.804     3385.461
146  TPM3+F+G4     1586.419     31  3234.837     3236.915     3386.572
147  TPM3+F+I+G4   1585.865     32  3235.730     3237.944     3392.359
