IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 51032at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    743352 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:28 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 51032at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1440 columns, 53 distinct patterns
15 parsimony-informative, 65 singleton sites, 1360 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 2.92%    passed     99.89%
   2  260512_Pybus_Point                2.92%    passed     99.89%
   3  261935_Kenai_River                2.92%    passed     99.98%
   4  353213_Cropley_Lake               2.92%    passed     99.89%
   5  353219_Peterson_Creek             2.92%    passed     99.89%
   6  353220_Fish_Creek                 2.92%    passed     99.89%
   7  353246_Cottonwood_Creek           2.92%    passed     99.97%
   8  353379_Skagit_River               2.92%    passed    100.00%
   9  353381_Dungeness_River            9.38%    passed     99.92%
  10  353401_Peace_River                2.92%    passed    100.00%
  11  353407_Noatok                     2.92%    passed     99.97%
  12  353410_Horizon_Lake               2.92%    passed     99.30%
  13  92319_Little_Lost                 2.92%    passed    100.00%
  14  94280_St_Joe                      2.92%    passed    100.00%
  15  GCA016432855_Lake_Trout           2.92%    passed     99.09%
  16  GCA036784925_Maine_S_alpinus      2.92%    passed     99.74%
  17  GCA045679555_Iceland_A_alpinus    2.92%    passed     99.74%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     21.08%
  19  GCF029448725_Brook_Trout          2.92%    passed     99.14%
  20  Methow_River_99895                2.92%    passed    100.00%
****  TOTAL                             3.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 353246_Cottonwood_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 51032at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 51032at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2486.092
Optimal log-likelihood: -2486.032
Rate parameters:  A-C: 0.98544  A-G: 1.88803  A-T: 0.69753  C-G: 0.66975  C-T: 3.14162  G-T: 1.00000
Base frequencies:  A: 0.225  C: 0.307  G: 0.283  T: 0.185
Proportion of invariable sites: 0.472
Gamma shape alpha: 0.725
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.008 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1440) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2488.484     33  5042.967     5044.563     5216.956
  2  GTR+F+I       2486.020     34  5040.041     5041.735     5219.302
  3  GTR+F+G4      2486.021     34  5040.043     5041.737     5219.304
  4  GTR+F+I+G4    2486.030     35  5042.060     5043.855     5226.594
  5  GTR+F+R2      2487.381     35  5044.761     5046.556     5229.295
  6  GTR+F+R3      2486.834     37  5047.667     5049.673     5242.746
 14  SYM           2507.115     30  5074.231     5075.551     5232.402
 15  SYM+I         2504.833     31  5071.665     5073.074     5235.110
 16  SYM+G4        2504.843     31  5071.686     5073.095     5235.130
 17  SYM+I+G4      2504.859     32  5073.717     5075.218     5242.434
 27  TVM+F         2489.674     32  5043.347     5044.848     5212.064
 28  TVM+F+I       2487.331     33  5040.662     5042.258     5214.651
 29  TVM+F+G4      2487.336     33  5040.671     5042.267     5214.660
 30  TVM+F+I+G4    2487.343     34  5042.686     5044.380     5221.948
 40  TVMe          2507.913     29  5073.826     5075.060     5226.725
 41  TVMe+I        2505.708     30  5071.416     5072.736     5229.588
 42  TVMe+G4       2505.718     30  5071.436     5072.757     5229.608
 43  TVMe+I+G4     2505.736     31  5073.472     5074.881     5236.916
 53  TIM3+F        2489.117     31  5040.235     5041.644     5203.679
 54  TIM3+F+I      2486.555     32  5037.110     5038.611     5205.827
 55  TIM3+F+G4     2486.554     32  5037.108     5038.609     5205.825
 56  TIM3+F+I+G4   2486.557     33  5039.114     5040.710     5213.103
 66  TIM3e         2507.657     28  5071.313     5072.464     5218.940
 67  TIM3e+I       2505.287     29  5068.574     5069.808     5221.473
 68  TIM3e+G4      2505.294     29  5068.589     5069.823     5221.488
 69  TIM3e+I+G4    2505.313     30  5070.625     5071.945     5228.797
 79  TIM2+F        2489.070     31  5040.141     5041.550     5203.585
 80  TIM2+F+I      2486.519     32  5037.037     5038.538     5205.754
 81  TIM2+F+G4     2486.521     32  5037.042     5038.543     5205.758
 82  TIM2+F+I+G4   2486.528     33  5039.055     5040.651     5213.044
 92  TIM2e         2507.850     28  5071.701     5072.852     5219.328
 93  TIM2e+I       2505.487     29  5068.974     5070.208     5221.874
 94  TIM2e+G4      2505.493     29  5068.987     5070.221     5221.886
 95  TIM2e+I+G4    2505.506     30  5071.012     5072.332     5229.184
105  TIM+F         2488.481     31  5038.961     5040.370     5202.405
106  TIM+F+I       2486.019     32  5036.039     5037.540     5204.755
107  TIM+F+G4      2486.021     32  5036.043     5037.544     5204.759
108  TIM+F+I+G4    2486.030     33  5038.060     5039.656     5212.049
118  TIMe          2507.384     28  5070.768     5071.919     5218.395
119  TIMe+I        2505.132     29  5068.264     5069.498     5221.164
120  TIMe+G4       2505.138     29  5068.276     5069.510     5221.176
121  TIMe+I+G4     2505.151     30  5070.302     5071.622     5228.474
131  TPM3u+F       2490.303     30  5040.606     5041.926     5198.778
132  TPM3u+F+I     2487.866     31  5037.732     5039.142     5201.177
133  TPM3u+F+G4    2487.868     31  5037.735     5039.144     5201.180
134  TPM3u+F+I+G4  2487.874     32  5039.747     5041.248     5208.464
144  TPM3+F        2490.303     30  5040.606     5041.926     5198.777
145  TPM3+F+I      2487.867     31  5037.734     5039.143     5201.178
146  TPM3+F+G4     2487.868     31  5037.735     5039.144     5201.179
