IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 14047at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    200537 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:08 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 14047at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 99 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 3333 columns, 62 distinct patterns
15 parsimony-informative, 96 singleton sites, 3222 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 2.97%    passed     99.98%
   2  260512_Pybus_Point                2.97%    passed     99.98%
   3  261935_Kenai_River                2.97%    passed     99.98%
   4  353213_Cropley_Lake               2.97%    passed     99.96%
   5  353219_Peterson_Creek             2.97%    passed     99.98%
   6  353220_Fish_Creek                 2.97%    passed     99.98%
   7  353246_Cottonwood_Creek           2.97%    passed     99.98%
   8  353379_Skagit_River               4.86%    passed     99.14%
   9  353381_Dungeness_River            3.00%    passed     99.98%
  10  353401_Peace_River                2.97%    passed     99.99%
  11  353407_Noatok                     2.97%    passed     99.99%
  12  353410_Horizon_Lake               2.97%    passed     99.96%
  13  92319_Little_Lost                 2.97%    passed     99.99%
  14  94280_St_Joe                      2.97%    passed    100.00%
  15  GCA016432855_Lake_Trout           2.97%    passed     99.99%
  16  GCA036784925_Maine_S_alpinus      2.97%    passed     99.94%
  17  GCA045679555_Iceland_A_alpinus    2.97%    passed     99.99%
  18  GCF013265735_Rainbow_Trout        2.97%    passed     97.18%
  19  GCF029448725_Brook_Trout          2.97%    passed     99.69%
  20  Methow_River_99895                2.97%    passed     99.99%
****  TOTAL                             3.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 14047at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 14047at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5223.622
Optimal log-likelihood: -5223.620
Rate parameters:  A-C: 0.95280  A-G: 2.71168  A-T: 0.97195  C-G: 0.48743  C-T: 3.79060  G-T: 1.00000
Base frequencies:  A: 0.222  C: 0.282  G: 0.309  T: 0.187
Proportion of invariable sites: 0.483
Gamma shape alpha: 0.660
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.009 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 3333) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5226.831     37  10527.661    10528.515    10753.791
  2  GTR+F+I       5223.587     38  10523.173    10524.073    10755.415
  3  GTR+F+G4      5223.589     38  10523.178    10524.078    10755.420
  4  GTR+F+I+G4    5223.620     39  10525.240    10526.187    10763.593
  5  GTR+F+R2      5225.442     39  10528.884    10529.832    10767.238
  6  GTR+F+R3      5224.573     41  10531.146    10532.193    10781.723
 14  SYM           5284.975     34  10637.951    10638.673    10845.746
 15  SYM+I         5281.966     35  10633.931    10634.696    10847.838
 16  SYM+G4        5281.972     35  10633.945    10634.709    10847.852
 17  SYM+I+G4      5282.005     36  10636.011    10636.819    10856.029
 27  TVM+F         5227.753     36  10527.506    10528.314    10747.525
 28  TVM+F+I       5224.547     37  10523.093    10523.947    10749.224
 29  TVM+F+G4      5224.549     37  10523.098    10523.952    10749.229
 30  TVM+F+I+G4    5224.575     38  10525.150    10526.050    10757.392
 40  TVMe          5285.265     33  10636.530    10637.210    10838.214
 41  TVMe+I        5282.270     34  10632.540    10633.261    10840.335
 42  TVMe+G4       5282.276     34  10632.553    10633.274    10840.348
 43  TVMe+I+G4     5282.306     35  10634.613    10635.377    10848.520
 53  TIM3+F        5227.835     35  10525.669    10526.434    10739.576
 54  TIM3+F+I      5224.648     36  10521.297    10522.105    10741.315
 55  TIM3+F+G4     5224.651     36  10521.302    10522.110    10741.321
 56  TIM3+F+I+G4   5224.671     37  10523.342    10524.195    10749.472
 66  TIM3e         5285.540     32  10635.080    10635.720    10830.652
 67  TIM3e+I       5282.554     33  10631.108    10631.789    10832.792
 68  TIM3e+G4      5282.561     33  10631.122    10631.802    10832.806
 69  TIM3e+I+G4    5282.583     34  10633.165    10633.887    10840.961
 79  TIM2+F        5227.744     35  10525.488    10526.252    10739.395
 80  TIM2+F+I      5224.584     36  10521.169    10521.977    10741.188
 81  TIM2+F+G4     5224.588     36  10521.176    10521.984    10741.195
 82  TIM2+F+I+G4   5224.618     37  10523.237    10524.090    10749.367
 92  TIM2e         5285.419     32  10634.837    10635.477    10830.409
 93  TIM2e+I       5282.427     33  10630.855    10631.535    10832.539
 94  TIM2e+G4      5282.434     33  10630.867    10631.547    10832.551
 95  TIM2e+I+G4    5282.479     34  10632.959    10633.680    10840.754
105  TIM+F         5227.620     35  10525.241    10526.005    10739.148
106  TIM+F+I       5224.453     36  10520.905    10521.714    10740.924
107  TIM+F+G4      5224.456     36  10520.913    10521.721    10740.932
108  TIM+F+I+G4    5224.490     37  10522.979    10523.833    10749.110
118  TIMe          5285.123     32  10634.247    10634.887    10829.819
119  TIMe+I        5282.124     33  10630.247    10630.927    10831.931
120  TIMe+G4       5282.131     33  10630.261    10630.941    10831.945
121  TIMe+I+G4     5282.160     34  10632.319    10633.041    10840.115
131  TPM3u+F       5228.766     34  10525.532    10526.254    10733.327
132  TPM3u+F+I     5225.616     35  10521.232    10521.997    10735.139
133  TPM3u+F+G4    5225.619     35  10521.237    10522.002    10735.144
