IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 48723at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    171496 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:19 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 48723at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 84 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 1638 columns, 82 distinct patterns
13 parsimony-informative, 99 singleton sites, 1526 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 5.68%    passed     99.98%
   2  260512_Pybus_Point                5.68%    passed     99.97%
   3  261935_Kenai_River                5.68%    passed     99.96%
   4  353213_Cropley_Lake               5.68%    passed     99.98%
   5  353219_Peterson_Creek             5.68%    passed    100.00%
   6  353220_Fish_Creek                 5.68%    passed     99.98%
   7  353246_Cottonwood_Creek          13.55%    passed     95.30%
   8  353379_Skagit_River               5.68%    passed     99.91%
   9  353381_Dungeness_River            7.33%    passed     99.25%
  10  353401_Peace_River                5.68%    passed     99.91%
  11  353407_Noatok                     5.68%    passed     99.97%
  12  353410_Horizon_Lake               5.68%    passed     99.90%
  13  92319_Little_Lost                20.51%    passed     94.55%
  14  94280_St_Joe                      5.68%    passed     99.91%
  15  GCA016432855_Lake_Trout           5.68%    passed     99.64%
  16  GCA036784925_Maine_S_alpinus      5.68%    passed     99.98%
  17  GCA045679555_Iceland_A_alpinus    5.68%    passed     99.96%
  18  GCF013265735_Rainbow_Trout        6.96%    passed     70.57%
  19  GCF029448725_Brook_Trout          5.68%    passed     99.98%
  20  Methow_River_99895                5.68%    passed     99.91%
****  TOTAL                             6.96%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 48723at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 48723at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2876.195
Optimal log-likelihood: -2876.195
Rate parameters:  A-C: 0.89743  A-G: 1.42532  A-T: 0.60595  C-G: 0.48485  C-T: 1.50205  G-T: 1.00000
Base frequencies:  A: 0.275  C: 0.265  G: 0.246  T: 0.215
Proportion of invariable sites: 0.466
Gamma shape alpha: 2.039
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.011 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1638) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2878.740     39  5835.480     5837.432     6046.128
  2  GTR+F+I       2876.306     40  5832.611     5834.665     6048.660
  3  GTR+F+G4      2876.196     40  5832.392     5834.446     6048.441
  4  GTR+F+I+G4    2876.194     41  5834.389     5836.546     6055.839
  5  GTR+F+R2      2877.150     41  5836.300     5838.458     6057.751
  6  GTR+F+R3      2876.636     43  5839.272     5841.646     6071.525
 14  SYM           2884.087     36  5840.174     5841.838     6034.618
 15  SYM+I         2881.689     37  5837.377     5839.135     6037.223
 16  SYM+G4        2881.575     37  5837.150     5838.907     6036.995
 17  SYM+I+G4      2881.576     38  5839.153     5841.006     6044.399
 27  TVM+F         2878.743     38  5833.485     5835.339     6038.732
 28  TVM+F+I       2876.322     39  5830.643     5832.596     6041.291
 29  TVM+F+G4      2876.212     39  5830.423     5832.376     6041.071
 30  TVM+F+I+G4    2876.212     40  5832.425     5834.478     6048.474
 40  TVMe          2884.121     35  5838.242     5839.815     6027.285
 41  TVMe+I        2881.702     36  5835.404     5837.068     6029.848
 42  TVMe+G4       2881.587     36  5835.175     5836.839     6029.619
 43  TVMe+I+G4     2881.587     37  5837.175     5838.932     6037.020
 53  TIM3+F        2880.619     37  5835.238     5836.995     6035.083
 54  TIM3+F+I      2878.260     38  5832.521     5834.374     6037.767
 55  TIM3+F+G4     2878.144     38  5832.288     5834.142     6037.535
 56  TIM3+F+I+G4   2878.151     39  5834.303     5836.255     6044.951
 66  TIM3e         2886.052     34  5840.104     5841.589     6023.746
 67  TIM3e+I       2883.737     35  5837.473     5839.046     6026.516
 68  TIM3e+G4      2883.617     35  5837.233     5838.806     6026.277
 69  TIM3e+I+G4    2883.625     36  5839.250     5840.914     6033.695
 79  TIM2+F        2880.685     37  5835.371     5837.128     6035.216
 80  TIM2+F+I      2878.317     38  5832.634     5834.488     6037.881
 81  TIM2+F+G4     2878.199     38  5832.397     5834.251     6037.644
 82  TIM2+F+I+G4   2878.202     39  5834.404     5836.356     6045.052
 92  TIM2e         2885.971     34  5839.943     5841.427     6023.584
 93  TIM2e+I       2883.640     35  5837.280     5838.853     6026.323
 94  TIM2e+G4      2883.521     35  5837.041     5838.614     6026.084
 95  TIM2e+I+G4    2883.526     36  5839.052     5840.716     6033.496
105  TIM+F         2878.894     37  5831.787     5833.545     6031.633
106  TIM+F+I       2876.469     38  5828.937     5830.791     6034.184
107  TIM+F+G4      2876.353     38  5828.706     5830.559     6033.952
108  TIM+F+I+G4    2876.352     39  5830.705     5832.657     6041.353
118  TIMe          2884.145     34  5836.290     5837.775     6019.932
119  TIMe+I        2881.758     35  5833.516     5835.089     6022.559
120  TIMe+G4       2881.644     35  5833.289     5834.862     6022.332
121  TIMe+I+G4     2881.645     36  5835.290     5836.954     6029.734
131  TPM3u+F       2880.621     36  5833.242     5834.906     6027.687
