IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 79983at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    737911 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:48 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 79983at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1113 columns, 37 distinct patterns
11 parsimony-informative, 25 singleton sites, 1077 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 2.43%    passed    100.00%
   2  260512_Pybus_Point                2.43%    passed    100.00%
   3  261935_Kenai_River                2.43%    passed     99.94%
   4  353213_Cropley_Lake               2.43%    passed    100.00%
   5  353219_Peterson_Creek             2.43%    passed     99.88%
   6  353220_Fish_Creek                 2.43%    passed     99.94%
   7  353246_Cottonwood_Creek           2.43%    passed    100.00%
   8  353379_Skagit_River               2.70%    passed     99.97%
   9  353381_Dungeness_River           11.86%    passed     99.94%
  10  353401_Peace_River                2.43%    passed     99.99%
  11  353407_Noatok                     2.43%    passed     99.97%
  12  353410_Horizon_Lake               2.43%    passed     99.97%
  13  92319_Little_Lost                 2.43%    passed     99.99%
  14  94280_St_Joe                      2.43%    passed     99.99%
  15  GCA016432855_Lake_Trout           2.43%    passed     99.89%
  16  GCA036784925_Maine_S_alpinus      2.43%    passed     99.97%
  17  GCA045679555_Iceland_A_alpinus    2.43%    passed     99.97%
  18  GCF013265735_Rainbow_Trout        0.81%    passed     97.50%
  19  GCF029448725_Brook_Trout          2.43%    passed     99.94%
  20  Methow_River_99895                2.43%    passed     99.99%
****  TOTAL                             2.83%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353246_Cottonwood_Creek is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353220_Fish_Creek is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 94280_St_Joe (identical to 353401_Peace_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353410_Horizon_Lake) is ignored but added at the end
Alignment was printed to 79983at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 79983at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1774.283
Optimal log-likelihood: -1774.184
Rate parameters:  A-C: 0.81485  A-G: 3.01546  A-T: 0.75247  C-G: 0.35593  C-T: 6.05484  G-T: 1.00000
Base frequencies:  A: 0.239  C: 0.284  G: 0.279  T: 0.198
Proportion of invariable sites: 0.483
Gamma shape alpha: 0.203
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.008 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1113) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1776.205     39  3630.410     3633.318     3825.988
  2  GTR+F+I       1774.179     40  3628.358     3631.417     3828.950
  3  GTR+F+G4      1774.329     40  3628.659     3631.718     3829.251
  4  GTR+F+I+G4    1774.181     41  3630.362     3633.578     3835.970
  5  GTR+F+R2      1775.560     41  3633.120     3636.336     3838.727
  6  GTR+F+R3      1775.312     43  3636.624     3640.164     3852.261
 14  SYM           1785.846     36  3643.692     3646.168     3824.225
 15  SYM+I         1783.896     37  3641.791     3644.407     3827.339
 16  SYM+G4        1784.019     37  3642.038     3644.654     3827.586
 17  SYM+I+G4      1783.903     38  3643.806     3646.566     3834.369
 27  TVM+F         1777.483     38  3630.967     3633.726     3821.529
 28  TVM+F+I       1775.412     39  3628.823     3631.731     3824.401
 29  TVM+F+G4      1775.585     39  3629.169     3632.077     3824.747
 30  TVM+F+I+G4    1775.420     40  3630.841     3633.900     3831.433
 40  TVMe          1786.749     35  3643.498     3645.838     3819.017
 41  TVMe+I        1784.770     36  3641.540     3644.016     3822.074
 42  TVMe+G4       1784.905     36  3641.810     3644.286     3822.344
 43  TVMe+I+G4     1784.781     37  3643.561     3646.177     3829.109
 53  TIM3+F        1776.444     37  3626.888     3629.504     3812.436
 54  TIM3+F+I      1774.473     38  3624.945     3627.705     3815.508
 55  TIM3+F+G4     1774.601     38  3625.203     3627.962     3815.766
 56  TIM3+F+I+G4   1774.478     39  3626.955     3629.863     3822.533
 66  TIM3e         1786.054     34  3640.108     3642.316     3810.612
 67  TIM3e+I       1784.146     35  3638.292     3640.632     3813.811
 68  TIM3e+G4      1784.253     35  3638.506     3640.845     3814.024
 69  TIM3e+I+G4    1784.156     36  3640.313     3642.789     3820.846
 79  TIM2+F        1776.567     37  3627.135     3629.751     3812.683
 80  TIM2+F+I      1774.569     38  3625.139     3627.899     3815.702
 81  TIM2+F+G4     1774.715     38  3625.431     3628.191     3815.994
 82  TIM2+F+I+G4   1774.573     39  3627.146     3630.054     3822.724
 92  TIM2e         1786.088     34  3640.176     3642.384     3810.680
 93  TIM2e+I       1784.154     35  3638.309     3640.648     3813.827
 94  TIM2e+G4      1784.269     35  3638.538     3640.878     3814.056
 95  TIM2e+I+G4    1784.155     36  3640.310     3642.785     3820.843
105  TIM+F         1776.367     37  3626.734     3629.350     3812.282
106  TIM+F+I       1774.386     38  3624.771     3627.531     3815.334
107  TIM+F+G4      1774.518     38  3625.037     3627.797     3815.600
108  TIM+F+I+G4    1774.389     39  3626.779     3629.687     3822.357
118  TIMe          1785.887     34  3639.774     3641.981     3810.277
119  TIMe+I        1783.953     35  3637.907     3640.247     3813.425
120  TIMe+G4       1784.070     35  3638.141     3640.481     3813.659
121  TIMe+I+G4     1783.963     36  3639.926     3642.401     3820.459
131  TPM3u+F       1777.718     36  3627.435     3629.911     3807.968
132  TPM3u+F+I     1775.718     37  3625.436     3628.052     3810.984
133  TPM3u+F+G4    1775.859     37  3625.718     3628.334     3811.266
134  TPM3u+F+I+G4  1775.728     38  3627.456     3630.216     3818.019
144  TPM3+F        1777.717     36  3627.435     3629.911     3807.968
