IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 85487at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    58073 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:18 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 85487at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 945 columns, 34 distinct patterns
6 parsimony-informative, 30 singleton sites, 909 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.99%
   2  260512_Pybus_Point                0.00%    passed     99.99%
   3  261935_Kenai_River                0.00%    passed     99.99%
   4  353213_Cropley_Lake               0.00%    passed     99.99%
   5  353219_Peterson_Creek             0.00%    passed     99.97%
   6  353220_Fish_Creek                 0.00%    passed     99.99%
   7  353246_Cottonwood_Creek           0.00%    passed     99.99%
   8  353379_Skagit_River               0.00%    passed    100.00%
   9  353381_Dungeness_River            0.00%    passed     99.99%
  10  353401_Peace_River                0.00%    passed    100.00%
  11  353407_Noatok                     0.00%    passed     99.95%
  12  353410_Horizon_Lake               0.00%    passed     99.99%
  13  92319_Little_Lost                 0.00%    passed    100.00%
  14  94280_St_Joe                      0.00%    passed    100.00%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.81%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.99%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.99%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     99.63%
  19  GCF029448725_Brook_Trout         12.06%    passed     99.23%
  20  Methow_River_99895                0.00%    passed    100.00%
****  TOTAL                             0.60%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 11 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353410_Horizon_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA036784925_Maine_S_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 85487at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 85487at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1544.978
Optimal log-likelihood: -1544.951
Rate parameters:  A-C: 3.50379  A-G: 8.74908  A-T: 0.65784  C-G: 1.02920  C-T: 7.16910  G-T: 1.00000
Base frequencies:  A: 0.196  C: 0.287  G: 0.280  T: 0.238
Proportion of invariable sites: 0.480
Gamma shape alpha: 0.020
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.008 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 945) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1548.781     23  3143.562     3144.760     3255.139
  2  GTR+F+I       1544.953     24  3137.906     3139.210     3254.334
  3  GTR+F+G4      1545.562     24  3139.124     3140.429     3255.553
  4  GTR+F+I+G4    1544.951     25  3139.902     3141.317     3261.182
  5  GTR+F+R2      1547.729     25  3145.458     3146.872     3266.737
  6  GTR+F+R3      1546.778     27  3147.557     3149.206     3278.539
 14  SYM           1558.452     20  3156.904     3157.813     3253.927
 15  SYM+I         1554.947     21  3151.893     3152.894     3253.768
 16  SYM+G4        1555.382     21  3152.765     3153.766     3254.640
 17  SYM+I+G4      1554.956     22  3153.912     3155.010     3260.638
 27  TVM+F         1548.845     22  3141.689     3142.787     3248.415
 28  TVM+F+I       1545.039     23  3136.079     3137.278     3247.656
 29  TVM+F+G4      1545.636     23  3137.272     3138.471     3248.849
 30  TVM+F+I+G4    1545.040     24  3138.080     3139.385     3254.509
 40  TVMe          1558.451     19  3154.902     3155.724     3247.075
 41  TVMe+I        1554.950     20  3149.900     3150.809     3246.924
 42  TVMe+G4       1555.383     20  3150.766     3151.676     3247.790
 43  TVMe+I+G4     1554.960     21  3151.920     3152.921     3253.794
 53  TIM3+F        1549.697     21  3141.393     3142.394     3243.268
 54  TIM3+F+I      1545.978     22  3135.957     3137.055     3242.683
 55  TIM3+F+G4     1546.528     22  3137.056     3138.154     3243.783
 56  TIM3+F+I+G4   1545.981     23  3137.962     3139.161     3249.539
 66  TIM3e         1559.054     18  3154.108     3154.846     3241.429
 67  TIM3e+I       1555.584     19  3149.167     3149.989     3241.340
 68  TIM3e+G4      1556.002     19  3150.004     3150.826     3242.177
 69  TIM3e+I+G4    1555.591     20  3151.182     3152.091     3248.206
 79  TIM2+F        1550.249     21  3142.498     3143.499     3244.373
 80  TIM2+F+I      1546.110     22  3136.221     3137.318     3242.947
 81  TIM2+F+G4     1546.907     22  3137.814     3138.912     3244.540
 82  TIM2+F+I+G4   1546.116     23  3138.231     3139.430     3249.809
 92  TIM2e         1560.108     18  3156.216     3156.955     3243.537
 93  TIM2e+I       1556.310     19  3150.621     3151.443     3242.793
 94  TIM2e+G4      1556.903     19  3151.805     3152.627     3243.978
 95  TIM2e+I+G4    1556.311     20  3152.622     3153.531     3249.645
105  TIM+F         1550.219     21  3142.439     3143.440     3244.314
106  TIM+F+I       1546.178     22  3136.355     3137.453     3243.081
107  TIM+F+G4      1546.913     22  3137.826     3138.924     3244.552
108  TIM+F+I+G4    1546.182     23  3138.365     3139.563     3249.942
118  TIMe          1559.860     18  3155.720     3156.458     3243.041
119  TIMe+I        1556.099     19  3150.197     3151.019     3242.370
120  TIMe+G4       1556.671     19  3151.343     3152.164     3243.515
121  TIMe+I+G4     1556.101     20  3152.202     3153.111     3249.225
131  TPM3u+F       1549.760     20  3139.521     3140.430     3236.545
132  TPM3u+F+I     1546.045     21  3134.091     3135.092     3235.966
133  TPM3u+F+G4    1546.593     21  3135.186     3136.188     3237.061
134  TPM3u+F+I+G4  1546.048     22  3136.096     3137.193     3242.822
144  TPM3+F        1549.760     20  3139.521     3140.430     3236.545
145  TPM3+F+I      1546.045     21  3134.091     3135.092     3235.965
146  TPM3+F+G4     1546.593     21  3135.186     3136.188     3237.061
147  TPM3+F+I+G4   1546.048     22  3136.096     3137.193     3242.822
157  TPM2u+F       1550.312     20  3140.624     3141.534     3237.648
158  TPM2u+F+I     1546.186     21  3134.373     3135.374     3236.247
159  TPM2u+F+G4    1546.966     21  3135.932     3136.933     3237.806
