IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 40708at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    434581 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:38 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 40708at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2061 columns, 134 distinct patterns
50 parsimony-informative, 148 singleton sites, 1863 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 8.15%    passed     98.06%
   2  260512_Pybus_Point                8.15%    passed     97.71%
   3  261935_Kenai_River                8.01%    passed     96.93%
   4  353213_Cropley_Lake               8.15%    passed     98.10%
   5  353219_Peterson_Creek             8.15%    passed     98.10%
   6  353220_Fish_Creek                 8.15%    passed     97.14%
   7  353246_Cottonwood_Creek           8.15%    passed     97.68%
   8  353379_Skagit_River              13.68%    passed     99.19%
   9  353381_Dungeness_River            1.75%    passed     99.03%
  10  353401_Peace_River               13.68%    passed     99.19%
  11  353407_Noatok                     8.01%    passed     97.23%
  12  353410_Horizon_Lake              13.68%    passed     99.50%
  13  92319_Little_Lost                13.68%    passed     99.19%
  14  94280_St_Joe                     13.68%    passed     99.19%
  15  GCA016432855_Lake_Trout          14.85%    passed     93.86%
  16  GCA036784925_Maine_S_alpinus     14.26%    passed     95.36%
  17  GCA045679555_Iceland_A_alpinus   14.26%    passed     95.36%
  18  GCF013265735_Rainbow_Trout        8.01%    passed     99.93%
  19  GCF029448725_Brook_Trout         13.39%    passed     99.27%
  20  Methow_River_99895               13.68%    passed     99.19%
****  TOTAL                            10.68%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353219_Peterson_Creek is identical to 353213_Cropley_Lake but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 40708at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 40708at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4122.693
Optimal log-likelihood: -4122.693
Rate parameters:  A-C: 1.05481  A-G: 1.59905  A-T: 1.19504  C-G: 0.88081  C-T: 2.56972  G-T: 1.00000
Base frequencies:  A: 0.224  C: 0.267  G: 0.250  T: 0.259
Proportion of invariable sites: 0.451
Gamma shape alpha: 1.272
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.014 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 2061) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4131.213     39  8340.426     8341.970     8560.033
  2  GTR+F+I       4122.895     40  8325.790     8327.414     8551.028
  3  GTR+F+G4      4122.741     40  8325.482     8327.106     8550.720
  4  GTR+F+I+G4    4122.692     41  8327.385     8329.091     8558.254
  5  GTR+F+R2      4126.384     41  8334.768     8336.474     8565.637
  6  GTR+F+R3      4123.289     43  8332.578     8334.454     8574.709
 14  SYM           4136.625     36  8345.250     8346.566     8547.964
 15  SYM+I         4128.430     37  8330.860     8332.250     8539.205
 16  SYM+G4        4128.261     37  8330.523     8331.913     8538.868
 17  SYM+I+G4      4128.210     38  8332.421     8333.887     8546.397
 27  TVM+F         4133.439     38  8342.878     8344.344     8556.854
 28  TVM+F+I       4125.265     39  8328.529     8330.073     8548.136
 29  TVM+F+G4      4125.122     39  8328.244     8329.788     8547.851
 30  TVM+F+I+G4    4125.080     40  8330.160     8331.784     8555.398
 40  TVMe          4140.160     35  8350.319     8351.564     8547.402
 41  TVMe+I        4132.179     36  8336.359     8337.675     8539.073
 42  TVMe+G4       4132.024     36  8336.049     8337.365     8538.763
 43  TVMe+I+G4     4131.981     37  8337.963     8339.353     8546.308
 53  TIM3+F        4131.462     37  8336.924     8338.314     8545.269
 54  TIM3+F+I      4123.281     38  8322.563     8324.029     8536.539
 55  TIM3+F+G4     4123.117     38  8322.234     8323.700     8536.210
 56  TIM3+F+I+G4   4123.069     39  8324.138     8325.682     8543.745
 66  TIM3e         4136.707     34  8341.413     8342.588     8532.865
 67  TIM3e+I       4128.572     35  8327.143     8328.388     8524.226
 68  TIM3e+G4      4128.398     35  8326.795     8328.040     8523.878
 69  TIM3e+I+G4    4128.348     36  8328.696     8330.012     8531.410
 79  TIM2+F        4131.313     37  8336.626     8338.016     8544.972
 80  TIM2+F+I      4123.064     38  8322.128     8323.594     8536.104
 81  TIM2+F+G4     4122.906     38  8321.812     8323.278     8535.788
 82  TIM2+F+I+G4   4122.858     39  8323.716     8325.260     8543.323
 92  TIM2e         4136.704     34  8341.408     8342.583     8532.860
 93  TIM2e+I       4128.558     35  8327.116     8328.360     8524.199
 94  TIM2e+G4      4128.386     35  8326.772     8328.016     8523.855
 95  TIM2e+I+G4    4128.336     36  8328.672     8329.988     8531.386
105  TIM+F         4131.570     37  8337.140     8338.530     8545.485
106  TIM+F+I       4123.450     38  8322.899     8324.365     8536.875
107  TIM+F+G4      4123.282     38  8322.563     8324.029     8536.539
108  TIM+F+I+G4    4123.234     39  8324.468     8326.012     8544.075
118  TIMe          4136.785     34  8341.570     8342.745     8533.023
119  TIMe+I        4128.703     35  8327.405     8328.649     8524.488
120  TIMe+G4       4128.525     35  8327.050     8328.295     8524.133
121  TIMe+I+G4     4128.476     36  8328.952     8330.268     8531.666
131  TPM3u+F       4133.698     36  8339.397     8340.713     8542.111
132  TPM3u+F+I     4125.665     37  8325.330     8326.720     8533.675
