IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 41899at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    14222 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:14 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 41899at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1791 columns, 133 distinct patterns
98 parsimony-informative, 75 singleton sites, 1618 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                13.57%    passed     69.53%
   2  260512_Pybus_Point               18.59%    passed     73.45%
   3  261935_Kenai_River               13.57%    passed     65.50%
   4  353213_Cropley_Lake               2.35%    passed    100.00%
   5  353219_Peterson_Creek             2.35%    passed     99.99%
   6  353220_Fish_Creek                 2.35%    passed     99.99%
   7  353246_Cottonwood_Creek           2.35%    passed     99.98%
   8  353379_Skagit_River               0.50%    passed     94.49%
   9  353381_Dungeness_River           11.39%    passed     99.48%
  10  353401_Peace_River                0.50%    passed     94.49%
  11  353407_Noatok                     2.35%    passed     99.99%
  12  353410_Horizon_Lake               4.02%    passed     98.62%
  13  92319_Little_Lost                 4.36%    passed     98.04%
  14  94280_St_Joe                      0.50%    passed     94.49%
  15  GCA016432855_Lake_Trout           2.01%    passed     98.20%
  16  GCA036784925_Maine_S_alpinus      4.02%    passed     99.40%
  17  GCA045679555_Iceland_A_alpinus    2.01%    passed     99.20%
  18  GCF013265735_Rainbow_Trout        3.35%    passed     98.54%
  19  GCF029448725_Brook_Trout          2.01%    passed     97.20%
  20  Methow_River_99895                0.50%    passed     94.49%
****  TOTAL                             4.63%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353220_Fish_Creek is identical to 353219_Peterson_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353407_Noatok (identical to 353219_Peterson_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 41899at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 41899at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3676.452
Optimal log-likelihood: -3676.442
Rate parameters:  A-C: 0.61664  A-G: 1.02722  A-T: 1.02992  C-G: 0.45679  C-T: 2.29304  G-T: 1.00000
Base frequencies:  A: 0.230  C: 0.289  G: 0.278  T: 0.203
Proportion of invariable sites: 0.450
Gamma shape alpha: 0.546
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.018 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1791) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3695.128     39  7468.257     7470.039     7682.388
  2  GTR+F+I       3676.916     40  7433.831     7435.705     7653.452
  3  GTR+F+G4      3676.816     40  7433.633     7435.507     7653.254
  4  GTR+F+I+G4    3676.439     41  7434.878     7436.847     7659.990
  5  GTR+F+R2      3677.292     41  7436.584     7438.553     7661.696
  6  GTR+F+R3      3676.926     43  7439.853     7442.019     7675.946
 15  SYM+I         3693.846     37  7461.692     7463.296     7664.842
 16  SYM+G4        3693.710     37  7461.421     7463.025     7664.570
 17  SYM+I+G4      3693.420     38  7462.840     7464.532     7671.480
 18  SYM+R2        3694.693     38  7465.385     7467.077     7674.025
 28  TVM+F+I       3683.030     39  7444.060     7445.842     7658.191
 29  TVM+F+G4      3682.922     39  7443.844     7445.626     7657.974
 30  TVM+F+I+G4    3682.480     40  7444.960     7446.834     7664.581
 31  TVM+F+R2      3683.324     40  7446.648     7448.522     7666.269
 41  TVMe+I        3698.667     36  7469.334     7470.853     7666.993
 42  TVMe+G4       3698.539     36  7469.077     7470.596     7666.736
 43  TVMe+I+G4     3698.210     37  7470.421     7472.025     7673.571
 44  TVMe+R2       3699.311     37  7472.621     7474.226     7675.771
 54  TIM3+F+I      3677.301     38  7430.602     7432.293     7639.242
 55  TIM3+F+G4     3677.201     38  7430.401     7432.093     7639.042
 56  TIM3+F+I+G4   3676.818     39  7431.637     7433.419     7645.767
 57  TIM3+F+R2     3677.666     39  7433.332     7435.114     7647.463
 67  TIM3e+I       3694.011     35  7458.022     7459.458     7650.190
 68  TIM3e+G4      3693.872     35  7457.745     7459.181     7649.913
 69  TIM3e+I+G4    3693.574     36  7459.147     7460.666     7656.806
 70  TIM3e+R2      3694.839     36  7461.678     7463.197     7659.337
 80  TIM2+F+I      3681.149     38  7438.299     7439.991     7646.939
 81  TIM2+F+G4     3681.003     38  7438.006     7439.698     7646.647
 82  TIM2+F+I+G4   3680.650     39  7439.301     7441.083     7653.432
 83  TIM2+F+R2     3681.811     39  7441.621     7443.403     7655.752
 93  TIM2e+I       3695.579     35  7461.157     7462.593     7653.326
 94  TIM2e+G4      3695.417     35  7460.834     7462.270     7653.003
 95  TIM2e+I+G4    3695.126     36  7462.253     7463.771     7659.912
 96  TIM2e+R2      3696.489     36  7464.977     7466.496     7662.636
106  TIM+F+I       3680.967     38  7437.935     7439.626     7646.575
107  TIM+F+G4      3680.831     38  7437.662     7439.354     7646.302
108  TIM+F+I+G4    3680.496     39  7438.992     7440.774     7653.123
109  TIM+F+R2      3681.678     39  7441.355     7443.137     7655.486
119  TIMe+I        3695.380     35  7460.759     7462.195     7652.928
120  TIMe+G4       3695.224     35  7460.448     7461.884     7652.616
121  TIMe+I+G4     3694.943     36  7461.886     7463.405     7659.545
122  TIMe+R2       3696.296     36  7464.592     7466.111     7662.251
132  TPM3u+F+I     3683.423     37  7440.846     7442.450     7643.996
133  TPM3u+F+G4    3683.317     37  7440.634     7442.238     7643.784
134  TPM3u+F+I+G4  3682.873     38  7441.746     7443.437     7650.386
135  TPM3u+F+R2    3683.711     38  7443.423     7445.115     7652.063
145  TPM3+F+I      3683.423     37  7440.846     7442.450     7643.996
146  TPM3+F+G4     3683.317     37  7440.634     7442.238     7643.784
147  TPM3+F+I+G4   3682.873     38  7441.746     7443.437     7650.386
148  TPM3+F+R2     3683.711     38  7443.423     7445.115     7652.063
158  TPM2u+F+I     3687.142     37  7448.285     7449.889     7651.434
159  TPM2u+F+G4    3686.995     37  7447.990     7449.594     7651.139
