IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 20073at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    987289 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:13 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 20073at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2517 columns, 98 distinct patterns
25 parsimony-informative, 128 singleton sites, 2364 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.12%    passed     99.97%
   2  260512_Pybus_Point                0.12%    passed     99.97%
   3  261935_Kenai_River                6.56%    passed     94.01%
   4  353213_Cropley_Lake               0.12%    passed     99.98%
   5  353219_Peterson_Creek             0.12%    passed     99.98%
   6  353220_Fish_Creek                 0.12%    passed     99.97%
   7  353246_Cottonwood_Creek           6.79%    passed     91.62%
   8  353379_Skagit_River               0.72%    passed     86.12%
   9  353381_Dungeness_River            4.77%    passed     97.24%
  10  353401_Peace_River                0.12%    passed     99.94%
  11  353407_Noatok                     0.12%    passed     99.98%
  12  353410_Horizon_Lake               0.12%    passed     99.97%
  13  92319_Little_Lost                 0.12%    passed     99.94%
  14  94280_St_Joe                      0.12%    passed     99.95%
  15  GCA016432855_Lake_Trout           0.12%    passed     99.74%
  16  GCA036784925_Maine_S_alpinus      0.12%    passed     99.65%
  17  GCA045679555_Iceland_A_alpinus    0.12%    passed     99.93%
  18  GCF013265735_Rainbow_Trout        0.48%    passed     94.73%
  19  GCF029448725_Brook_Trout          0.12%    passed     99.95%
  20  Methow_River_99895                0.12%    passed     99.94%
****  TOTAL                             1.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353410_Horizon_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 20073at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 20073at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4515.416
Optimal log-likelihood: -4515.413
Rate parameters:  A-C: 1.14079  A-G: 1.81744  A-T: 1.11975  C-G: 0.59684  C-T: 4.02524  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.260  G: 0.304  T: 0.190
Proportion of invariable sites: 0.469
Gamma shape alpha: 0.679
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.015 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 2517) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4523.566     39  9125.133     9126.392     9352.535
  2  GTR+F+I       4515.282     40  9110.565     9111.889     9343.798
  3  GTR+F+G4      4515.305     40  9110.609     9111.934     9343.842
  4  GTR+F+I+G4    4515.410     41  9112.820     9114.212     9351.884
  5  GTR+F+R2      4519.888     41  9121.776     9123.167     9360.839
  6  GTR+F+R3      4517.016     43  9120.031     9121.561     9370.756
 14  SYM           4554.352     36  9180.704     9181.778     9390.614
 15  SYM+I         4546.728     37  9167.457     9168.591     9383.197
 16  SYM+G4        4546.747     37  9167.494     9168.628     9383.234
 17  SYM+I+G4      4546.847     38  9169.693     9170.889     9391.264
 27  TVM+F         4530.118     38  9136.237     9137.433     9357.808
 28  TVM+F+I       4521.726     39  9121.452     9122.712     9348.855
 29  TVM+F+G4      4521.745     39  9121.491     9122.750     9348.893
 30  TVM+F+I+G4    4521.854     40  9123.708     9125.032     9356.941
 40  TVMe          4557.626     35  9185.253     9186.268     9389.332
 41  TVMe+I        4549.851     36  9171.701     9172.776     9381.611
 42  TVMe+G4       4549.879     36  9171.759     9172.833     9381.668
 43  TVMe+I+G4     4549.972     37  9173.944     9175.078     9389.684
 53  TIM3+F        4525.198     37  9124.396     9125.530     9340.136
 54  TIM3+F+I      4517.002     38  9110.004     9111.200     9331.576
 55  TIM3+F+G4     4517.027     38  9110.053     9111.250     9331.625
 56  TIM3+F+I+G4   4517.137     39  9112.274     9113.534     9339.677
 66  TIM3e         4555.446     34  9178.891     9179.850     9377.139
 67  TIM3e+I       4547.825     35  9165.651     9166.666     9369.729
 68  TIM3e+G4      4547.860     35  9165.720     9166.736     9369.799
 69  TIM3e+I+G4    4547.947     36  9167.894     9168.969     9377.804
 79  TIM2+F        4524.347     37  9122.693     9123.827     9338.434
 80  TIM2+F+I      4516.186     38  9108.372     9109.569     9329.944
 81  TIM2+F+G4     4516.210     38  9108.419     9109.615     9329.991
 82  TIM2+F+I+G4   4516.305     39  9110.611     9111.870     9338.013
 92  TIM2e         4554.847     34  9177.695     9178.654     9375.943
 93  TIM2e+I       4547.168     35  9164.336     9165.352     9368.415
 94  TIM2e+G4      4547.213     35  9164.425     9165.441     9368.504
 95  TIM2e+I+G4    4547.284     36  9166.568     9167.642     9376.478
105  TIM+F         4524.714     37  9123.428     9124.562     9339.168
106  TIM+F+I       4516.685     38  9109.369     9110.565     9330.941
107  TIM+F+G4      4516.717     38  9109.435     9110.631     9331.006
108  TIM+F+I+G4    4516.818     39  9111.635     9112.895     9339.037
118  TIMe          4554.872     34  9177.744     9178.702     9375.992
119  TIMe+I        4547.295     35  9164.590     9165.606     9368.669
120  TIMe+G4       4547.331     35  9164.663     9165.678     9368.741
121  TIMe+I+G4     4547.418     36  9166.835     9167.909     9376.745
131  TPM3u+F       4531.751     36  9135.502     9136.576     9345.411
