IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 91500at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    387819 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:48 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 91500at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 951 columns, 84 distinct patterns
12 parsimony-informative, 20 singleton sites, 919 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 4.73%    passed     99.67%
   2  260512_Pybus_Point                4.73%    passed     99.43%
   3  261935_Kenai_River               27.13%    passed     40.78%
   4  353213_Cropley_Lake               2.84%    passed     98.10%
   5  353219_Peterson_Creek             2.84%    passed     98.48%
   6  353220_Fish_Creek                 2.84%    passed     98.77%
   7  353246_Cottonwood_Creek           5.36%    passed     99.85%
   8  353379_Skagit_River               4.10%    passed     99.88%
   9  353381_Dungeness_River           10.20%    passed     99.54%
  10  353401_Peace_River                4.10%    passed     99.88%
  11  353407_Noatok                     4.73%    passed     99.67%
  12  353410_Horizon_Lake               4.73%    passed     99.67%
  13  92319_Little_Lost                17.98%    passed     80.27%
  14  94280_St_Joe                      4.10%    passed     99.88%
  15  GCA016432855_Lake_Trout           4.10%    passed     99.88%
  16  GCA036784925_Maine_S_alpinus      2.84%    passed     98.10%
  17  GCA045679555_Iceland_A_alpinus    2.84%    passed     98.42%
  18  GCF013265735_Rainbow_Trout        5.68%    passed     99.78%
  19  GCF029448725_Brook_Trout          4.10%    passed     99.94%
  20  Methow_River_99895                4.10%    passed     99.88%
****  TOTAL                             6.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353407_Noatok is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353410_Horizon_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: GCA016432855_Lake_Trout (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 91500at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 91500at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1564.140
Optimal log-likelihood: -1564.134
Rate parameters:  A-C: 0.57501  A-G: 2.54896  A-T: 0.77949  C-G: 0.51728  C-T: 2.22975  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.274  G: 0.267  T: 0.201
Proportion of invariable sites: 0.483
Gamma shape alpha: 0.159
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.012 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 951) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1567.409     37  3208.817     3211.897     3388.545
  2  GTR+F+I       1564.116     38  3204.231     3207.481     3388.817
  3  GTR+F+G4      1564.461     38  3204.923     3208.173     3389.509
  4  GTR+F+I+G4    1564.134     39  3206.268     3209.693     3395.711
  5  GTR+F+R2      1566.416     39  3210.832     3214.257     3400.275
  6  GTR+F+R3      1565.529     41  3213.058     3216.847     3412.216
 14  SYM           1573.286     34  3214.572     3217.170     3379.728
 15  SYM+I         1569.903     35  3209.806     3212.560     3379.819
 16  SYM+G4        1570.305     35  3210.611     3213.365     3380.624
 17  SYM+I+G4      1569.922     36  3211.843     3214.758     3386.714
 27  TVM+F         1567.467     36  3206.933     3209.848     3381.804
 28  TVM+F+I       1564.156     37  3202.311     3205.391     3382.039
 29  TVM+F+G4      1564.512     37  3203.024     3206.104     3382.752
 30  TVM+F+I+G4    1564.171     38  3204.343     3207.593     3388.928
 40  TVMe          1573.476     33  3212.951     3215.398     3373.249
 41  TVMe+I        1570.058     34  3208.116     3210.714     3373.271
 42  TVMe+G4       1570.470     34  3208.940     3211.538     3374.095
 43  TVMe+I+G4     1570.073     35  3210.146     3212.900     3380.159
 53  TIM3+F        1567.469     35  3204.938     3207.692     3374.951
 54  TIM3+F+I      1564.144     36  3200.288     3203.203     3375.159
 55  TIM3+F+G4     1564.504     36  3201.008     3203.923     3375.879
 56  TIM3+F+I+G4   1564.162     37  3202.324     3205.404     3382.052
 66  TIM3e         1573.342     32  3210.684     3212.984     3366.124
 67  TIM3e+I       1569.939     33  3205.878     3208.325     3366.176
 68  TIM3e+G4      1570.337     33  3206.675     3209.122     3366.973
 69  TIM3e+I+G4    1569.949     34  3207.899     3210.497     3373.054
 79  TIM2+F        1567.800     35  3205.601     3208.355     3375.614
 80  TIM2+F+I      1564.453     36  3200.905     3203.820     3375.776
 81  TIM2+F+G4     1564.825     36  3201.650     3204.564     3376.520
 82  TIM2+F+I+G4   1564.469     37  3202.937     3206.017     3382.665
 92  TIM2e         1573.464     32  3210.928     3213.229     3366.368
 93  TIM2e+I       1570.038     33  3206.077     3208.524     3366.375
 94  TIM2e+G4      1570.452     33  3206.903     3209.350     3367.201
 95  TIM2e+I+G4    1570.052     34  3208.104     3210.702     3373.259
105  TIM+F         1567.786     35  3205.572     3208.326     3375.585
106  TIM+F+I       1564.418     36  3200.835     3203.750     3375.706
107  TIM+F+G4      1564.799     36  3201.598     3204.513     3376.469
108  TIM+F+I+G4    1564.434     37  3202.868     3205.948     3382.596
118  TIMe          1573.455     32  3210.909     3213.210     3366.349
119  TIMe+I        1570.014     33  3206.028     3208.475     3366.326
120  TIMe+G4       1570.431     33  3206.862     3209.309     3367.160
121  TIMe+I+G4     1570.027     34  3208.054     3210.652     3373.209
131  TPM3u+F       1567.522     34  3203.045     3205.643     3368.200
132  TPM3u+F+I     1564.191     35  3198.381     3201.135     3368.394
