IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 62553at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    609451 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:15 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 62553at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1302 columns, 57 distinct patterns
14 parsimony-informative, 49 singleton sites, 1239 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.46%    passed     99.92%
   2  260512_Pybus_Point                0.46%    passed     99.92%
   3  261935_Kenai_River                0.46%    passed     99.92%
   4  353213_Cropley_Lake               0.46%    passed     99.92%
   5  353219_Peterson_Creek             0.46%    passed     99.94%
   6  353220_Fish_Creek                 0.46%    passed     99.92%
   7  353246_Cottonwood_Creek           0.46%    passed     99.88%
   8  353379_Skagit_River               0.46%    passed     99.90%
   9  353381_Dungeness_River           14.52%    passed     98.37%
  10  353401_Peace_River                0.46%    passed     99.90%
  11  353407_Noatok                     3.00%    passed     98.97%
  12  353410_Horizon_Lake               0.46%    passed     99.98%
  13  92319_Little_Lost                 0.46%    passed     99.90%
  14  94280_St_Joe                      0.46%    passed     99.90%
  15  GCA016432855_Lake_Trout           0.46%    passed     99.64%
  16  GCA036784925_Maine_S_alpinus      0.46%    passed    100.00%
  17  GCA045679555_Iceland_A_alpinus    0.46%    passed    100.00%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     94.60%
  19  GCF029448725_Brook_Trout          0.92%    passed     98.25%
  20  Methow_River_99895                0.46%    passed     99.90%
****  TOTAL                             1.29%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 62553at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 62553at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2218.405
Optimal log-likelihood: -2218.403
Rate parameters:  A-C: 2.12422  A-G: 5.97297  A-T: 0.80232  C-G: 0.55617  C-T: 9.97802  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.300  G: 0.261  T: 0.211
Proportion of invariable sites: 0.475
Gamma shape alpha: 0.354
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.012 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1302) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2222.682     33  4511.364     4513.134     4682.029
  2  GTR+F+I       2218.376     34  4504.753     4506.631     4680.589
  3  GTR+F+G4      2218.478     34  4504.956     4506.835     4680.792
  4  GTR+F+I+G4    2218.402     35  4506.805     4508.796     4687.813
  5  GTR+F+R2      2221.112     35  4512.224     4514.215     4693.232
  6  GTR+F+R3      2219.797     37  4513.594     4515.819     4704.945
 14  SYM           2231.463     30  4522.926     4524.389     4678.076
 15  SYM+I         2227.703     31  4517.406     4518.969     4677.728
 16  SYM+G4        2227.716     31  4517.432     4518.995     4677.754
 17  SYM+I+G4      2227.739     32  4519.479     4521.143     4684.972
 27  TVM+F         2224.175     32  4512.349     4514.014     4677.842
 28  TVM+F+I       2219.685     33  4505.369     4507.139     4676.034
 29  TVM+F+G4      2219.840     33  4505.681     4507.451     4676.346
 30  TVM+F+I+G4    2219.725     34  4507.449     4509.328     4683.286
 40  TVMe          2233.085     29  4524.169     4525.537     4674.147
 41  TVMe+I        2229.097     30  4518.194     4519.657     4673.344
 42  TVMe+G4       2229.142     30  4518.284     4519.747     4673.434
 43  TVMe+I+G4     2229.149     31  4520.298     4521.860     4680.619
 53  TIM3+F        2224.353     31  4510.705     4512.268     4671.027
 54  TIM3+F+I      2220.081     32  4504.162     4505.827     4669.655
 55  TIM3+F+G4     2220.175     32  4504.350     4506.015     4669.843
 56  TIM3+F+I+G4   2220.107     33  4506.214     4507.984     4676.879
 66  TIM3e         2232.941     28  4521.882     4523.158     4666.688
 67  TIM3e+I       2229.179     29  4516.357     4517.725     4666.335
 68  TIM3e+G4      2229.193     29  4516.386     4517.754     4666.364
 69  TIM3e+I+G4    2229.213     30  4518.426     4519.890     4673.576
 79  TIM2+F        2223.850     31  4509.700     4511.262     4670.021
 80  TIM2+F+I      2219.286     32  4502.572     4504.236     4668.065
 81  TIM2+F+G4     2219.453     32  4502.906     4504.570     4668.399
 82  TIM2+F+I+G4   2219.306     33  4504.612     4506.382     4675.277
 92  TIM2e         2232.961     28  4521.922     4523.198     4666.728
 93  TIM2e+I       2228.916     29  4515.831     4517.199     4665.809
 94  TIM2e+G4      2228.961     29  4515.923     4517.291     4665.901
 95  TIM2e+I+G4    2228.945     30  4517.889     4519.353     4673.039
105  TIM+F         2223.434     31  4508.868     4510.431     4669.190
106  TIM+F+I       2219.041     32  4502.081     4503.745     4667.574
107  TIM+F+G4      2219.156     32  4502.311     4503.975     4667.804
108  TIM+F+I+G4    2219.070     33  4504.139     4505.909     4674.804
118  TIMe          2232.444     28  4520.888     4522.164     4665.695
119  TIMe+I        2228.550     29  4515.101     4516.469     4665.079
120  TIMe+G4       2228.576     29  4515.152     4516.520     4665.130
121  TIMe+I+G4     2228.589     30  4517.179     4518.642     4672.329
131  TPM3u+F       2225.848     30  4511.697     4513.160     4666.847
132  TPM3u+F+I     2221.411     31  4504.823     4506.385     4665.144
133  TPM3u+F+G4    2221.555     31  4505.111     4506.673     4665.432
134  TPM3u+F+I+G4  2221.446     32  4506.892     4508.557     4672.385
