IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 11834at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    538866 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:13 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 11834at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 99 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 3240 columns, 86 distinct patterns
20 parsimony-informative, 77 singleton sites, 3143 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                17.87%    passed     98.39%
   2  260512_Pybus_Point                6.76%    passed     99.96%
   3  261935_Kenai_River               17.87%    passed     98.39%
   4  353213_Cropley_Lake               6.76%    passed     99.94%
   5  353219_Peterson_Creek             6.76%    passed     99.94%
   6  353220_Fish_Creek                17.78%    passed     98.15%
   7  353246_Cottonwood_Creek           6.76%    passed     99.91%
   8  353379_Skagit_River               7.96%    passed     99.15%
   9  353381_Dungeness_River           10.03%    passed     99.75%
  10  353401_Peace_River                7.96%    passed     99.15%
  11  353407_Noatok                     6.94%    passed     99.91%
  12  353410_Horizon_Lake               6.76%    passed     99.97%
  13  92319_Little_Lost                 7.96%    passed     99.35%
  14  94280_St_Joe                      7.96%    passed     99.15%
  15  GCA016432855_Lake_Trout           6.76%    passed     99.68%
  16  GCA036784925_Maine_S_alpinus      6.76%    passed     99.94%
  17  GCA045679555_Iceland_A_alpinus    6.76%    passed     99.94%
  18  GCF013265735_Rainbow_Trout        3.24%    passed     63.08%
  19  GCF029448725_Brook_Trout          6.76%    passed     99.73%
  20  Methow_River_99895                7.96%    passed     99.15%
****  TOTAL                             8.72%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 261935_Kenai_River is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353219_Peterson_Creek is identical to 353213_Cropley_Lake but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5053.153
Optimal log-likelihood: -5053.151
Rate parameters:  A-C: 0.82368  A-G: 2.21048  A-T: 1.14025  C-G: 0.71954  C-T: 2.60044  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.267  G: 0.286  T: 0.210
Proportion of invariable sites: 0.484
Gamma shape alpha: 0.158
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.014 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 3240) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5059.833     45  10209.667    10210.963    10483.416
  2  GTR+F+I       5053.143     46  10198.287    10199.641    10478.120
  3  GTR+F+G4      5053.902     46  10199.805    10201.159    10479.638
  4  GTR+F+I+G4    5053.148     47  10200.296    10201.710    10486.213
  5  GTR+F+R2      5057.823     47  10209.647    10211.060    10495.563
  6  GTR+F+R3      5056.100     49  10210.200    10211.736    10508.283
 14  SYM           5075.560     42  10235.120    10236.250    10490.620
 15  SYM+I         5069.242     43  10224.484    10225.668    10486.067
 16  SYM+G4        5069.825     43  10225.651    10226.835    10487.234
 17  SYM+I+G4      5069.257     44  10226.514    10227.753    10494.180
 27  TVM+F         5060.000     44  10207.999    10209.239    10475.666
 28  TVM+F+I       5053.291     45  10196.581    10197.878    10470.331
 29  TVM+F+G4      5054.062     45  10198.125    10199.421    10471.875
 30  TVM+F+I+G4    5053.299     46  10198.598    10199.952    10478.431
 40  TVMe          5075.591     41  10233.183    10234.260    10482.599
 41  TVMe+I        5069.254     42  10222.508    10223.638    10478.008
 42  TVMe+G4       5069.850     42  10223.700    10224.829    10479.199
 43  TVMe+I+G4     5069.270     43  10224.540    10225.724    10486.123
 53  TIM3+F        5059.898     43  10205.796    10206.980    10467.379
 54  TIM3+F+I      5053.212     44  10194.425    10195.664    10462.091
 55  TIM3+F+G4     5053.967     44  10195.933    10197.173    10463.600
 56  TIM3+F+I+G4   5053.220     45  10196.440    10197.736    10470.190
 66  TIM3e         5075.561     40  10231.121    10232.147    10474.454
 67  TIM3e+I       5069.248     41  10220.496    10221.572    10469.912
 68  TIM3e+G4      5069.825     41  10221.651    10222.728    10471.067
 69  TIM3e+I+G4    5069.263     42  10222.526    10223.656    10478.026
 79  TIM2+F        5060.155     43  10206.310    10207.494    10467.893
 80  TIM2+F+I      5053.712     44  10195.425    10196.664    10463.091
 81  TIM2+F+G4     5054.341     44  10196.682    10197.922    10464.349
 82  TIM2+F+I+G4   5053.723     45  10197.446    10198.742    10471.196
 92  TIM2e         5075.638     40  10231.275    10232.300    10474.608
 93  TIM2e+I       5069.416     41  10220.833    10221.910    10470.249
 94  TIM2e+G4      5069.951     41  10221.902    10222.979    10471.319
 95  TIM2e+I+G4    5069.435     42  10222.870    10224.000    10478.370
105  TIM+F         5060.223     43  10206.446    10207.630    10468.029
106  TIM+F+I       5053.762     44  10195.523    10196.763    10463.190
107  TIM+F+G4      5054.400     44  10196.800    10198.039    10464.466
108  TIM+F+I+G4    5053.775     45  10197.550    10198.846    10471.299
118  TIMe          5075.641     40  10231.282    10232.308    10474.616
119  TIMe+I        5069.416     41  10220.832    10221.909    10470.249
120  TIMe+G4       5069.952     41  10221.905    10222.982    10471.321
121  TIMe+I+G4     5069.435     42  10222.869    10223.999    10478.369
131  TPM3u+F       5060.065     42  10204.129    10205.259    10459.629
132  TPM3u+F+I     5053.362     43  10192.724    10193.908    10454.307
133  TPM3u+F+G4    5054.126     43  10194.251    10195.435    10455.834
134  TPM3u+F+I+G4  5053.373     44  10194.745    10195.985    10462.412
144  TPM3+F        5060.065     42  10204.129    10205.259    10459.629
145  TPM3+F+I      5053.362     43  10192.724    10193.908    10454.307
146  TPM3+F+G4     5054.126     43  10194.251    10195.435    10455.834
147  TPM3+F+I+G4   5053.373     44  10194.745    10195.985    10462.412
157  TPM2u+F       5060.322     42  10204.645    10205.774    10460.144
158  TPM2u+F+I     5053.855     43  10193.711    10194.895    10455.294
