IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 25470at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    761881 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:15 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 25470at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 186 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 4184 columns, 349 distinct patterns
90 parsimony-informative, 247 singleton sites, 3847 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                18.40%    passed     98.70%
   2  260512_Pybus_Point               16.40%    passed     98.11%
   3  261935_Kenai_River               15.34%    passed     93.43%
   4  353213_Cropley_Lake              15.82%    passed     96.15%
   5  353219_Peterson_Creek            24.52%    passed     92.63%
   6  353220_Fish_Creek                38.48%    passed     49.78%
   7  353246_Cottonwood_Creek          12.09%    passed     98.17%
   8  353379_Skagit_River              11.52%    passed     97.70%
   9  353381_Dungeness_River           38.93%    passed     46.80%
  10  353401_Peace_River               14.53%    passed     98.54%
  11  353407_Noatok                    14.60%    passed     98.27%
  12  353410_Horizon_Lake              12.09%    passed     98.97%
  13  92319_Little_Lost                14.53%    passed     98.54%
  14  94280_St_Joe                     14.53%    passed     98.54%
  15  GCA016432855_Lake_Trout          13.89%    passed    100.00%
  16  GCA036784925_Maine_S_alpinus     12.45%    passed     98.22%
  17  GCA045679555_Iceland_A_alpinus   15.46%    passed     98.23%
  18  GCF013265735_Rainbow_Trout       18.33%    passed     97.43%
  19  GCF029448725_Brook_Trout         13.31%    passed     98.34%
  20  Methow_River_99895               14.53%    passed     98.54%
****  TOTAL                            17.49%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 94280_St_Joe (identical to 353401_Peace_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 25470at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 25470at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8039.184
Optimal log-likelihood: -8039.182
Rate parameters:  A-C: 0.81627  A-G: 2.14036  A-T: 1.06316  C-G: 0.53593  C-T: 2.12454  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.273  G: 0.262  T: 0.206
Proportion of invariable sites: 0.459
Gamma shape alpha: 0.467
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.030 seconds

NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 4184) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         8083.818     41  16249.637    16250.468    16509.537
  2  GTR+F+I       8039.708     42  16163.416    16164.289    16429.655
  3  GTR+F+G4      8039.748     42  16163.495    16164.367    16429.734
  4  GTR+F+I+G4    8039.182     43  16164.363    16165.277    16436.941
  5  GTR+F+R2      8039.896     43  16165.793    16166.707    16438.371
  6  GTR+F+R3      8039.620     45  16169.239    16170.239    16454.495
 15  SYM+I         8065.141     39  16208.281    16209.034    16455.503
 16  SYM+G4        8065.192     39  16208.384    16209.137    16455.606
 17  SYM+I+G4      8064.526     40  16209.051    16209.843    16462.612
 18  SYM+R2        8065.185     40  16210.370    16211.161    16463.931
 28  TVM+F+I       8039.707     41  16161.415    16162.246    16421.315
 29  TVM+F+G4      8039.747     41  16161.494    16162.326    16421.394
 30  TVM+F+I+G4    8039.182     42  16162.365    16163.237    16428.604
 31  TVM+F+R2      8039.899     42  16163.799    16164.671    16430.038
 41  TVMe+I        8065.450     38  16206.901    16207.616    16447.784
 42  TVMe+G4       8065.503     38  16207.007    16207.722    16447.890
 43  TVMe+I+G4     8064.870     39  16207.740    16208.493    16454.962
 44  TVMe+R2       8065.551     39  16209.103    16209.855    16456.324
 54  TIM3+F+I      8041.259     40  16162.517    16163.309    16416.078
 55  TIM3+F+G4     8041.305     40  16162.611    16163.403    16416.172
 56  TIM3+F+I+G4   8040.734     41  16163.467    16164.299    16423.367
 57  TIM3+F+R2     8041.439     41  16164.877    16165.709    16424.777
 67  TIM3e+I       8066.617     37  16207.234    16207.912    16441.778
 68  TIM3e+G4      8066.671     37  16207.341    16208.019    16441.885
 69  TIM3e+I+G4    8066.002     38  16208.005    16208.720    16448.888
 70  TIM3e+R2      8066.651     38  16209.301    16210.016    16450.184
 80  TIM2+F+I      8043.512     40  16167.025    16167.816    16420.586
 81  TIM2+F+G4     8043.559     40  16167.118    16167.910    16420.679
 82  TIM2+F+I+G4   8042.947     41  16167.895    16168.726    16427.795
 83  TIM2+F+R2     8043.637     41  16169.273    16170.105    16429.173
 93  TIM2e+I       8066.754     37  16207.508    16208.186    16442.052
 94  TIM2e+G4      8066.806     37  16207.612    16208.290    16442.156
 95  TIM2e+I+G4    8066.117     38  16208.235    16208.950    16449.118
 96  TIM2e+R2      8066.743     38  16209.486    16210.201    16450.369
106  TIM+F+I       8044.009     40  16168.018    16168.810    16421.579
107  TIM+F+G4      8044.058     40  16168.116    16168.908    16421.677
108  TIM+F+I+G4    8043.444     41  16168.888    16169.720    16428.788
109  TIM+F+R2      8044.134     41  16170.269    16171.100    16430.169
119  TIMe+I        8067.197     37  16208.394    16209.072    16442.938
120  TIMe+G4       8067.258     37  16208.516    16209.194    16443.060
