IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 118342at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    230449 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:59 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 118342at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 99 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 783 columns, 31 distinct patterns
11 parsimony-informative, 16 singleton sites, 756 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                12.64%    passed     99.97%
   2  260512_Pybus_Point               12.64%    passed     99.97%
   3  261935_Kenai_River               12.64%    passed     99.97%
   4  353213_Cropley_Lake              12.64%    passed     99.97%
   5  353219_Peterson_Creek            12.64%    passed     99.97%
   6  353220_Fish_Creek                12.64%    passed     99.97%
   7  353246_Cottonwood_Creek          12.64%    passed     99.97%
   8  353379_Skagit_River              15.33%    passed     99.79%
   9  353381_Dungeness_River           25.42%    passed     83.96%
  10  353401_Peace_River               12.64%    passed    100.00%
  11  353407_Noatok                    12.64%    passed     99.90%
  12  353410_Horizon_Lake              12.64%    passed     99.99%
  13  92319_Little_Lost                12.64%    passed    100.00%
  14  94280_St_Joe                     12.64%    passed     98.04%
  15  GCA016432855_Lake_Trout          12.64%    passed     99.96%
  16  GCA036784925_Maine_S_alpinus     12.64%    passed     99.99%
  17  GCA045679555_Iceland_A_alpinus   12.64%    passed     99.99%
  18  GCF013265735_Rainbow_Trout       12.64%    passed     99.79%
  19  GCF029448725_Brook_Trout         12.64%    passed     99.98%
  20  Methow_River_99895               12.64%    passed    100.00%
****  TOTAL                            13.42%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 7 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353410_Horizon_Lake) is ignored but added at the end
Alignment was printed to 118342at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 118342at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1123.891
Optimal log-likelihood: -1123.890
Rate parameters:  A-C: 1.74741  A-G: 1.74052  A-T: 0.79199  C-G: 0.43362  C-T: 1.53775  G-T: 1.00000
Base frequencies:  A: 0.195  C: 0.306  G: 0.308  T: 0.190
Proportion of invariable sites: 0.482
Gamma shape alpha: 0.337
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.004 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 783) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1125.672     31  2313.344     2315.986     2457.901
  2  GTR+F+I       1123.896     32  2311.792     2314.608     2461.012
  3  GTR+F+G4      1123.955     32  2311.911     2314.727     2461.131
  4  GTR+F+I+G4    1123.891     33  2313.781     2316.777     2467.665
  5  GTR+F+R2      1125.045     33  2316.091     2319.087     2469.974
  6  GTR+F+R3      1124.591     35  2319.183     2322.556     2482.392
 14  SYM           1142.861     28  2341.722     2343.876     2472.289
 15  SYM+I         1141.178     29  2340.356     2342.667     2475.587
 16  SYM+G4        1141.217     29  2340.435     2342.746     2475.666
 17  SYM+I+G4      1141.187     30  2342.375     2344.848     2482.269
 27  TVM+F         1125.700     30  2311.399     2313.873     2451.293
 28  TVM+F+I       1123.918     31  2309.836     2312.477     2454.393
 29  TVM+F+G4      1123.979     31  2309.958     2312.600     2454.515
 30  TVM+F+I+G4    1123.912     32  2311.823     2314.639     2461.043
 40  TVMe          1142.896     27  2339.792     2341.795     2465.697
 41  TVMe+I        1141.204     28  2338.408     2340.562     2468.976
 42  TVMe+G4       1141.246     28  2338.491     2340.645     2469.059
 43  TVMe+I+G4     1141.212     29  2340.424     2342.735     2475.655
 53  TIM3+F        1127.699     29  2313.397     2315.708     2448.628
 54  TIM3+F+I      1125.867     30  2311.734     2314.207     2451.628
 55  TIM3+F+G4     1125.947     30  2311.895     2314.368     2451.789
 56  TIM3+F+I+G4   1125.878     31  2313.755     2316.397     2458.313
 66  TIM3e         1144.268     26  2340.536     2342.394     2461.778
 67  TIM3e+I       1142.516     27  2339.031     2341.034     2464.936
 68  TIM3e+G4      1142.573     27  2339.147     2341.149     2465.051
 69  TIM3e+I+G4    1142.532     28  2341.064     2343.218     2471.631
 79  TIM2+F        1126.698     29  2311.396     2313.707     2446.627
 80  TIM2+F+I      1124.854     30  2309.709     2312.182     2449.603
 81  TIM2+F+G4     1124.933     30  2309.867     2312.340     2449.761
 82  TIM2+F+I+G4   1124.851     31  2311.701     2314.343     2456.258
 92  TIM2e         1143.952     26  2339.904     2341.761     2461.146
 93  TIM2e+I       1142.192     27  2338.383     2340.386     2464.288
 94  TIM2e+G4      1142.251     27  2338.501     2340.504     2464.406
 95  TIM2e+I+G4    1142.203     28  2340.407     2342.560     2470.974
105  TIM+F         1126.223     29  2310.447     2312.757     2445.677
106  TIM+F+I       1124.426     30  2308.853     2311.326     2448.746
107  TIM+F+G4      1124.494     30  2308.988     2311.461     2448.882
108  TIM+F+I+G4    1124.433     31  2310.866     2313.508     2455.423
118  TIMe          1143.277     26  2338.555     2340.412     2459.796
119  TIMe+I        1141.576     27  2337.153     2339.155     2463.057
120  TIMe+G4       1141.621     27  2337.242     2339.244     2463.146
121  TIMe+I+G4     1141.596     28  2339.193     2341.347     2469.761
131  TPM3u+F       1127.728     28  2311.455     2313.609     2442.023
132  TPM3u+F+I     1125.889     29  2309.778     2312.089     2445.009
133  TPM3u+F+G4    1125.971     29  2309.943     2312.254     2445.174
134  TPM3u+F+I+G4  1125.899     30  2311.798     2314.271     2451.692
144  TPM3+F        1127.727     28  2311.455     2313.609     2442.022
145  TPM3+F+I      1125.889     29  2309.778     2312.088     2445.008
146  TPM3+F+G4     1125.971     29  2309.943     2312.253     2445.174
147  TPM3+F+I+G4   1125.899     30  2311.798     2314.271     2451.692
157  TPM2u+F       1126.727     28  2309.453     2311.607     2440.021
158  TPM2u+F+I     1124.874     29  2307.748     2310.059     2442.979
159  TPM2u+F+G4    1124.957     29  2307.913     2310.224     2443.144
160  TPM2u+F+I+G4  1124.871     30  2309.742     2312.215     2449.636
170  TPM2+F        1126.726     28  2309.453     2311.606     2440.020
171  TPM2+F+I      1124.876     29  2307.752     2310.063     2442.983
172  TPM2+F+G4     1124.958     29  2307.915     2310.226     2443.146
173  TPM2+F+I+G4   1124.871     30  2309.742     2312.215     2449.636
183  K3Pu+F        1126.251     28  2308.503     2310.657     2439.070
