IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 70946at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    464935 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:08 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 70946at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1083 columns, 40 distinct patterns
9 parsimony-informative, 19 singleton sites, 1055 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.28%    passed     99.99%
   2  260512_Pybus_Point                0.28%    passed     99.99%
   3  261935_Kenai_River                0.28%    passed     99.99%
   4  353213_Cropley_Lake               0.28%    passed     99.99%
   5  353219_Peterson_Creek             0.28%    passed     99.99%
   6  353220_Fish_Creek                 0.28%    passed     99.99%
   7  353246_Cottonwood_Creek           0.83%    passed     99.52%
   8  353379_Skagit_River               9.14%    passed     95.09%
   9  353381_Dungeness_River            9.14%    passed     95.42%
  10  353401_Peace_River                0.28%    passed     99.48%
  11  353407_Noatok                     0.83%    passed     99.78%
  12  353410_Horizon_Lake               0.28%    passed     99.99%
  13  92319_Little_Lost                 9.14%    passed     96.47%
  14  94280_St_Joe                      0.28%    passed     99.48%
  15  GCA016432855_Lake_Trout           0.28%    passed     99.99%
  16  GCA036784925_Maine_S_alpinus      0.83%    passed     99.82%
  17  GCA045679555_Iceland_A_alpinus    1.11%    passed     99.55%
  18  GCF013265735_Rainbow_Trout        8.31%    passed     91.18%
  19  GCF029448725_Brook_Trout          0.28%    passed     99.33%
  20  Methow_River_99895                0.28%    passed     98.96%
****  TOTAL                             2.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA016432855_Lake_Trout (identical to 251140_Ward_Creek) is ignored but added at the end
Alignment was printed to 70946at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 70946at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1714.706
Optimal log-likelihood: -1714.666
Rate parameters:  A-C: 0.58450  A-G: 1.50699  A-T: 0.00010  C-G: 0.20535  C-T: 1.26199  G-T: 1.00000
Base frequencies:  A: 0.266  C: 0.256  G: 0.255  T: 0.223
Proportion of invariable sites: 0.488
Gamma shape alpha: 0.020
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.013 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1083) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1718.884     35  3507.767     3510.174     3682.329
  2  GTR+F+I       1714.376     36  3500.753     3503.300     3680.302
  3  GTR+F+G4      1715.455     36  3502.909     3505.456     3682.459
  4  GTR+F+I+G4    1714.480     37  3502.960     3505.651     3687.497
  5  GTR+F+R2      1717.671     37  3509.342     3512.032     3693.879
  6  GTR+F+R3      1716.654     39  3511.308     3514.300     3705.820
 14  SYM           1721.195     32  3506.390     3508.401     3665.989
 15  SYM+I         1716.730     33  3499.460     3501.599     3664.047
 16  SYM+G4        1717.794     33  3501.588     3503.728     3666.176
 17  SYM+I+G4      1716.831     34  3501.662     3503.933     3671.236
 27  TVM+F         1718.870     34  3505.741     3508.012     3675.316
 28  TVM+F+I       1714.469     35  3498.938     3501.345     3673.501
 29  TVM+F+G4      1715.478     35  3500.956     3503.363     3675.519
 30  TVM+F+I+G4    1714.542     36  3501.084     3503.631     3680.634
 40  TVMe          1721.234     31  3504.468     3506.355     3659.080
 41  TVMe+I        1716.927     32  3497.854     3499.865     3657.453
 42  TVMe+G4       1717.871     32  3499.741     3501.752     3659.341
 43  TVMe+I+G4     1716.980     33  3499.959     3502.098     3664.546
 53  TIM3+F        1723.765     33  3513.530     3515.669     3678.117
 54  TIM3+F+I      1718.734     34  3505.468     3507.739     3675.043
 55  TIM3+F+G4     1720.211     34  3508.422     3510.693     3677.997
 56  TIM3+F+I+G4   1719.028     35  3508.055     3510.462     3682.618
 66  TIM3e         1726.048     30  3512.095     3513.863     3661.720
 67  TIM3e+I       1721.044     31  3504.087     3505.975     3658.700
 68  TIM3e+G4      1722.505     31  3507.009     3508.897     3661.622
 69  TIM3e+I+G4    1721.330     32  3506.661     3508.672     3666.261
 79  TIM2+F        1723.012     33  3512.024     3514.163     3676.611
 80  TIM2+F+I      1718.129     34  3504.258     3506.529     3673.833
 81  TIM2+F+G4     1719.493     34  3506.986     3509.257     3676.560
 82  TIM2+F+I+G4   1718.362     35  3506.725     3509.131     3681.287
 92  TIM2e         1725.280     30  3510.559     3512.327     3660.184
 93  TIM2e+I       1720.414     31  3502.828     3504.716     3657.441
 94  TIM2e+G4      1721.765     31  3505.529     3507.417     3660.141
 95  TIM2e+I+G4    1720.644     32  3505.288     3507.299     3664.887
105  TIM+F         1720.838     33  3507.677     3509.816     3672.264
106  TIM+F+I       1716.322     34  3500.644     3502.915     3670.219
107  TIM+F+G4      1717.425     34  3502.850     3505.121     3672.424
108  TIM+F+I+G4    1716.438     35  3502.876     3505.283     3677.438
118  TIMe          1723.040     30  3506.081     3507.849     3655.706
119  TIMe+I        1718.526     31  3499.052     3500.939     3653.664
120  TIMe+G4       1719.630     31  3501.259     3503.147     3655.871
121  TIMe+I+G4     1718.646     32  3501.291     3503.303     3660.891
131  TPM3u+F       1723.769     32  3511.537     3513.549     3671.137
132  TPM3u+F+I     1718.865     33  3503.730     3505.869     3668.317
133  TPM3u+F+G4    1720.228     33  3506.455     3508.594     3671.042
134  TPM3u+F+I+G4  1719.087     34  3506.174     3508.445     3675.748
144  TPM3+F        1723.769     32  3511.537     3513.549     3671.137
145  TPM3+F+I      1718.865     33  3503.730     3505.869     3668.317
