IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 104487at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    814769 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:33 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 104487at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 822 columns, 28 distinct patterns
10 parsimony-informative, 14 singleton sites, 798 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.73%    passed     99.98%
   2  260512_Pybus_Point                0.00%    passed    100.00%
   3  261935_Kenai_River                0.00%    passed    100.00%
   4  353213_Cropley_Lake               0.73%    passed     99.98%
   5  353219_Peterson_Creek             0.00%    passed    100.00%
   6  353220_Fish_Creek                 0.00%    passed    100.00%
   7  353246_Cottonwood_Creek           0.00%    passed    100.00%
   8  353379_Skagit_River               0.00%    passed     99.97%
   9  353381_Dungeness_River            0.73%    passed     99.98%
  10  353401_Peace_River                0.00%    passed     99.97%
  11  353407_Noatok                     0.00%    passed     99.90%
  12  353410_Horizon_Lake               0.00%    passed    100.00%
  13  92319_Little_Lost                 0.00%    passed     99.97%
  14  94280_St_Joe                      0.00%    passed     99.97%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.71%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed    100.00%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed    100.00%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     98.73%
  19  GCF029448725_Brook_Trout          0.00%    passed     99.75%
  20  Methow_River_99895                0.00%    passed     99.97%
****  TOTAL                             0.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 261935_Kenai_River is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 7 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353410_Horizon_Lake) is ignored but added at the end
Alignment was printed to 104487at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 104487at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1327.652
Optimal log-likelihood: -1327.649
Rate parameters:  A-C: 2.09029  A-G: 5.68484  A-T: 2.26185  C-G: 1.80326  C-T: 1.73648  G-T: 1.00000
Base frequencies:  A: 0.219  C: 0.268  G: 0.248  T: 0.264
Proportion of invariable sites: 0.486
Gamma shape alpha: 0.020
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.005 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 822) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1332.238     31  2726.476     2728.987     2872.540
  2  GTR+F+I       1327.481     32  2718.963     2721.639     2869.738
  3  GTR+F+G4      1328.718     32  2721.436     2724.113     2872.212
  4  GTR+F+I+G4    1327.636     33  2721.272     2724.119     2876.759
  5  GTR+F+R2      1331.126     33  2728.252     2731.100     2883.740
  6  GTR+F+R3      1330.103     35  2730.205     2733.411     2895.116
 14  SYM           1334.964     28  2725.928     2727.976     2857.857
 15  SYM+I         1330.215     29  2718.429     2720.626     2855.070
 16  SYM+G4        1331.450     29  2720.900     2723.097     2857.541
 17  SYM+I+G4      1330.372     30  2720.744     2723.095     2862.096
 27  TVM+F         1334.006     30  2728.012     2730.363     2869.364
 28  TVM+F+I       1329.376     31  2720.752     2723.264     2866.816
 29  TVM+F+G4      1330.535     31  2723.070     2725.581     2869.134
 30  TVM+F+I+G4    1329.506     32  2723.013     2725.689     2873.788
 40  TVMe          1336.307     27  2726.614     2728.519     2853.831
 41  TVMe+I        1331.662     28  2719.324     2721.372     2851.253
 42  TVMe+G4       1332.832     28  2721.664     2723.712     2853.593
 43  TVMe+I+G4     1331.797     29  2721.593     2723.790     2858.234
 53  TIM3+F        1332.744     29  2723.488     2725.685     2860.129
 54  TIM3+F+I      1328.037     30  2716.075     2718.426     2857.427
 55  TIM3+F+G4     1329.244     30  2718.488     2720.840     2859.841
 56  TIM3+F+I+G4   1328.182     31  2718.364     2720.876     2864.428
 66  TIM3e         1335.369     26  2722.739     2724.505     2845.244
 67  TIM3e+I       1330.683     27  2715.366     2717.270     2842.583
 68  TIM3e+G4      1331.879     27  2717.759     2719.663     2844.976
 69  TIM3e+I+G4    1330.825     28  2717.650     2719.698     2849.579
 79  TIM2+F        1332.564     29  2723.129     2725.326     2859.769
 80  TIM2+F+I      1327.774     30  2715.549     2717.900     2856.901
 81  TIM2+F+G4     1329.040     30  2718.080     2720.432     2859.432
 82  TIM2+F+I+G4   1327.942     31  2717.883     2720.395     2863.947
 92  TIM2e         1335.286     26  2722.571     2724.337     2845.077
 93  TIM2e+I       1330.529     27  2715.059     2716.963     2842.276
 94  TIM2e+G4      1331.776     27  2717.551     2719.455     2844.768
 95  TIM2e+I+G4    1330.692     28  2717.383     2719.431     2849.312
105  TIM+F         1332.725     29  2723.449     2725.646     2860.090
106  TIM+F+I       1327.963     30  2715.926     2718.278     2857.278
107  TIM+F+G4      1329.213     30  2718.425     2720.777     2859.778
108  TIM+F+I+G4    1328.124     31  2718.247     2720.759     2864.311
118  TIMe          1335.357     26  2722.714     2724.480     2845.219
119  TIMe+I        1330.607     27  2715.214     2717.118     2842.431
120  TIMe+G4       1331.851     27  2717.702     2719.606     2844.919
121  TIMe+I+G4     1330.768     28  2717.536     2719.584     2849.464
131  TPM3u+F       1334.505     28  2725.010     2727.058     2856.939
132  TPM3u+F+I     1329.916     29  2717.832     2720.029     2854.472
133  TPM3u+F+G4    1331.050     29  2720.100     2722.297     2856.740
134  TPM3u+F+I+G4  1330.036     30  2720.073     2722.424     2861.425
144  TPM3+F        1334.505     28  2725.010     2727.058     2856.939
145  TPM3+F+I      1329.916     29  2717.832     2720.029     2854.472
146  TPM3+F+G4     1331.050     29  2720.100     2722.297     2856.740
147  TPM3+F+I+G4   1330.036     30  2720.073     2722.424     2861.425
