IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 92459at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    345828 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:33 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 92459at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1542 columns, 85 distinct patterns
15 parsimony-informative, 52 singleton sites, 1475 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.58%    passed     98.82%
   2  260512_Pybus_Point                0.58%    passed     98.41%
   3  261935_Kenai_River                1.56%    passed     99.71%
   4  353213_Cropley_Lake               0.58%    passed     98.41%
   5  353219_Peterson_Creek             0.58%    passed     98.41%
   6  353220_Fish_Creek                 0.58%    passed     98.41%
   7  353246_Cottonwood_Creek          10.89%    passed     95.38%
   8  353379_Skagit_River               4.28%    passed     96.31%
   9  353381_Dungeness_River           14.20%    passed     80.76%
  10  353401_Peace_River                7.78%    passed     95.63%
  11  353407_Noatok                     0.58%    passed     99.11%
  12  353410_Horizon_Lake               1.56%    passed     99.74%
  13  92319_Little_Lost                16.54%    passed     71.34%
  14  94280_St_Joe                      7.78%    passed     95.63%
  15  GCA016432855_Lake_Trout           7.78%    passed     96.58%
  16  GCA036784925_Maine_S_alpinus      0.58%    passed     98.82%
  17  GCA045679555_Iceland_A_alpinus    0.58%    passed     98.82%
  18  GCF013265735_Rainbow_Trout        1.56%    passed     91.27%
  19  GCF029448725_Brook_Trout          7.00%    passed     97.83%
  20  Methow_River_99895                7.78%    passed     95.63%
****  TOTAL                             4.67%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: GCA036784925_Maine_S_alpinus is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353213_Cropley_Lake is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 92459at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 92459at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2606.398
Optimal log-likelihood: -2606.398
Rate parameters:  A-C: 0.54199  A-G: 1.98320  A-T: 0.73910  C-G: 0.58380  C-T: 2.05405  G-T: 1.00000
Base frequencies:  A: 0.249  C: 0.262  G: 0.269  T: 0.220
Proportion of invariable sites: 0.478
Gamma shape alpha: 0.426
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.011 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1542) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2610.676     37  5295.351     5297.221     5492.962
  2  GTR+F+I       2606.594     38  5289.188     5291.160     5492.140
  3  GTR+F+G4      2606.661     38  5289.322     5291.294     5492.274
  4  GTR+F+I+G4    2606.397     39  5290.793     5292.871     5499.086
  5  GTR+F+R2      2609.024     39  5296.048     5298.125     5504.340
  6  GTR+F+R3      2607.720     41  5297.440     5299.736     5516.414
 14  SYM           2613.378     34  5294.756     5296.336     5476.345
 15  SYM+I         2609.300     35  5288.600     5290.274     5475.530
 16  SYM+G4        2609.367     35  5288.733     5290.406     5475.662
 17  SYM+I+G4      2609.113     36  5290.225     5291.995     5482.495
 27  TVM+F         2610.691     36  5293.383     5295.153     5485.653
 28  TVM+F+I       2606.597     37  5287.195     5289.064     5484.806
 29  TVM+F+G4      2606.666     37  5287.332     5289.201     5484.943
 30  TVM+F+I+G4    2606.402     38  5288.804     5290.776     5491.756
 40  TVMe          2613.382     33  5292.763     5294.251     5469.011
 41  TVMe+I        2609.311     34  5286.622     5288.201     5468.210
 42  TVMe+G4       2609.376     34  5286.751     5288.331     5468.340
 43  TVMe+I+G4     2609.122     35  5288.245     5289.918     5475.174
 53  TIM3+F        2610.850     35  5291.699     5293.373     5478.628
 54  TIM3+F+I      2606.733     36  5285.465     5287.236     5477.736
 55  TIM3+F+G4     2606.806     36  5285.611     5287.381     5477.881
 56  TIM3+F+I+G4   2606.538     37  5287.075     5288.945     5484.686
 66  TIM3e         2613.613     32  5291.226     5292.625     5462.132
 67  TIM3e+I       2609.491     33  5284.983     5286.471     5461.230
 68  TIM3e+G4      2609.567     33  5285.135     5286.623     5461.382
 69  TIM3e+I+G4    2609.305     34  5286.610     5288.190     5468.199
 79  TIM2+F        2611.420     35  5292.841     5294.514     5479.770
 80  TIM2+F+I      2607.225     36  5286.451     5288.221     5478.721
 81  TIM2+F+G4     2607.317     36  5286.634     5288.405     5478.905
 82  TIM2+F+I+G4   2607.044     37  5288.087     5289.957     5485.698
 92  TIM2e         2613.855     32  5291.709     5293.109     5462.616
 93  TIM2e+I       2609.678     33  5285.355     5286.843     5461.603
 94  TIM2e+G4      2609.764     33  5285.528     5287.016     5461.776
 95  TIM2e+I+G4    2609.497     34  5286.995     5288.574     5468.583
105  TIM+F         2611.488     35  5292.976     5294.649     5479.905
106  TIM+F+I       2607.277     36  5286.554     5288.324     5478.824
107  TIM+F+G4      2607.368     36  5286.736     5288.506     5479.006
108  TIM+F+I+G4    2607.098     37  5288.196     5290.066     5485.807
118  TIMe          2613.987     32  5291.974     5293.374     5462.881
119  TIMe+I        2609.786     33  5285.572     5287.060     5461.819
120  TIMe+G4       2609.879     33  5285.758     5287.246     5462.005
121  TIMe+I+G4     2609.613     34  5287.225     5288.805     5468.814
131  TPM3u+F       2610.864     34  5289.728     5291.308     5471.317
132  TPM3u+F+I     2606.734     35  5283.467     5285.141     5470.397
133  TPM3u+F+G4    2606.810     35  5283.619     5285.293     5470.549
