IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 46381at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    688652 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:28 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 46381at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1740 columns, 102 distinct patterns
33 parsimony-informative, 52 singleton sites, 1655 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.59%
   2  260512_Pybus_Point                0.00%    passed     99.59%
   3  261935_Kenai_River                0.00%    passed     99.59%
   4  353213_Cropley_Lake               0.00%    passed     99.59%
   5  353219_Peterson_Creek             0.00%    passed     99.59%
   6  353220_Fish_Creek                 0.00%    passed     99.59%
   7  353246_Cottonwood_Creek           1.38%    passed     99.58%
   8  353379_Skagit_River               4.83%    passed     99.05%
   9  353381_Dungeness_River           15.69%    passed     97.02%
  10  353401_Peace_River                4.83%    passed     99.05%
  11  353407_Noatok                     1.38%    passed     99.58%
  12  353410_Horizon_Lake               0.00%    passed     99.77%
  13  92319_Little_Lost                19.83%    passed     59.37%
  14  94280_St_Joe                      4.83%    passed     99.33%
  15  GCA016432855_Lake_Trout           0.34%    passed     99.98%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.69%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.69%
  18  GCF013265735_Rainbow_Trout        1.03%    passed     99.55%
  19  GCF029448725_Brook_Trout          7.59%    passed     93.24%
  20  Methow_River_99895                4.83%    passed     99.05%
****  TOTAL                             3.33%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 353246_Cottonwood_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 46381at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 46381at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3017.075
Optimal log-likelihood: -3017.075
Rate parameters:  A-C: 0.89300  A-G: 2.99254  A-T: 0.94020  C-G: 0.59986  C-T: 2.32141  G-T: 1.00000
Base frequencies:  A: 0.239  C: 0.276  G: 0.244  T: 0.242
Proportion of invariable sites: 0.475
Gamma shape alpha: 1.004
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.013 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1740) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3019.664     35  6109.327     6110.806     6300.485
  2  GTR+F+I       3017.107     36  6106.214     6107.779     6302.833
  3  GTR+F+G4      3017.093     36  6106.186     6107.750     6302.805
  4  GTR+F+I+G4    3017.079     37  6108.158     6109.810     6310.239
  5  GTR+F+R2      3018.382     37  6110.765     6112.417     6312.845
  6  GTR+F+R3      3017.680     39  6113.360     6115.195     6326.364
 14  SYM           3021.878     32  6107.755     6108.992     6282.528
 15  SYM+I         3019.369     33  6104.737     6106.052     6284.971
 16  SYM+G4        3019.355     33  6104.710     6106.025     6284.944
 17  SYM+I+G4      3019.343     34  6106.685     6108.081     6292.381
 27  TVM+F         3019.987     34  6107.974     6109.370     6293.670
 28  TVM+F+I       3017.489     35  6104.978     6106.457     6296.135
 29  TVM+F+G4      3017.476     35  6104.953     6106.432     6296.110
 30  TVM+F+I+G4    3017.467     36  6106.934     6108.499     6303.553
 40  TVMe          3022.029     31  6106.059     6107.220     6275.370
 41  TVMe+I        3019.565     32  6103.130     6104.368     6277.903
 42  TVMe+G4       3019.553     32  6103.106     6104.343     6277.878
 43  TVMe+I+G4     3019.542     33  6105.085     6106.400     6285.319
 53  TIM3+F        3019.973     33  6105.946     6107.261     6286.180
 54  TIM3+F+I      3017.416     34  6102.832     6104.228     6288.528
 55  TIM3+F+G4     3017.404     34  6102.807     6104.203     6288.503
 56  TIM3+F+I+G4   3017.388     35  6104.777     6106.256     6295.934
 66  TIM3e         3022.173     30  6104.346     6105.435     6268.196
 67  TIM3e+I       3019.660     31  6101.320     6102.482     6270.631
 68  TIM3e+G4      3019.650     31  6101.300     6102.462     6270.611
 69  TIM3e+I+G4    3019.638     32  6103.277     6104.514     6278.049
 79  TIM2+F        3020.162     33  6106.324     6107.640     6286.558
 80  TIM2+F+I      3017.629     34  6103.259     6104.655     6288.955
 81  TIM2+F+G4     3017.616     34  6103.232     6104.628     6288.928
 82  TIM2+F+I+G4   3017.602     35  6105.203     6106.682     6296.361
 92  TIM2e         3022.258     30  6104.517     6105.605     6268.366
 93  TIM2e+I       3019.764     31  6101.528     6102.690     6270.839
 94  TIM2e+G4      3019.752     31  6101.504     6102.666     6270.815
 95  TIM2e+I+G4    3019.731     32  6103.462     6104.699     6278.234
105  TIM+F         3020.021     33  6106.042     6107.357     6286.276
106  TIM+F+I       3017.514     34  6103.027     6104.423     6288.723
107  TIM+F+G4      3017.501     34  6103.001     6104.397     6288.697
108  TIM+F+I+G4    3017.486     35  6104.972     6106.451     6296.129
118  TIMe          3022.108     30  6104.216     6105.304     6268.065
119  TIMe+I        3019.632     31  6101.264     6102.426     6270.575
120  TIMe+G4       3019.619     31  6101.239     6102.400     6270.550
121  TIMe+I+G4     3019.607     32  6103.214     6104.451     6277.986
131  TPM3u+F       3020.293     32  6104.586     6105.823     6279.358
132  TPM3u+F+I     3017.800     33  6101.599     6102.915     6281.834
133  TPM3u+F+G4    3017.789     33  6101.578     6102.893     6281.812
134  TPM3u+F+I+G4  3017.778     34  6103.556     6104.951     6289.251
144  TPM3+F        3020.293     32  6104.586     6105.823     6279.358
145  TPM3+F+I      3017.800     33  6101.599     6102.915     6281.834
146  TPM3+F+G4     3017.789     33  6101.578     6102.893     6281.812
147  TPM3+F+I+G4   3017.778     34  6103.556     6104.951     6289.251
157  TPM2u+F       3020.485     32  6104.971     6106.208     6279.743
158  TPM2u+F+I     3018.014     33  6102.029     6103.344     6282.263
159  TPM2u+F+G4    3018.003     33  6102.005     6103.321     6282.240
160  TPM2u+F+I+G4  3017.992     34  6103.984     6105.380     6289.680
170  TPM2+F        3020.485     32  6104.971     6106.208     6279.743
171  TPM2+F+I      3018.014     33  6102.029     6103.344     6282.263
172  TPM2+F+G4     3018.003     33  6102.005     6103.321     6282.240
173  TPM2+F+I+G4   3017.992     34  6103.984     6105.380     6289.680
183  K3Pu+F        3020.344     32  6104.688     6105.925     6279.460
184  K3Pu+F+I      3017.897     33  6101.793     6103.108     6282.027
185  K3Pu+F+G4     3017.885     33  6101.770     6103.085     6282.004
186  K3Pu+F+I+G4   3017.875     34  6103.750     6105.146     6289.446
196  K3P           3022.262     29  6102.525     6103.543     6260.913
197  K3P+I         3019.828     30  6099.656     6100.744     6263.505
198  K3P+G4        3019.817     30  6099.633     6100.722     6263.482
199  K3P+I+G4      3019.806     31  6101.612     6102.774     6270.923
209  TN+F          3020.241     32  6104.482     6105.719     6279.254
210  TN+F+I        3017.721     33  6101.441     6102.756     6281.675
211  TN+F+G4       3017.708     33  6101.415     6102.731     6281.649
212  TN+F+I+G4     3017.694     34  6103.388     6104.784     6289.084
222  TNe           3022.323     29  6102.646     6103.663     6261.033
223  TNe+I         3019.835     30  6099.670     6100.758     6263.519
224  TNe+G4        3019.820     30  6099.641     6100.729     6263.490
225  TNe+I+G4      3019.809     31  6101.617     6102.779     6270.928
