IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 20480at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    844068 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:43 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 20480at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2448 columns, 164 distinct patterns
80 parsimony-informative, 109 singleton sites, 2259 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                11.76%    passed     99.38%
   2  260512_Pybus_Point               11.76%    passed     99.30%
   3  261935_Kenai_River               11.76%    passed     99.30%
   4  353213_Cropley_Lake              11.76%    passed     99.30%
   5  353219_Peterson_Creek            11.76%    passed     99.30%
   6  353220_Fish_Creek                11.76%    passed     99.30%
   7  353246_Cottonwood_Creek          10.42%    passed     98.77%
   8  353379_Skagit_River              10.42%    passed     98.94%
   9  353381_Dungeness_River           26.23%    passed     50.67%
  10  353401_Peace_River               10.42%    passed     98.68%
  11  353407_Noatok                    10.42%    passed     98.50%
  12  353410_Horizon_Lake              10.42%    passed     99.22%
  13  92319_Little_Lost                20.10%    passed     51.98%
  14  94280_St_Joe                     20.10%    passed     51.98%
  15  GCA016432855_Lake_Trout          10.42%    passed     99.72%
  16  GCA036784925_Maine_S_alpinus     10.42%    passed     98.68%
  17  GCA045679555_Iceland_A_alpinus   10.42%    passed     99.22%
  18  GCF013265735_Rainbow_Trout        4.90%    passed     73.15%
  19  GCF029448725_Brook_Trout         10.42%    passed     98.77%
  20  Methow_River_99895               10.42%    passed     98.68%
****  TOTAL                            12.30%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 261935_Kenai_River is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: Methow_River_99895 is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 92319_Little_Lost but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
Alignment was printed to 20480at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 20480at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4599.680
Optimal log-likelihood: -4599.672
Rate parameters:  A-C: 1.19749  A-G: 2.53579  A-T: 1.22818  C-G: 0.72674  C-T: 3.44404  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.300  G: 0.302  T: 0.201
Proportion of invariable sites: 0.461
Gamma shape alpha: 0.883
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.024 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 2448) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4607.785     39  9293.569     9294.865     9519.887
  2  GTR+F+I       4599.967     40  9279.933     9281.296     9512.055
  3  GTR+F+G4      4599.816     40  9279.632     9280.995     9511.753
  4  GTR+F+I+G4    4599.668     41  9281.337     9282.768     9519.261
  5  GTR+F+R2      4603.766     41  9289.532     9290.963     9527.456
  6  GTR+F+R3      4600.848     43  9287.696     9289.271     9537.227
 14  SYM           4649.330     36  9370.660     9371.765     9579.569
 15  SYM+I         4642.094     37  9358.189     9359.356     9572.901
 16  SYM+G4        4641.919     37  9357.837     9359.004     9572.549
 17  SYM+I+G4      4641.789     38  9359.577     9360.808     9580.092
 27  TVM+F         4608.827     38  9293.653     9294.884     9514.168
 28  TVM+F+I       4601.117     39  9280.234     9281.530     9506.552
 29  TVM+F+G4      4600.962     39  9279.925     9281.220     9506.243
 30  TVM+F+I+G4    4600.817     40  9281.633     9282.996     9513.754
 40  TVMe          4650.409     35  9370.819     9371.863     9573.925
 41  TVMe+I        4643.229     36  9358.458     9359.563     9567.367
 42  TVMe+G4       4643.057     36  9358.114     9359.219     9567.023
 43  TVMe+I+G4     4642.932     37  9359.864     9361.030     9574.576
 53  TIM3+F        4609.189     37  9292.378     9293.545     9507.090
 54  TIM3+F+I      4601.435     38  9278.869     9280.099     9499.384
 55  TIM3+F+G4     4601.291     38  9278.581     9279.812     9499.096
 56  TIM3+F+I+G4   4601.154     39  9280.308     9281.604     9506.626
 66  TIM3e         4649.637     34  9367.274     9368.260     9564.577
 67  TIM3e+I       4642.360     35  9354.720     9355.765     9557.826
 68  TIM3e+G4      4642.189     35  9354.378     9355.423     9557.484
 69  TIM3e+I+G4    4642.059     36  9356.118     9357.223     9565.027
 79  TIM2+F        4608.102     37  9290.204     9291.371     9504.916
 80  TIM2+F+I      4600.340     38  9276.680     9277.910     9497.195
 81  TIM2+F+G4     4600.184     38  9276.368     9277.598     9496.883
 82  TIM2+F+I+G4   4600.034     39  9278.067     9279.363     9504.385
 92  TIM2e         4649.563     34  9367.126     9368.112     9564.429
 93  TIM2e+I       4642.259     35  9354.518     9355.563     9557.624
 94  TIM2e+G4      4642.090     35  9354.179     9355.224     9557.285
 95  TIM2e+I+G4    4641.960     36  9355.919     9357.024     9564.828
105  TIM+F         4608.854     37  9291.708     9292.875     9506.420
106  TIM+F+I       4601.226     38  9278.452     9279.682     9498.967
107  TIM+F+G4      4601.071     38  9278.141     9279.372     9498.656
108  TIM+F+I+G4    4600.933     39  9279.866     9281.162     9506.184
118  TIMe          4649.562     34  9367.124     9368.110     9564.427
119  TIMe+I        4642.287     35  9354.574     9355.619     9557.680
120  TIMe+G4       4642.118     35  9354.235     9355.280     9557.341
121  TIMe+I+G4     4641.991     36  9355.981     9357.086     9564.890
131  TPM3u+F       4610.231     36  9292.461     9293.566     9501.370
132  TPM3u+F+I     4602.617     37  9279.234     9280.400     9493.946
