IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s FcC_smatrix.fas -spp IQtree_partition.txt -pre ML_Tree -m MFP -bb 1000 -T 16
Seed:    60074 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:18 2025
Kernel:  AVX+FMA - 16 threads (16 CPU cores detected)

Reading partition model file IQtree_partition.txt ...
Reading alignment file FcC_smatrix.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 12838 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 1635049 columns, 25102 distinct patterns
31235 parsimony-informative, 69294 singleton sites, 1534520 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 7.66%    passed     98.63%
   2  260512_Pybus_Point                7.66%    passed     97.06%
   3  261935_Kenai_River                8.75%    passed     91.46%
   4  353213_Cropley_Lake               6.99%    passed     98.11%
   5  353219_Peterson_Creek             7.43%    passed     97.16%
   6  353220_Fish_Creek                 7.97%    passed     96.69%
   7  353246_Cottonwood_Creek           7.72%    passed     97.22%
   8  353379_Skagit_River               7.71%    passed     90.25%
   9  353381_Dungeness_River           17.13%    passed      7.25%
  10  353401_Peace_River                7.19%    passed     93.23%
  11  353407_Noatok                     7.63%    passed     99.34%
  12  353410_Horizon_Lake               6.87%    passed     98.82%
  13  92319_Little_Lost                10.03%    failed      0.02%
  14  94280_St_Joe                      7.30%    passed     84.85%
  15  GCA016432855_Lake_Trout           7.28%    passed     86.50%
  16  GCA036784925_Maine_S_alpinus      6.42%    passed     29.14%
  17  GCA045679555_Iceland_A_alpinus    6.62%    passed     98.90%
  18  GCF013265735_Rainbow_Trout        6.67%    failed      1.31%
  19  GCF029448725_Brook_Trout          6.92%    passed     83.08%
  20  Methow_River_99895                7.61%    passed     89.19%
****  TOTAL                             7.98%  2 sequences failed composition chi2 test (p-value<5%; df=3)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1	DNA	20	765	4	728	GTR	100034at7898.fltrd_aligned
2	DNA	20	870	21	827	GTR	100096at7898.fltrd_aligned
3	DNA	20	837	19	775	GTR	100113at7898.fltrd_aligned
4	DNA	20	831	11	795	GTR	100316at7898.fltrd_aligned
5	DNA	20	1440	10	1396	GTR	100486at7898.fltrd_aligned
6	DNA	20	759	11	716	GTR	100668at7898.fltrd_aligned
7	DNA	20	4068	193	3631	GTR	10070at7898.fltrd_aligned
8	DNA	20	3666	79	3498	GTR	10116at7898.fltrd_aligned
9	DNA	20	828	3	812	GTR	101261at7898.fltrd_aligned
10	DNA	20	741	4	719	GTR	101323at7898.fltrd_aligned
11	DNA	20	750	2	724	GTR	101331at7898.fltrd_aligned
12	DNA	20	990	12	950	GTR	101512at7898.fltrd_aligned
13	DNA	20	996	5	970	GTR	101536at7898.fltrd_aligned
14	DNA	20	792	14	755	GTR	101590at7898.fltrd_aligned
15	DNA	20	717	3	711	GTR	101684at7898.fltrd_aligned
16	DNA	20	783	9	739	GTR	101710at7898.fltrd_aligned
17	DNA	20	1149	106	1003	GTR	101853at7898.fltrd_aligned
18	DNA	20	783	5	763	GTR	101957at7898.fltrd_aligned
19	DNA	20	853	47	752	GTR	102171at7898.fltrd_aligned
20	DNA	20	1089	20	1030	GTR	102341at7898.fltrd_aligned
21	DNA	20	819	4	796	GTR	102483at7898.fltrd_aligned
22	DNA	20	663	3	644	GTR	102683at7898.fltrd_aligned
23	DNA	20	1107	33	1054	GTR	102726at7898.fltrd_aligned
24	DNA	20	687	10	628	GTR	102792at7898.fltrd_aligned
25	DNA	20	735	5	703	GTR	102815at7898.fltrd_aligned
26	DNA	20	1062	13	1013	GTR	102919at7898.fltrd_aligned
27	DNA	20	810	3	784	GTR	102960at7898.fltrd_aligned
28	DNA	20	702	7	669	GTR	103032at7898.fltrd_aligned
29	DNA	20	720	6	709	GTR	103132at7898.fltrd_aligned
30	DNA	20	856	58	785	GTR	103338at7898.fltrd_aligned
31	DNA	20	1281	9	1121	GTR	103648at7898.fltrd_aligned
32	DNA	20	645	5	626	GTR	103734at7898.fltrd_aligned
33	DNA	20	789	6	751	GTR	103779at7898.fltrd_aligned
34	DNA	20	837	15	778	GTR	103810at7898.fltrd_aligned
35	DNA	20	726	8	699	GTR	103973at7898.fltrd_aligned
