IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 42645at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    742141 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:52 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 42645at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1554 columns, 66 distinct patterns
14 parsimony-informative, 49 singleton sites, 1491 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 2.12%    passed     99.53%
   2  260512_Pybus_Point                2.12%    passed     99.53%
   3  261935_Kenai_River                2.12%    passed     99.07%
   4  353213_Cropley_Lake               3.09%    passed     98.86%
   5  353219_Peterson_Creek             2.12%    passed     99.62%
   6  353220_Fish_Creek                 2.12%    passed     99.53%
   7  353246_Cottonwood_Creek           2.12%    passed     99.82%
   8  353379_Skagit_River               0.19%    passed     99.53%
   9  353381_Dungeness_River            6.76%    passed     92.94%
  10  353401_Peace_River                0.19%    passed     99.53%
  11  353407_Noatok                     0.19%    passed     99.49%
  12  353410_Horizon_Lake               0.19%    passed     99.49%
  13  92319_Little_Lost                 0.19%    passed     99.53%
  14  94280_St_Joe                      0.19%    passed     99.53%
  15  GCA016432855_Lake_Trout           0.19%    passed     98.65%
  16  GCA036784925_Maine_S_alpinus      2.12%    passed     99.53%
  17  GCA045679555_Iceland_A_alpinus    2.12%    passed     99.18%
  18  GCF013265735_Rainbow_Trout        0.58%    passed     93.95%
  19  GCF029448725_Brook_Trout          1.16%    passed     99.90%
  20  Methow_River_99895                0.19%    passed     99.53%
****  TOTAL                             1.51%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 353410_Horizon_Lake is identical to 353407_Noatok but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA036784925_Maine_S_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 42645at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 42645at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2627.265
Optimal log-likelihood: -2627.263
Rate parameters:  A-C: 5.65060  A-G: 8.39540  A-T: 4.51374  C-G: 2.72249  C-T: 11.01185  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.278  G: 0.262  T: 0.232
Proportion of invariable sites: 0.479
Gamma shape alpha: 0.247
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.009 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1554) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2632.988     35  5335.976     5337.636     5523.176
  2  GTR+F+I       2627.185     36  5326.370     5328.126     5518.919
  3  GTR+F+G4      2627.532     36  5327.064     5328.820     5519.613
  4  GTR+F+I+G4    2627.263     37  5328.525     5330.380     5526.423
  5  GTR+F+R2      2631.045     37  5336.091     5337.945     5533.988
  6  GTR+F+R3      2629.395     39  5336.789     5338.850     5545.384
 14  SYM           2637.138     32  5338.276     5339.664     5509.430
 15  SYM+I         2631.409     33  5328.817     5330.293     5505.320
 16  SYM+G4        2631.729     33  5329.459     5330.935     5505.962
 17  SYM+I+G4      2631.498     34  5330.995     5332.562     5512.847
 27  TVM+F         2633.495     34  5334.990     5336.556     5516.842
 28  TVM+F+I       2627.465     35  5324.931     5326.591     5512.131
 29  TVM+F+G4      2627.894     35  5325.788     5327.448     5512.988
 30  TVM+F+I+G4    2627.536     36  5327.071     5328.828     5519.621
 40  TVMe          2637.770     31  5337.540     5338.843     5503.346
 41  TVMe+I        2631.800     32  5327.600     5328.989     5498.755
 42  TVMe+G4       2632.207     32  5328.414     5329.803     5499.569
 43  TVMe+I+G4     2631.879     33  5329.757     5331.234     5506.261
 53  TIM3+F        2636.364     33  5338.728     5340.204     5515.231
 54  TIM3+F+I      2630.647     34  5329.294     5330.861     5511.146
 55  TIM3+F+G4     2630.970     34  5329.940     5331.507     5511.792
 56  TIM3+F+I+G4   2630.724     35  5331.448     5333.108     5518.649
 66  TIM3e         2640.060     30  5340.121     5341.342     5500.578
 67  TIM3e+I       2634.357     31  5330.714     5332.018     5496.520
 68  TIM3e+G4      2634.671     31  5331.342     5332.646     5497.148
 69  TIM3e+I+G4    2634.443     32  5332.886     5334.274     5504.041
 79  TIM2+F        2634.191     33  5334.382     5335.858     5510.885
 80  TIM2+F+I      2628.279     34  5324.558     5326.125     5506.410
 81  TIM2+F+G4     2628.676     34  5325.351     5326.918     5507.203
 82  TIM2+F+I+G4   2628.344     35  5326.688     5328.348     5513.888
 92  TIM2e         2638.658     30  5337.316     5338.538     5497.774
 93  TIM2e+I       2632.837     31  5327.673     5328.977     5493.479
 94  TIM2e+G4      2633.195     31  5328.391     5329.694     5494.197
 95  TIM2e+I+G4    2632.911     32  5329.821     5331.210     5500.976
105  TIM+F         2637.090     33  5340.180     5341.656     5516.683
106  TIM+F+I       2631.341     34  5330.682     5332.249     5512.534
107  TIM+F+G4      2631.674     34  5331.348     5332.914     5513.200
108  TIM+F+I+G4    2631.405     35  5332.811     5334.471     5520.012
118  TIMe          2641.099     30  5342.199     5343.420     5502.656
119  TIMe+I        2635.372     31  5332.744     5334.048     5498.550
120  TIMe+G4       2635.700     31  5333.399     5334.703     5499.205
121  TIMe+I+G4     2635.444     32  5334.888     5336.276     5506.043
131  TPM3u+F       2636.872     32  5337.743     5339.132     5508.898
132  TPM3u+F+I     2630.946     33  5327.892     5329.368     5504.396
133  TPM3u+F+G4    2631.342     33  5328.685     5330.161     5505.188
134  TPM3u+F+I+G4  2631.015     34  5330.031     5331.598     5511.883
