IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 92906at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    59575 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:33 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 92906at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 969 columns, 42 distinct patterns
10 parsimony-informative, 32 singleton sites, 927 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 3.41%    passed     99.99%
   2  260512_Pybus_Point                3.41%    passed     99.99%
   3  261935_Kenai_River                3.41%    passed     99.99%
   4  353213_Cropley_Lake               3.41%    passed     99.99%
   5  353219_Peterson_Creek             3.41%    passed     99.99%
   6  353220_Fish_Creek                 3.41%    passed     99.99%
   7  353246_Cottonwood_Creek           3.41%    passed     99.99%
   8  353379_Skagit_River               3.41%    passed     98.89%
   9  353381_Dungeness_River           17.65%    passed     90.68%
  10  353401_Peace_River                3.41%    passed     99.97%
  11  353407_Noatok                     3.41%    passed     99.99%
  12  353410_Horizon_Lake               3.41%    passed     99.94%
  13  92319_Little_Lost                 3.41%    passed     99.97%
  14  94280_St_Joe                      3.41%    passed     99.97%
  15  GCA016432855_Lake_Trout           3.41%    passed     99.63%
  16  GCA036784925_Maine_S_alpinus      3.41%    passed     99.94%
  17  GCA045679555_Iceland_A_alpinus    3.41%    passed     99.79%
  18  GCF013265735_Rainbow_Trout       11.76%    passed     61.60%
  19  GCF029448725_Brook_Trout          0.00%    passed     99.48%
  20  Methow_River_99895                3.41%    passed     99.97%
****  TOTAL                             4.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 8 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353407_Noatok (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353401_Peace_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 92906at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 92906at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1605.149
Optimal log-likelihood: -1605.149
Rate parameters:  A-C: 1.29811  A-G: 3.86478  A-T: 0.97879  C-G: 0.97609  C-T: 8.78140  G-T: 1.00000
Base frequencies:  A: 0.268  C: 0.275  G: 0.321  T: 0.136
Proportion of invariable sites: 0.477
Gamma shape alpha: 0.206
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.006 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 969) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1610.440     29  3278.879     3280.732     3420.291
  2  GTR+F+I       1605.149     30  3270.298     3272.281     3416.586
  3  GTR+F+G4      1605.585     30  3271.169     3273.152     3417.457
  4  GTR+F+I+G4    1605.148     31  3272.296     3274.414     3423.460
  5  GTR+F+R2      1608.740     31  3279.481     3281.598     3430.645
  6  GTR+F+R3      1607.216     33  3280.431     3282.831     3441.348
 14  SYM           1650.445     26  3352.890     3354.381     3479.673
 15  SYM+I         1645.389     27  3344.778     3346.385     3476.437
 16  SYM+G4        1645.748     27  3345.497     3347.104     3477.156
 17  SYM+I+G4      1645.411     28  3346.822     3348.550     3483.357
 27  TVM+F         1613.042     28  3282.084     3283.812     3418.619
 28  TVM+F+I       1607.242     29  3272.483     3274.336     3413.895
 29  TVM+F+G4      1607.927     29  3273.855     3275.708     3415.266
 30  TVM+F+I+G4    1607.252     30  3274.503     3276.486     3420.791
 40  TVMe          1650.879     25  3351.758     3353.137     3473.665
 41  TVMe+I        1645.673     26  3343.345     3344.836     3470.128
 42  TVMe+G4       1646.089     26  3344.179     3345.669     3470.962
 43  TVMe+I+G4     1645.691     27  3345.382     3346.988     3477.041
 53  TIM3+F        1610.488     27  3274.975     3276.582     3406.634
 54  TIM3+F+I      1605.232     28  3266.465     3268.192     3403.000
 55  TIM3+F+G4     1605.652     28  3267.305     3269.033     3403.840
 56  TIM3+F+I+G4   1605.231     29  3268.463     3270.316     3409.874
 66  TIM3e         1650.459     24  3348.918     3350.189     3465.949
 67  TIM3e+I       1645.405     25  3340.810     3342.189     3462.717
 68  TIM3e+G4      1645.761     25  3341.522     3342.901     3463.429
 69  TIM3e+I+G4    1645.427     26  3342.854     3344.345     3469.637
 79  TIM2+F        1610.489     27  3274.978     3276.584     3406.637
 80  TIM2+F+I      1605.189     28  3266.377     3268.105     3402.913
 81  TIM2+F+G4     1605.629     28  3267.258     3268.985     3403.793
 82  TIM2+F+I+G4   1605.185     29  3268.371     3270.224     3409.782
 92  TIM2e         1651.041     24  3350.081     3351.352     3467.111
 93  TIM2e+I       1645.987     25  3341.973     3343.352     3463.880
 94  TIM2e+G4      1646.344     25  3342.687     3344.066     3464.594
 95  TIM2e+I+G4    1646.003     26  3344.007     3345.497     3470.790
105  TIM+F         1610.534     27  3275.069     3276.676     3406.728
106  TIM+F+I       1605.223     28  3266.447     3268.174     3402.982
107  TIM+F+G4      1605.667     28  3267.334     3269.062     3403.870
108  TIM+F+I+G4    1605.221     29  3268.443     3270.296     3409.854
118  TIMe          1651.064     24  3350.127     3351.398     3467.158
119  TIMe+I        1646.007     25  3342.015     3343.393     3463.921
120  TIMe+G4       1646.366     25  3342.731     3344.110     3464.638
121  TIMe+I+G4     1646.027     26  3344.054     3345.544     3470.837
131  TPM3u+F       1613.094     26  3278.188     3279.678     3404.971
132  TPM3u+F+I     1607.330     27  3268.659     3270.266     3400.318
133  TPM3u+F+G4    1607.998     27  3269.996     3271.603     3401.655
134  TPM3u+F+I+G4  1607.340     28  3270.679     3272.407     3407.215
144  TPM3+F        1613.091     26  3278.183     3279.673     3404.966
145  TPM3+F+I      1607.330     27  3268.659     3270.266     3400.318
146  TPM3+F+G4     1607.997     27  3269.993     3271.600     3401.652
147  TPM3+F+I+G4   1607.340     28  3270.679     3272.407     3407.215
