IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 49753at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    124198 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:08 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 49753at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1611 columns, 55 distinct patterns
18 parsimony-informative, 29 singleton sites, 1564 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                16.20%    passed     88.10%
   2  260512_Pybus_Point                0.37%    passed     99.98%
   3  261935_Kenai_River                4.28%    passed     99.60%
   4  353213_Cropley_Lake               0.37%    passed     99.98%
   5  353219_Peterson_Creek             0.37%    passed     99.88%
   6  353220_Fish_Creek                16.20%    passed     88.10%
   7  353246_Cottonwood_Creek           0.74%    passed     99.99%
   8  353379_Skagit_River               0.37%    passed     99.67%
   9  353381_Dungeness_River           19.55%    passed     92.13%
  10  353401_Peace_River                0.37%    passed     99.67%
  11  353407_Noatok                     0.37%    passed     99.99%
  12  353410_Horizon_Lake               0.37%    passed     99.88%
  13  92319_Little_Lost                 0.74%    passed     99.39%
  14  94280_St_Joe                      0.37%    passed     99.67%
  15  GCA016432855_Lake_Trout           0.37%    passed     99.86%
  16  GCA036784925_Maine_S_alpinus      0.37%    passed     99.88%
  17  GCA045679555_Iceland_A_alpinus    0.37%    passed     99.88%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     99.14%
  19  GCF029448725_Brook_Trout          0.37%    passed     99.78%
  20  Methow_River_99895                0.37%    passed     99.67%
****  TOTAL                             3.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353220_Fish_Creek is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353213_Cropley_Lake is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353410_Horizon_Lake) is ignored but added at the end
Alignment was printed to 49753at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 49753at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2567.755
Optimal log-likelihood: -2567.755
Rate parameters:  A-C: 0.37839  A-G: 2.38278  A-T: 0.10421  C-G: 0.40180  C-T: 2.25160  G-T: 1.00000
Base frequencies:  A: 0.242  C: 0.271  G: 0.274  T: 0.213
Proportion of invariable sites: 0.485
Gamma shape alpha: 0.195
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.012 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1611) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2570.907     39  5219.813     5221.799     5429.813
  2  GTR+F+I       2567.752     40  5215.503     5217.592     5430.888
  3  GTR+F+G4      2568.044     40  5216.088     5218.177     5431.473
  4  GTR+F+I+G4    2567.755     41  5217.510     5219.705     5438.279
  5  GTR+F+R2      2569.928     41  5221.857     5224.052     5442.626
  6  GTR+F+R3      2569.082     43  5224.163     5226.578     5455.701
 14  SYM           2578.733     36  5229.466     5231.158     5423.312
 15  SYM+I         2575.575     37  5225.151     5226.939     5424.381
 16  SYM+G4        2575.870     37  5225.741     5227.528     5424.971
 17  SYM+I+G4      2575.580     38  5227.161     5229.046     5431.776
 27  TVM+F         2570.912     38  5217.823     5219.709     5422.438
 28  TVM+F+I       2567.765     39  5213.530     5215.516     5423.530
 29  TVM+F+G4      2568.053     39  5214.107     5216.093     5424.106
 30  TVM+F+I+G4    2567.769     40  5215.537     5217.627     5430.922
 40  TVMe          2578.789     35  5227.577     5229.177     5416.039
 41  TVMe+I        2575.640     36  5223.280     5224.972     5417.126
 42  TVMe+G4       2575.933     36  5223.867     5225.559     5417.713
 43  TVMe+I+G4     2575.647     37  5225.293     5227.081     5424.524
 53  TIM3+F        2573.229     37  5220.457     5222.245     5419.688
 54  TIM3+F+I      2569.995     38  5215.989     5217.875     5420.604
 55  TIM3+F+G4     2570.319     38  5216.638     5218.524     5421.254
 56  TIM3+F+I+G4   2569.997     39  5217.995     5219.981     5427.995
 66  TIM3e         2581.223     34  5230.446     5231.956     5413.523
 67  TIM3e+I       2578.007     35  5226.014     5227.614     5414.475
 68  TIM3e+G4      2578.327     35  5226.653     5228.253     5415.114
 69  TIM3e+I+G4    2578.012     36  5228.024     5229.717     5421.870
 79  TIM2+F        2572.264     37  5218.527     5220.315     5417.758
 80  TIM2+F+I      2569.020     38  5214.040     5215.926     5418.656
 81  TIM2+F+G4     2569.351     38  5214.702     5216.588     5419.317
 82  TIM2+F+I+G4   2569.025     39  5216.051     5218.037     5426.051
 92  TIM2e         2579.908     34  5227.816     5229.326     5410.893
 93  TIM2e+I       2576.666     35  5223.333     5224.933     5411.794
 94  TIM2e+G4      2576.998     35  5223.996     5225.596     5412.458
 95  TIM2e+I+G4    2576.674     36  5225.348     5227.040     5419.194
105  TIM+F         2572.426     37  5218.851     5220.639     5418.082
106  TIM+F+I       2569.239     38  5214.479     5216.364     5419.094
107  TIM+F+G4      2569.545     38  5215.089     5216.975     5419.704
108  TIM+F+I+G4    2569.246     39  5216.491     5218.477     5426.491
118  TIMe          2580.319     34  5228.638     5230.148     5411.715
119  TIMe+I        2577.145     35  5224.289     5225.889     5412.751
120  TIMe+G4       2577.440     35  5224.879     5226.479     5413.341
121  TIMe+I+G4     2577.156     36  5226.312     5228.004     5420.158
131  TPM3u+F       2573.228     36  5218.456     5220.148     5412.302
132  TPM3u+F+I     2570.007     37  5214.015     5215.802     5413.245
133  TPM3u+F+G4    2570.330     37  5214.661     5216.448     5413.891
