IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 93711at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    177365 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:08 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 93711at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 816 columns, 21 distinct patterns
7 parsimony-informative, 12 singleton sites, 797 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.97%
   2  260512_Pybus_Point                0.00%    passed     99.97%
   3  261935_Kenai_River                0.00%    passed     99.90%
   4  353213_Cropley_Lake               0.00%    passed     99.97%
   5  353219_Peterson_Creek             0.00%    passed     99.97%
   6  353220_Fish_Creek                 0.00%    passed     99.97%
   7  353246_Cottonwood_Creek           0.00%    passed    100.00%
   8  353379_Skagit_River               0.00%    passed     99.94%
   9  353381_Dungeness_River            0.00%    passed     99.97%
  10  353401_Peace_River                0.00%    passed     99.94%
  11  353407_Noatok                     0.00%    passed     99.90%
  12  353410_Horizon_Lake               0.00%    passed     99.74%
  13  92319_Little_Lost                 0.00%    passed     99.94%
  14  94280_St_Joe                      0.00%    passed     99.94%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.99%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.96%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.96%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     99.43%
  19  GCF029448725_Brook_Trout          0.00%    passed     99.79%
  20  Methow_River_99895                0.00%    passed     99.94%
****  TOTAL                             0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 7 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 93711at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 93711at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1262.043
Optimal log-likelihood: -1261.620
Rate parameters:  A-C: 0.41912  A-G: 1.46875  A-T: 0.42431  C-G: 0.42930  C-T: 8.21704  G-T: 1.00000
Base frequencies:  A: 0.311  C: 0.190  G: 0.296  T: 0.203
Proportion of invariable sites: 0.490
Gamma shape alpha: 0.020
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.012 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 816) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1264.458     31  2590.916     2593.447     2736.753
  2  GTR+F+I       1261.588     32  2587.176     2589.874     2737.718
  3  GTR+F+G4      1262.209     32  2588.418     2591.115     2738.959
  4  GTR+F+I+G4    1261.618     33  2589.236     2592.106     2744.482
  5  GTR+F+R2      1263.753     33  2593.506     2596.376     2748.752
  6  GTR+F+R3      1263.102     35  2596.203     2599.434     2760.858
 14  SYM           1283.516     28  2623.031     2625.095     2754.755
 15  SYM+I         1280.621     29  2619.242     2621.456     2755.670
 16  SYM+G4        1281.268     29  2620.535     2622.749     2756.963
 17  SYM+I+G4      1280.658     30  2621.316     2623.685     2762.448
 27  TVM+F         1269.680     30  2599.361     2601.730     2740.493
 28  TVM+F+I       1266.292     31  2594.585     2597.115     2740.422
 29  TVM+F+G4      1267.300     31  2596.599     2599.130     2742.436
 30  TVM+F+I+G4    1266.494     32  2596.989     2599.686     2747.530
 40  TVMe          1286.354     27  2626.707     2628.626     2753.726
 41  TVMe+I        1283.198     28  2622.396     2624.460     2754.120
 42  TVMe+G4       1284.036     28  2624.073     2626.136     2755.796
 43  TVMe+I+G4     1283.318     29  2624.635     2626.849     2761.063
 53  TIM3+F        1264.654     29  2587.307     2589.521     2723.735
 54  TIM3+F+I      1261.782     30  2583.563     2585.933     2724.696
 55  TIM3+F+G4     1262.404     30  2584.808     2587.178     2725.941
 56  TIM3+F+I+G4   1261.812     31  2585.623     2588.154     2731.460
 66  TIM3e         1283.701     26  2619.401     2621.181     2741.716
 67  TIM3e+I       1280.802     27  2615.605     2617.524     2742.624
 68  TIM3e+G4      1281.444     27  2616.888     2618.807     2743.907
 69  TIM3e+I+G4    1280.839     28  2617.679     2619.742     2749.402
 79  TIM2+F        1264.599     29  2587.197     2589.411     2723.625
 80  TIM2+F+I      1261.816     30  2583.632     2586.002     2724.765
 81  TIM2+F+G4     1262.379     30  2584.759     2587.128     2725.891
 82  TIM2+F+I+G4   1261.831     31  2585.662     2588.193     2731.499
 92  TIM2e         1283.675     26  2619.350     2621.129     2741.665
 93  TIM2e+I       1280.868     27  2615.737     2617.656     2742.756
 94  TIM2e+G4      1281.450     27  2616.900     2618.819     2743.919
 95  TIM2e+I+G4    1280.890     28  2617.781     2619.844     2749.504
105  TIM+F         1264.620     29  2587.241     2589.455     2723.669
106  TIM+F+I       1261.801     30  2583.602     2585.971     2724.734
107  TIM+F+G4      1262.386     30  2584.772     2587.141     2725.904
108  TIM+F+I+G4    1261.820     31  2585.639     2588.170     2731.476
118  TIMe          1283.687     26  2619.373     2621.153     2741.688
119  TIMe+I        1280.835     27  2615.670     2617.588     2742.689
120  TIMe+G4       1281.446     27  2616.892     2618.811     2743.911
121  TIMe+I+G4     1280.860     28  2617.719     2619.783     2749.443
131  TPM3u+F       1269.875     28  2595.749     2597.813     2727.473
132  TPM3u+F+I     1266.498     29  2590.996     2593.210     2727.424
133  TPM3u+F+G4    1267.497     29  2592.995     2595.209     2729.423
134  TPM3u+F+I+G4  1266.696     30  2593.392     2595.761     2734.524
144  TPM3+F        1269.875     28  2595.749     2597.813     2727.473
145  TPM3+F+I      1266.498     29  2590.996     2593.210     2727.424
146  TPM3+F+G4     1267.497     29  2592.995     2595.209     2729.423
147  TPM3+F+I+G4   1266.696     30  2593.392     2595.761     2734.524
157  TPM2u+F       1269.821     28  2595.642     2597.705     2727.365
158  TPM2u+F+I     1266.536     29  2591.071     2593.285     2727.499
159  TPM2u+F+G4    1267.461     29  2592.922     2595.136     2729.350
160  TPM2u+F+I+G4  1266.694     30  2593.388     2595.758     2734.521
170  TPM2+F        1269.821     28  2595.642     2597.705     2727.365
171  TPM2+F+I      1266.536     29  2591.071     2593.285     2727.499
172  TPM2+F+G4     1267.461     29  2592.922     2595.136     2729.350
173  TPM2+F+I+G4   1266.694     30  2593.388     2595.758     2734.521
183  K3Pu+F        1269.842     28  2595.684     2597.748     2727.408
184  K3Pu+F+I      1266.521     29  2591.042     2593.256     2727.470
185  K3Pu+F+G4     1267.476     29  2592.952     2595.165     2729.380
186  K3Pu+F+I+G4   1266.696     30  2593.393     2595.762     2734.525
196  K3P           1286.525     25  2623.050     2624.695     2740.660
197  K3P+I         1283.407     26  2618.814     2620.593     2741.129
198  K3P+G4        1284.216     26  2620.432     2622.211     2742.746
199  K3P+I+G4      1283.513     27  2621.026     2622.945     2748.045
209  TN+F          1264.724     28  2585.448     2587.512     2717.172
