IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 100316at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    897027 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:23 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 100316at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 831 columns, 40 distinct patterns
11 parsimony-informative, 25 singleton sites, 795 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.85%
   2  260512_Pybus_Point                0.00%    passed     99.85%
   3  261935_Kenai_River                0.00%    passed     99.85%
   4  353213_Cropley_Lake               0.00%    passed     99.85%
   5  353219_Peterson_Creek             0.00%    passed     99.85%
   6  353220_Fish_Creek                 0.00%    passed     99.85%
   7  353246_Cottonwood_Creek           0.00%    passed     99.85%
   8  353379_Skagit_River               0.00%    passed     99.99%
   9  353381_Dungeness_River           13.72%    passed     61.90%
  10  353401_Peace_River                0.00%    passed     99.99%
  11  353407_Noatok                     0.00%    passed     99.93%
  12  353410_Horizon_Lake               0.00%    passed     99.85%
  13  92319_Little_Lost                 0.00%    passed     99.99%
  14  94280_St_Joe                      0.00%    passed     99.99%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.70%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.85%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.85%
  18  GCF013265735_Rainbow_Trout        2.17%    passed     98.99%
  19  GCF029448725_Brook_Trout          2.17%    passed     98.85%
  20  Methow_River_99895                0.00%    passed     99.99%
****  TOTAL                             0.90%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 9 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353410_Horizon_Lake) is ignored but added at the end
Alignment was printed to 100316at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 100316at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1406.126
Optimal log-likelihood: -1406.119
Rate parameters:  A-C: 0.61412  A-G: 2.25418  A-T: 1.01605  C-G: 1.11678  C-T: 2.42115  G-T: 1.00000
Base frequencies:  A: 0.238  C: 0.251  G: 0.279  T: 0.232
Proportion of invariable sites: 0.478
Gamma shape alpha: 0.404
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.004 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 831) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1408.491     27  2870.982     2872.865     2998.493
  2  GTR+F+I       1406.094     28  2868.189     2870.214     3000.422
  3  GTR+F+G4      1406.128     28  2868.257     2870.282     3000.491
  4  GTR+F+I+G4    1406.117     29  2870.234     2872.406     3007.190
  5  GTR+F+R2      1407.589     29  2873.179     2875.351     3010.135
  6  GTR+F+R3      1406.854     31  2875.707     2878.190     3022.109
 14  SYM           1410.300     24  2868.599     2870.088     2981.942
 15  SYM+I         1407.973     25  2865.946     2867.561     2984.012
 16  SYM+G4        1407.996     25  2865.991     2867.606     2984.057
 17  SYM+I+G4      1407.994     26  2867.988     2869.734     2990.776
 27  TVM+F         1408.488     26  2868.976     2870.722     2991.765
 28  TVM+F+I       1406.111     27  2866.221     2868.104     2993.732
 29  TVM+F+G4      1406.141     27  2866.281     2868.164     2993.792
 30  TVM+F+I+G4    1406.130     28  2868.261     2870.286     3000.494
 40  TVMe          1410.303     23  2866.605     2867.973     2975.226
 41  TVMe+I        1407.972     24  2863.945     2865.434     2977.288
 42  TVMe+G4       1407.993     24  2863.987     2865.475     2977.330
 43  TVMe+I+G4     1407.994     25  2865.988     2867.603     2984.054
 53  TIM3+F        1408.799     25  2867.599     2869.214     2985.665
 54  TIM3+F+I      1406.384     26  2864.768     2866.514     2987.556
 55  TIM3+F+G4     1406.422     26  2864.844     2866.590     2987.632
 56  TIM3+F+I+G4   1406.414     27  2866.827     2868.710     2994.338
 66  TIM3e         1410.728     22  2865.456     2866.708     2969.354
 67  TIM3e+I       1408.376     23  2862.752     2864.120     2971.373
 68  TIM3e+G4      1408.403     23  2862.805     2864.173     2971.426
 69  TIM3e+I+G4    1408.407     24  2864.815     2866.304     2978.158
 79  TIM2+F        1408.620     25  2867.241     2868.856     2985.307
 80  TIM2+F+I      1406.264     26  2864.528     2866.275     2987.317
 81  TIM2+F+G4     1406.291     26  2864.583     2866.329     2987.371
 82  TIM2+F+I+G4   1406.294     27  2866.589     2868.472     2994.100
 92  TIM2e         1410.419     22  2864.838     2866.090     2968.736
 93  TIM2e+I       1408.123     23  2862.247     2863.615     2970.867
 94  TIM2e+G4      1408.141     23  2862.281     2863.649     2970.902
 95  TIM2e+I+G4    1408.149     24  2864.299     2865.788     2977.642
105  TIM+F         1408.708     25  2867.417     2869.032     2985.482
106  TIM+F+I       1406.316     26  2864.632     2866.378     2987.420
107  TIM+F+G4      1406.349     26  2864.698     2866.444     2987.486
108  TIM+F+I+G4    1406.345     27  2866.691     2868.573     2994.202
118  TIMe          1410.617     22  2865.234     2866.486     2969.132
119  TIMe+I        1408.277     23  2862.553     2863.921     2971.174
120  TIMe+G4       1408.301     23  2862.602     2863.970     2971.223
121  TIMe+I+G4     1408.304     24  2864.607     2866.096     2977.950
131  TPM3u+F       1408.801     24  2865.601     2867.090     2978.944
132  TPM3u+F+I     1406.400     25  2862.801     2864.416     2980.867
133  TPM3u+F+G4    1406.434     25  2862.868     2864.483     2980.934
134  TPM3u+F+I+G4  1406.427     26  2864.854     2866.600     2987.642
144  TPM3+F        1408.801     24  2865.601     2867.090     2978.944
145  TPM3+F+I      1406.400     25  2862.801     2864.416     2980.867
146  TPM3+F+G4     1406.434     25  2862.868     2864.483     2980.934
147  TPM3+F+I+G4   1406.427     26  2864.854     2866.600     2987.642
157  TPM2u+F       1408.621     24  2865.242     2866.731     2978.586
158  TPM2u+F+I     1406.280     25  2862.560     2864.175     2980.626
