IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 107454at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    18349 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:14 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 107454at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 582 columns, 25 distinct patterns
12 parsimony-informative, 12 singleton sites, 558 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.81%
   2  260512_Pybus_Point                0.00%    passed     99.81%
   3  261935_Kenai_River                0.00%    passed     99.70%
   4  353213_Cropley_Lake               0.00%    passed     99.81%
   5  353219_Peterson_Creek             0.00%    passed     99.81%
   6  353220_Fish_Creek                 0.00%    passed     99.81%
   7  353246_Cottonwood_Creek           0.00%    passed     99.96%
   8  353379_Skagit_River               0.00%    passed     99.98%
   9  353381_Dungeness_River            0.00%    passed     99.81%
  10  353401_Peace_River                0.00%    passed     99.98%
  11  353407_Noatok                     0.00%    passed     99.52%
  12  353410_Horizon_Lake               0.00%    passed     99.52%
  13  92319_Little_Lost                 0.00%    passed     99.98%
  14  94280_St_Joe                      0.00%    passed     99.98%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.52%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.62%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.02%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     96.59%
  19  GCF029448725_Brook_Trout          1.55%    passed     99.67%
  20  Methow_River_99895                0.00%    passed     99.98%
****  TOTAL                             0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 353410_Horizon_Lake is identical to 353407_Noatok but kept for subsequent analysis
NOTE: 7 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 107454at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 107454at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -987.129
Optimal log-likelihood: -987.128
Rate parameters:  A-C: 1.16001  A-G: 1.91191  A-T: 0.56938  C-G: 0.81958  C-T: 0.74426  G-T: 1.00000
Base frequencies:  A: 0.239  C: 0.265  G: 0.269  T: 0.227
Proportion of invariable sites: 0.479
Gamma shape alpha: 0.487
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.004 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 582) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         988.574      31  2039.149     2042.756     2174.510
  2  GTR+F+I       987.092      32  2038.185     2042.032     2177.912
  3  GTR+F+G4      987.099      32  2038.198     2042.045     2177.925
  4  GTR+F+I+G4    987.128      33  2040.257     2044.351     2184.350
  5  GTR+F+R2      987.993      33  2041.986     2046.081     2186.080
  6  GTR+F+R3      987.768      35  2045.535     2050.150     2198.362
 14  SYM           989.936      28  2035.872     2038.809     2158.133
 15  SYM+I         988.467      29  2034.934     2038.086     2161.562
 16  SYM+G4        988.472      29  2034.944     2038.097     2161.572
 17  SYM+I+G4      988.505      30  2037.011     2040.386     2168.005
 27  TVM+F         989.583      30  2039.166     2042.542     2170.160
 28  TVM+F+I       988.091      31  2038.183     2041.790     2173.543
 29  TVM+F+G4      988.100      31  2038.200     2041.807     2173.560
 30  TVM+F+I+G4    988.114      32  2040.229     2044.076     2179.956
 40  TVMe          991.027      27  2036.055     2038.784     2153.949
 41  TVMe+I        989.564      28  2035.128     2038.065     2157.389
 42  TVMe+G4       989.569      28  2035.139     2038.075     2157.400
 43  TVMe+I+G4     989.587      29  2037.174     2040.327     2163.802
 53  TIM3+F        988.933      29  2035.865     2039.018     2162.493
 54  TIM3+F+I      987.441      30  2034.882     2038.257     2165.876
 55  TIM3+F+G4     987.449      30  2034.897     2038.273     2165.892
 56  TIM3+F+I+G4   987.476      31  2036.952     2040.559     2172.312
 66  TIM3e         990.298      26  2032.595     2035.125     2146.124
 67  TIM3e+I       988.823      27  2031.647     2034.376     2149.542
 68  TIM3e+G4      988.829      27  2031.659     2034.388     2149.553
 69  TIM3e+I+G4    988.861      28  2033.723     2036.660     2155.984
 79  TIM2+F        989.046      29  2036.091     2039.243     2162.719
 80  TIM2+F+I      987.502      30  2035.005     2038.381     2165.999
 81  TIM2+F+G4     987.516      30  2035.031     2038.407     2166.025
 82  TIM2+F+I+G4   987.539      31  2037.079     2040.686     2172.439
 92  TIM2e         990.486      26  2032.971     2035.501     2146.500
 93  TIM2e+I       988.944      27  2031.888     2034.618     2149.783
 94  TIM2e+G4      988.958      27  2031.915     2034.644     2149.810
 95  TIM2e+I+G4    988.986      28  2033.972     2036.909     2156.233
105  TIM+F         988.732      29  2035.463     2038.616     2162.091
106  TIM+F+I       987.197      30  2034.394     2037.769     2165.388
107  TIM+F+G4      987.209      30  2034.418     2037.794     2165.412
108  TIM+F+I+G4    987.232      31  2036.465     2040.072     2171.825
118  TIMe          990.196      26  2032.392     2034.921     2145.920
119  TIMe+I        988.670      27  2031.340     2034.069     2149.234
120  TIMe+G4       988.681      27  2031.362     2034.091     2149.256
121  TIMe+I+G4     988.707      28  2033.414     2036.350     2155.675
131  TPM3u+F       989.942      28  2035.883     2038.820     2158.144
132  TPM3u+F+I     988.438      29  2034.876     2038.028     2161.504
133  TPM3u+F+G4    988.448      29  2034.896     2038.048     2161.523
134  TPM3u+F+I+G4  988.462      30  2036.923     2040.299     2167.917
144  TPM3+F        989.942      28  2035.883     2038.820     2158.144
145  TPM3+F+I      988.438      29  2034.876     2038.028     2161.504
146  TPM3+F+G4     988.448      29  2034.896     2038.048     2161.523
147  TPM3+F+I+G4   988.462      30  2036.923     2040.299     2167.917
