IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 78801at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    318663 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:08 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 78801at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1506 columns, 102 distinct patterns
29 parsimony-informative, 65 singleton sites, 1412 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                14.34%    passed     73.17%
   2  260512_Pybus_Point                9.36%    passed     91.79%
   3  261935_Kenai_River                9.36%    passed     94.36%
   4  353213_Cropley_Lake               9.36%    passed     91.79%
   5  353219_Peterson_Creek             9.36%    passed     90.31%
   6  353220_Fish_Creek                 9.36%    passed     91.79%
   7  353246_Cottonwood_Creek          20.52%    passed     53.60%
   8  353379_Skagit_River              20.52%    passed     63.92%
   9  353381_Dungeness_River           18.53%    passed     40.85%
  10  353401_Peace_River               20.52%    passed     63.92%
  11  353407_Noatok                     9.36%    passed     94.36%
  12  353410_Horizon_Lake              12.95%    passed     79.60%
  13  92319_Little_Lost                20.52%    passed     63.92%
  14  94280_St_Joe                     20.52%    passed     63.92%
  15  GCA016432855_Lake_Trout          20.52%    passed     46.71%
  16  GCA036784925_Maine_S_alpinus      9.36%    passed     93.68%
  17  GCA045679555_Iceland_A_alpinus   12.95%    passed     78.55%
  18  GCF013265735_Rainbow_Trout       11.16%    passed     70.14%
  19  GCF029448725_Brook_Trout         24.90%    passed     60.39%
  20  Methow_River_99895               20.52%    passed     63.92%
****  TOTAL                            15.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 78801at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 78801at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2732.273
Optimal log-likelihood: -2732.272
Rate parameters:  A-C: 1.38344  A-G: 3.09864  A-T: 1.71269  C-G: 0.94618  C-T: 2.77991  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.269  G: 0.260  T: 0.244
Proportion of invariable sites: 0.468
Gamma shape alpha: 0.640
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.012 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1506) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2738.107     37  5550.214     5552.129     5746.951
  2  GTR+F+I       2732.151     38  5540.302     5542.322     5742.356
  3  GTR+F+G4      2732.166     38  5540.331     5542.352     5742.385
  4  GTR+F+I+G4    2732.271     39  5542.543     5544.671     5749.914
  5  GTR+F+R2      2735.510     39  5549.020     5551.148     5756.391
  6  GTR+F+R3      2733.496     41  5548.992     5551.344     5766.997
 14  SYM           2738.526     34  5545.052     5546.670     5725.837
 15  SYM+I         2732.679     35  5535.357     5537.072     5721.460
 16  SYM+G4        2732.698     35  5535.396     5537.110     5721.498
 17  SYM+I+G4      2732.802     36  5537.604     5539.417     5729.023
 27  TVM+F         2738.247     36  5548.495     5550.308     5739.915
 28  TVM+F+I       2732.213     37  5538.427     5540.342     5735.164
 29  TVM+F+G4      2732.226     37  5538.453     5540.368     5735.190
 30  TVM+F+I+G4    2732.344     38  5540.689     5542.709     5742.743
 40  TVMe          2738.581     33  5543.162     5544.686     5718.630
 41  TVMe+I        2732.688     34  5533.376     5534.994     5714.161
 42  TVMe+G4       2732.707     34  5533.414     5535.032     5714.199
 43  TVMe+I+G4     2732.815     35  5535.631     5537.345     5721.733
 53  TIM3+F        2739.082     35  5548.163     5549.877     5734.265
 54  TIM3+F+I      2733.340     36  5538.680     5540.493     5730.100
 55  TIM3+F+G4     2733.361     36  5538.721     5540.535     5730.141
 56  TIM3+F+I+G4   2733.443     37  5540.887     5542.802     5737.624
 66  TIM3e         2739.206     32  5542.413     5543.847     5712.564
 67  TIM3e+I       2733.513     33  5533.025     5534.550     5708.494
 68  TIM3e+G4      2733.534     33  5533.068     5534.592     5708.536
 69  TIM3e+I+G4    2733.617     34  5535.235     5536.853     5716.020
 79  TIM2+F        2738.209     35  5546.417     5548.131     5732.519
 80  TIM2+F+I      2732.283     36  5536.567     5538.380     5727.986
 81  TIM2+F+G4     2732.300     36  5536.600     5538.414     5728.020
 82  TIM2+F+I+G4   2732.400     37  5538.800     5540.716     5735.537
 92  TIM2e         2738.587     32  5541.173     5542.607     5711.324
 93  TIM2e+I       2732.756     33  5531.511     5533.036     5706.979
 94  TIM2e+G4      2732.775     33  5531.551     5533.075     5707.019
 95  TIM2e+I+G4    2732.876     34  5533.751     5535.369     5714.537
105  TIM+F         2739.115     35  5548.230     5549.944     5734.333
106  TIM+F+I       2733.407     36  5538.813     5540.627     5730.233
107  TIM+F+G4      2733.429     36  5538.858     5540.671     5730.277
108  TIM+F+I+G4    2733.507     37  5541.015     5542.930     5737.752
118  TIMe          2739.189     32  5542.379     5543.813     5712.530
119  TIMe+I        2733.513     33  5533.027     5534.551     5708.495
120  TIMe+G4       2733.534     33  5533.068     5534.593     5708.536
121  TIMe+I+G4     2733.617     34  5535.234     5536.851     5716.019
131  TPM3u+F       2739.222     34  5546.444     5548.062     5727.229
132  TPM3u+F+I     2733.399     35  5536.797     5538.511     5722.900
133  TPM3u+F+G4    2733.417     35  5536.834     5538.549     5722.937
134  TPM3u+F+I+G4  2733.510     36  5539.021     5540.834     5730.441
144  TPM3+F        2739.222     34  5546.444     5548.062     5727.229
145  TPM3+F+I      2733.399     35  5536.797     5538.511     5722.900
146  TPM3+F+G4     2733.417     35  5536.834     5538.549     5722.937
147  TPM3+F+I+G4   2733.510     36  5539.021     5540.834     5730.441
157  TPM2u+F       2738.351     34  5544.702     5546.320     5725.487
158  TPM2u+F+I     2732.345     35  5534.690     5536.404     5720.793
159  TPM2u+F+G4    2732.360     35  5534.720     5536.435     5720.823
160  TPM2u+F+I+G4  2732.472     36  5536.943     5538.756     5728.363
170  TPM2+F        2738.351     34  5544.702     5546.320     5725.487
171  TPM2+F+I      2732.345     35  5534.690     5536.404     5720.793
172  TPM2+F+G4     2732.360     35  5534.720     5536.435     5720.823
173  TPM2+F+I+G4   2732.472     36  5536.943     5538.756     5728.363
183  K3Pu+F        2739.256     34  5546.512     5548.130     5727.297
184  K3Pu+F+I      2733.467     35  5536.935     5538.649     5723.037
185  K3Pu+F+G4     2733.489     35  5536.977     5538.691     5723.079
186  K3Pu+F+I+G4   2733.578     36  5539.157     5540.970     5730.576
196  K3P           2739.244     31  5540.488     5541.834     5705.322
197  K3P+I         2733.520     32  5531.041     5532.475     5701.192
198  K3P+G4        2733.542     32  5531.084     5532.518     5701.235
199  K3P+I+G4      2733.630     33  5533.260     5534.784     5708.728
209  TN+F          2739.142     34  5546.283     5547.901     5727.068
210  TN+F+I        2733.434     35  5536.867     5538.581     5722.969
211  TN+F+G4       2733.453     35  5536.906     5538.620     5723.008
212  TN+F+I+G4     2733.532     36  5539.065     5540.878     5730.484
222  TNe           2739.225     31  5540.449     5541.795     5705.283
223  TNe+I         2733.545     32  5531.090     5532.524     5701.241
224  TNe+G4        2733.566     32  5531.132     5532.566     5701.283
225  TNe+I+G4      2733.648     33  5533.296     5534.821     5708.764
235  HKY+F         2739.284     33  5544.568     5546.092     5720.036
236  HKY+F+I       2733.492     34  5534.985     5536.603     5715.770
237  HKY+F+G4      2733.512     34  5535.024     5536.642     5715.809
238  HKY+F+I+G4    2733.602     35  5537.203     5538.917     5723.306
248  K2P           2739.279     30  5538.559     5539.820     5698.075
249  K2P+I         2733.555     31  5529.109     5530.455     5693.943
250  K2P+G4        2733.576     31  5529.152     5530.498     5693.985
251  K2P+I+G4      2733.662     32  5531.325     5532.759     5701.476
261  F81+F         2748.284     32  5560.568     5562.002     5730.719
262  F81+F+I       2742.377     33  5550.754     5552.279     5726.222
263  F81+F+G4      2742.396     33  5550.791     5552.316     5726.259
264  F81+F+I+G4    2742.507     34  5553.013     5554.631     5733.798
274  JC            2748.214     29  5554.427     5555.606     5708.626
275  JC+I          2742.332     30  5544.665     5545.926     5704.181
276  JC+G4         2742.352     30  5544.704     5545.965     5704.221
277  JC+I+G4       2742.465     31  5546.929     5548.275     5711.763
Akaike Information Criterion:           K2P+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to 78801at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.262 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.270 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 318663)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2733.555
Optimal log-likelihood: -2733.555
Rate parameters:  A-C: 1.00000  A-G: 2.38560  A-T: 1.00000  C-G: 1.00000  C-T: 2.38560  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.724
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000717 sec (of wall-clock time) 0.000695 sec(of CPU time)
Computing RapidNJ tree took 0.000058 sec (of wall-clock time) 0.000056 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2748.910
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.042 second
Computing log-likelihood of 98 initial trees ... 0.051 seconds
Current best score: -2733.155

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2732.816
Iteration 10 / LogL: -2732.830 / Time: 0h:0m:0s
Iteration 20 / LogL: -2733.751 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -2732.816 / CPU time: 0.255
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -2732.110
UPDATE BEST LOG-LIKELIHOOD: -2732.110
UPDATE BEST LOG-LIKELIHOOD: -2732.106
Iteration 30 / LogL: -2733.485 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2732.106
Iteration 40 / LogL: -2732.855 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2732.110 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2753.605
Iteration 60 / LogL: -2732.112 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2732.850 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2732.105
Iteration 80 / LogL: -2732.109 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2732.105
Iteration 90 / LogL: -2732.109 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2732.864 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2753.401
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.990
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -2732.107 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 120 / LogL: -2732.119 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 130 / LogL: -2732.864 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 140 / LogL: -2732.110 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2732.104
Iteration 150 / LogL: -2732.106 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2753.969
Iteration 160 / LogL: -2732.212 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -2732.110 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -2732.848 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -2732.869 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -2732.845 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2754.568
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2732.104
Optimal log-likelihood: -2732.104
Rate parameters:  A-C: 1.00000  A-G: 2.32430  A-T: 1.00000  C-G: 1.00000  C-T: 2.32430  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.764
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2732.104
Creating bootstrap support values...
Split supports printed to NEXUS file 78801at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.092

Total number of iterations: 200
CPU time used for tree search: 1.822 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.929 sec (0h:0m:1s)
Total CPU time used: 1.864 sec (0h:0m:1s)
Total wall-clock time used: 1.981 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 78801at7898.fltrd_aligned.fas.splits.nex...
16 taxa and 171 splits.
Consensus tree written to 78801at7898.fltrd_aligned.fas.contree
Reading input trees file 78801at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2732.124

Analysis results written to: 
  IQ-TREE report:                78801at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       78801at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          78801at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          78801at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                78801at7898.fltrd_aligned.fas.contree
  Screen log file:               78801at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:10 2025
