IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 80439at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    981756 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:13 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 80439at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1023 columns, 38 distinct patterns
8 parsimony-informative, 14 singleton sites, 1001 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 8.21%    passed     93.54%
   2  260512_Pybus_Point                8.21%    passed     93.54%
   3  261935_Kenai_River                8.21%    passed     93.54%
   4  353213_Cropley_Lake               8.21%    passed     93.54%
   5  353219_Peterson_Creek             8.21%    passed     93.54%
   6  353220_Fish_Creek                 8.21%    passed     93.54%
   7  353246_Cottonwood_Creek           8.21%    passed     93.54%
   8  353379_Skagit_River               2.05%    passed     99.23%
   9  353381_Dungeness_River            4.69%    passed     99.72%
  10  353401_Peace_River                2.05%    passed     99.23%
  11  353407_Noatok                     1.47%    passed     91.47%
  12  353410_Horizon_Lake               2.93%    passed     98.97%
  13  92319_Little_Lost                 2.05%    passed     99.23%
  14  94280_St_Joe                      2.05%    passed     99.23%
  15  GCA016432855_Lake_Trout           2.93%    passed     98.39%
  16  GCA036784925_Maine_S_alpinus      2.93%    passed     98.46%
  17  GCA045679555_Iceland_A_alpinus    2.93%    passed     98.46%
  18  GCF013265735_Rainbow_Trout        2.05%    passed     95.14%
  19  GCF029448725_Brook_Trout          2.93%    passed     95.76%
  20  Methow_River_99895                2.05%    passed     99.23%
****  TOTAL                             4.53%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 8 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 80439at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 80439at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1579.638
Optimal log-likelihood: -1579.635
Rate parameters:  A-C: 1.00501  A-G: 9.56322  A-T: 1.34166  C-G: 2.89095  C-T: 8.18202  G-T: 1.00000
Base frequencies:  A: 0.221  C: 0.252  G: 0.320  T: 0.207
Proportion of invariable sites: 0.491
Gamma shape alpha: 0.020
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.008 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1023) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1584.677     29  3227.355     3229.107     3370.339
  2  GTR+F+I       1579.094     30  3218.187     3220.062     3366.102
  3  GTR+F+G4      1580.994     30  3221.988     3223.863     3369.902
  4  GTR+F+I+G4    1579.633     31  3221.266     3223.268     3374.112
  5  GTR+F+R2      1583.528     31  3229.056     3231.058     3381.902
  6  GTR+F+R3      1582.470     33  3230.940     3233.209     3393.646
 14  SYM           1597.976     26  3247.952     3249.362     3376.145
 15  SYM+I         1592.319     27  3238.639     3240.158     3371.762
 16  SYM+G4        1594.280     27  3242.559     3244.079     3375.682
 17  SYM+I+G4      1592.893     28  3241.785     3243.419     3379.839
 27  TVM+F         1584.723     28  3225.446     3227.080     3363.500
 28  TVM+F+I       1579.151     29  3216.302     3218.055     3359.287
 29  TVM+F+G4      1581.043     29  3220.087     3221.839     3363.071
 30  TVM+F+I+G4    1579.687     30  3219.373     3221.248     3367.288
 40  TVMe          1598.156     25  3246.311     3247.615     3369.574
 41  TVMe+I        1592.560     26  3237.120     3238.529     3365.313
 42  TVMe+G4       1594.469     26  3240.938     3242.347     3369.130
 43  TVMe+I+G4     1593.100     27  3240.200     3241.720     3373.323
 53  TIM3+F        1585.194     27  3224.388     3225.907     3357.511
 54  TIM3+F+I      1579.584     28  3215.168     3216.802     3353.222
 55  TIM3+F+G4     1581.506     28  3219.012     3220.646     3357.066
 56  TIM3+F+I+G4   1580.138     29  3218.275     3220.027     3361.259
 66  TIM3e         1598.681     24  3245.362     3246.564     3363.694
 67  TIM3e+I       1593.046     25  3236.093     3237.397     3359.355
 68  TIM3e+G4      1594.991     25  3239.982     3241.286     3363.245
 69  TIM3e+I+G4    1593.616     26  3239.231     3240.641     3367.424
 79  TIM2+F        1585.377     27  3224.754     3226.274     3357.877
 80  TIM2+F+I      1579.569     28  3215.138     3216.772     3353.192
 81  TIM2+F+G4     1581.644     28  3219.287     3220.921     3357.341
 82  TIM2+F+I+G4   1580.217     29  3218.433     3220.186     3361.418
 92  TIM2e         1598.822     24  3245.643     3246.845     3363.975
 93  TIM2e+I       1592.944     25  3235.888     3237.192     3359.150
 94  TIM2e+G4      1595.074     25  3240.149     3241.452     3363.411
 95  TIM2e+I+G4    1593.625     26  3239.250     3240.659     3367.442
105  TIM+F         1584.990     27  3223.980     3225.500     3357.103
106  TIM+F+I       1579.287     28  3214.573     3216.207     3352.627
107  TIM+F+G4      1581.281     28  3218.563     3220.197     3356.617
108  TIM+F+I+G4    1579.882     29  3217.764     3219.517     3360.749
118  TIMe          1598.557     24  3245.115     3246.317     3363.447
119  TIMe+I        1592.800     25  3235.600     3236.904     3358.863
120  TIMe+G4       1594.839     25  3239.677     3240.981     3362.939
121  TIMe+I+G4     1593.428     26  3238.855     3240.265     3367.048
131  TPM3u+F       1585.237     26  3222.474     3223.884     3350.667
132  TPM3u+F+I     1579.646     27  3213.292     3214.812     3346.415
133  TPM3u+F+G4    1581.555     27  3217.109     3218.629     3350.233
134  TPM3u+F+I+G4  1580.191     28  3216.383     3218.016     3354.436
144  TPM3+F        1585.237     26  3222.474     3223.884     3350.667
145  TPM3+F+I      1579.646     27  3213.292     3214.812     3346.415
146  TPM3+F+G4     1581.555     27  3217.109     3218.629     3350.233
147  TPM3+F+I+G4   1580.191     28  3216.383     3218.016     3354.436
