IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 68419at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    584670 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:28 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 68419at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 84 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 2097 columns, 101 distinct patterns
39 parsimony-informative, 111 singleton sites, 1947 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 7.01%    passed     99.57%
   2  260512_Pybus_Point                7.01%    passed     99.57%
   3  261935_Kenai_River               16.45%    passed     45.62%
   4  353213_Cropley_Lake               7.01%    passed     99.57%
   5  353219_Peterson_Creek             7.01%    passed     99.57%
   6  353220_Fish_Creek                 7.01%    passed     99.57%
   7  353246_Cottonwood_Creek           7.01%    passed     99.57%
   8  353379_Skagit_River               7.30%    passed     97.81%
   9  353381_Dungeness_River           14.07%    passed     46.27%
  10  353401_Peace_River                7.30%    passed     97.81%
  11  353407_Noatok                     7.58%    passed     98.89%
  12  353410_Horizon_Lake               7.30%    passed     98.70%
  13  92319_Little_Lost                 7.30%    passed     97.81%
  14  94280_St_Joe                      7.30%    passed     97.56%
  15  GCA016432855_Lake_Trout           8.44%    passed     97.06%
  16  GCA036784925_Maine_S_alpinus      7.30%    passed     98.02%
  17  GCA045679555_Iceland_A_alpinus    7.30%    passed     99.18%
  18  GCF013265735_Rainbow_Trout        7.30%    passed     96.54%
  19  GCF029448725_Brook_Trout         18.31%    failed      1.46%
  20  Methow_River_99895                7.30%    passed     97.81%
****  TOTAL                             8.63%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 68419at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 68419at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3787.401
Optimal log-likelihood: -3787.400
Rate parameters:  A-C: 1.29943  A-G: 1.41775  A-T: 1.23181  C-G: 0.49296  C-T: 2.32610  G-T: 1.00000
Base frequencies:  A: 0.256  C: 0.245  G: 0.301  T: 0.198
Proportion of invariable sites: 0.464
Gamma shape alpha: 1.508
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.010 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 2097) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3792.895     33  7651.791     7652.878     7838.183
  2  GTR+F+I       3787.512     34  7643.024     7644.178     7835.065
  3  GTR+F+G4      3787.439     34  7642.879     7644.033     7834.920
  4  GTR+F+I+G4    3787.401     35  7644.803     7646.025     7842.492
  5  GTR+F+R2      3789.729     35  7649.458     7650.680     7847.147
  6  GTR+F+R3      3787.804     37  7649.608     7650.974     7858.594
 14  SYM           3806.822     30  7673.644     7674.544     7843.091
 15  SYM+I         3801.726     31  7665.452     7666.413     7840.549
 16  SYM+G4        3801.652     31  7665.304     7666.265     7840.401
 17  SYM+I+G4      3801.625     32  7667.251     7668.274     7847.995
 27  TVM+F         3794.761     32  7653.522     7654.546     7834.267
 28  TVM+F+I       3789.589     33  7645.177     7646.265     7831.570
 29  TVM+F+G4      3789.507     33  7645.015     7646.102     7831.407
 30  TVM+F+I+G4    3789.475     34  7646.951     7648.105     7838.992
 40  TVMe          3807.237     29  7672.474     7673.316     7836.274
 41  TVMe+I        3802.218     30  7664.436     7665.336     7833.884
 42  TVMe+G4       3802.139     30  7664.278     7665.178     7833.726
 43  TVMe+I+G4     3802.114     31  7666.229     7667.190     7841.325
 53  TIM3+F        3797.135     31  7656.269     7657.230     7831.366
 54  TIM3+F+I      3791.827     32  7647.655     7648.678     7828.399
 55  TIM3+F+G4     3791.744     32  7647.489     7648.512     7828.233
 56  TIM3+F+I+G4   3791.708     33  7649.416     7650.504     7835.809
 66  TIM3e         3810.290     28  7676.580     7677.365     7834.731
 67  TIM3e+I       3805.238     29  7668.477     7669.318     7832.276
 68  TIM3e+G4      3805.152     29  7668.304     7669.146     7832.104
 69  TIM3e+I+G4    3805.124     30  7670.248     7671.149     7839.696
 79  TIM2+F        3794.587     31  7651.174     7652.134     7826.270
 80  TIM2+F+I      3789.305     32  7642.611     7643.634     7823.355
 81  TIM2+F+G4     3789.236     32  7642.473     7643.496     7823.217
 82  TIM2+F+I+G4   3789.205     33  7644.410     7645.497     7830.802
 92  TIM2e         3808.097     28  7672.193     7672.979     7830.345
 93  TIM2e+I       3803.046     29  7664.092     7664.933     7827.891
 94  TIM2e+G4      3802.973     29  7663.945     7664.787     7827.745
 95  TIM2e+I+G4    3802.947     30  7665.895     7666.795     7835.343
105  TIM+F         3796.320     31  7654.639     7655.600     7829.735
106  TIM+F+I       3791.008     32  7646.016     7647.039     7826.760
107  TIM+F+G4      3790.937     32  7645.874     7646.898     7826.619
108  TIM+F+I+G4    3790.904     33  7647.809     7648.897     7834.202
118  TIMe          3809.217     28  7674.433     7675.219     7832.585
119  TIMe+I        3804.123     29  7666.245     7667.087     7830.045
120  TIMe+G4       3804.044     29  7666.089     7666.931     7829.889
121  TIMe+I+G4     3804.017     30  7668.034     7668.934     7837.482
131  TPM3u+F       3799.004     30  7658.007     7658.908     7827.455
132  TPM3u+F+I     3793.932     31  7649.864     7650.825     7824.960
133  TPM3u+F+G4    3793.839     31  7649.677     7650.638     7824.773
134  TPM3u+F+I+G4  3793.807     32  7651.614     7652.638     7832.359
144  TPM3+F        3799.004     30  7658.007     7658.908     7827.455
