IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 51014at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    680836 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:43 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 51014at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1971 columns, 97 distinct patterns
26 parsimony-informative, 122 singleton sites, 1823 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 1.22%    passed     99.99%
   2  260512_Pybus_Point                1.22%    passed     99.99%
   3  261935_Kenai_River                1.22%    passed     99.99%
   4  353213_Cropley_Lake               1.22%    passed     99.99%
   5  353219_Peterson_Creek             1.22%    passed     99.99%
   6  353220_Fish_Creek                 1.22%    passed     99.99%
   7  353246_Cottonwood_Creek           1.22%    passed     99.94%
   8  353379_Skagit_River               1.22%    passed     99.50%
   9  353381_Dungeness_River           19.33%    passed     92.95%
  10  353401_Peace_River                1.22%    passed     99.73%
  11  353407_Noatok                     1.22%    passed     99.98%
  12  353410_Horizon_Lake               1.22%    passed     99.99%
  13  92319_Little_Lost                 1.22%    passed     99.59%
  14  94280_St_Joe                      1.22%    passed     99.27%
  15  GCA016432855_Lake_Trout           1.22%    passed     99.21%
  16  GCA036784925_Maine_S_alpinus      1.22%    passed     99.99%
  17  GCA045679555_Iceland_A_alpinus    1.22%    passed     99.99%
  18  GCF013265735_Rainbow_Trout        0.91%    passed     97.79%
  19  GCF029448725_Brook_Trout          1.22%    passed     99.91%
  20  Methow_River_99895                7.00%    passed     99.17%
****  TOTAL                             2.40%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA036784925_Maine_S_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
Alignment was printed to 51014at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 51014at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3724.176
Optimal log-likelihood: -3724.145
Rate parameters:  A-C: 1.69737  A-G: 2.59413  A-T: 1.24488  C-G: 0.69464  C-T: 2.59931  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.266  G: 0.261  T: 0.220
Proportion of invariable sites: 0.462
Gamma shape alpha: 2.338
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.011 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1971) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3727.429     35  7524.858     7526.160     7720.378
  2  GTR+F+I       3724.475     36  7520.951     7522.328     7722.057
  3  GTR+F+G4      3724.094     36  7520.187     7521.565     7721.294
  4  GTR+F+I+G4    3724.145     37  7522.290     7523.744     7728.983
  5  GTR+F+R2      3725.226     37  7524.452     7525.907     7731.145
  6  GTR+F+R3      3724.446     39  7526.892     7528.508     7744.757
 14  SYM           3730.760     32  7525.519     7526.609     7704.281
 15  SYM+I         3727.917     33  7521.834     7522.992     7706.181
 16  SYM+G4        3727.539     33  7521.078     7522.237     7705.426
 17  SYM+I+G4      3727.608     34  7523.215     7524.445     7713.150
 27  TVM+F         3727.434     34  7522.868     7524.098     7712.802
 28  TVM+F+I       3724.475     35  7518.951     7520.253     7714.471
 29  TVM+F+G4      3724.094     35  7518.188     7519.491     7713.709
 30  TVM+F+I+G4    3724.145     36  7520.290     7521.668     7721.397
 40  TVMe          3730.836     31  7523.671     7524.695     7696.847
 41  TVMe+I        3727.968     32  7519.935     7521.025     7698.697
 42  TVMe+G4       3727.594     32  7519.189     7520.278     7697.950
 43  TVMe+I+G4     3727.655     33  7521.310     7522.469     7705.658
 53  TIM3+F        3730.948     33  7527.896     7529.054     7712.243
 54  TIM3+F+I      3728.008     34  7524.016     7525.245     7713.950
 55  TIM3+F+G4     3727.628     34  7523.256     7524.485     7713.190
 56  TIM3+F+I+G4   3727.675     35  7525.350     7526.652     7720.870
 66  TIM3e         3734.157     30  7528.314     7529.272     7695.903
 67  TIM3e+I       3731.319     31  7524.639     7525.662     7697.814
 68  TIM3e+G4      3730.942     31  7523.884     7524.907     7697.059
 69  TIM3e+I+G4    3731.009     32  7526.018     7527.107     7704.779
 79  TIM2+F        3728.290     33  7522.580     7523.739     7706.928
 80  TIM2+F+I      3725.340     34  7518.679     7519.908     7708.613
 81  TIM2+F+G4     3724.950     34  7517.900     7519.130     7707.834
 82  TIM2+F+I+G4   3724.998     35  7519.996     7521.299     7715.517
 92  TIM2e         3731.843     30  7523.685     7524.644     7691.274
 93  TIM2e+I       3728.994     31  7519.988     7521.011     7693.163
 94  TIM2e+G4      3728.603     31  7519.207     7520.230     7692.382
 95  TIM2e+I+G4    3728.664     32  7521.328     7522.418     7700.090
105  TIM+F         3729.862     33  7525.723     7526.882     7710.071
106  TIM+F+I       3726.858     34  7521.717     7522.946     7711.651
107  TIM+F+G4      3726.486     34  7520.972     7522.201     7710.906
108  TIM+F+I+G4    3726.526     35  7523.053     7524.355     7718.573
118  TIMe          3733.319     30  7526.638     7527.597     7694.227
119  TIMe+I        3730.405     31  7522.810     7523.833     7695.985
120  TIMe+G4       3730.031     31  7522.062     7523.086     7695.238
121  TIMe+I+G4     3730.086     32  7524.172     7525.262     7702.933
131  TPM3u+F       3730.953     32  7525.907     7526.997     7704.668
132  TPM3u+F+I     3728.007     33  7522.014     7523.173     7706.362
