IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 70309at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    689669 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:58 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 70309at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1659 columns, 76 distinct patterns
13 parsimony-informative, 72 singleton sites, 1574 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 5.06%    passed     99.86%
   2  260512_Pybus_Point                5.06%    passed     99.86%
   3  261935_Kenai_River                5.06%    passed     99.86%
   4  353213_Cropley_Lake               5.06%    passed     99.86%
   5  353219_Peterson_Creek             5.06%    passed     99.86%
   6  353220_Fish_Creek                 5.06%    passed     99.86%
   7  353246_Cottonwood_Creek           5.06%    passed     99.94%
   8  353379_Skagit_River               7.96%    passed     97.36%
   9  353381_Dungeness_River            5.06%    passed     99.86%
  10  353401_Peace_River                7.96%    passed     97.36%
  11  353407_Noatok                     5.06%    passed     99.94%
  12  353410_Horizon_Lake               5.06%    passed     99.94%
  13  92319_Little_Lost                11.03%    passed     97.79%
  14  94280_St_Joe                      7.96%    passed     97.36%
  15  GCA016432855_Lake_Trout          11.75%    passed     77.43%
  16  GCA036784925_Maine_S_alpinus      5.06%    passed     99.94%
  17  GCA045679555_Iceland_A_alpinus    5.06%    passed     99.94%
  18  GCF013265735_Rainbow_Trout        6.51%    passed     70.81%
  19  GCF029448725_Brook_Trout         11.75%    passed     83.36%
  20  Methow_River_99895                7.96%    passed     97.36%
****  TOTAL                             6.68%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 353246_Cottonwood_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 10 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353410_Horizon_Lake (identical to 353246_Cottonwood_Creek) is ignored but added at the end
NOTE: GCA036784925_Maine_S_alpinus (identical to 353246_Cottonwood_Creek) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353246_Cottonwood_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 70309at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 70309at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2856.579
Optimal log-likelihood: -2856.579
Rate parameters:  A-C: 1.95318  A-G: 5.29732  A-T: 1.80069  C-G: 1.41991  C-T: 5.01745  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.265  G: 0.260  T: 0.242
Proportion of invariable sites: 0.474
Gamma shape alpha: 0.707
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.008 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1659) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2860.275     25  5770.551     5771.347     5905.900
  2  GTR+F+I       2856.536     26  5765.073     5765.933     5905.836
  3  GTR+F+G4      2856.544     26  5765.089     5765.949     5905.852
  4  GTR+F+I+G4    2856.579     27  5767.158     5768.085     5913.335
  5  GTR+F+R2      2858.621     27  5771.243     5772.170     5917.420
  6  GTR+F+R3      2857.336     29  5772.672     5773.741     5929.678
 14  SYM           2860.613     22  5765.226     5765.845     5884.333
 15  SYM+I         2856.912     23  5759.825     5760.500     5884.346
 16  SYM+G4        2856.921     23  5759.842     5760.518     5884.364
 17  SYM+I+G4      2856.957     24  5761.913     5762.647     5891.848
 27  TVM+F         2860.288     24  5768.576     5769.310     5898.511
 28  TVM+F+I       2856.552     25  5763.105     5763.901     5898.454
 29  TVM+F+G4      2856.561     25  5763.123     5763.919     5898.472
 30  TVM+F+I+G4    2856.597     26  5765.195     5766.055     5905.958
 40  TVMe          2860.614     21  5763.227     5763.792     5876.921
 41  TVMe+I        2856.916     22  5757.831     5758.450     5876.939
 42  TVMe+G4       2856.925     22  5757.850     5758.468     5876.957
 43  TVMe+I+G4     2856.960     23  5759.921     5760.596     5884.442
 53  TIM3+F        2860.995     23  5767.991     5768.666     5892.512
 54  TIM3+F+I      2857.327     24  5762.653     5763.388     5892.588
 55  TIM3+F+G4     2857.335     24  5762.669     5763.404     5892.605
 56  TIM3+F+I+G4   2857.362     25  5764.724     5765.520     5900.073
 66  TIM3e         2861.160     20  5762.320     5762.832     5870.599
 67  TIM3e+I       2857.519     21  5757.037     5757.602     5870.731
 68  TIM3e+G4      2857.527     21  5757.054     5757.618     5870.747
 69  TIM3e+I+G4    2857.553     22  5759.107     5759.725     5878.214
 79  TIM2+F        2860.485     23  5766.970     5767.645     5891.491
 80  TIM2+F+I      2856.765     24  5761.531     5762.265     5891.466
 81  TIM2+F+G4     2856.779     24  5761.558     5762.293     5891.494
 82  TIM2+F+I+G4   2856.808     25  5763.616     5764.412     5898.966
 92  TIM2e         2860.907     20  5761.813     5762.326     5870.093
 93  TIM2e+I       2857.239     21  5756.479     5757.043     5870.172
 94  TIM2e+G4      2857.248     21  5756.496     5757.061     5870.190
 95  TIM2e+I+G4    2857.283     22  5758.565     5759.184     5877.673
105  TIM+F         2861.144     23  5768.287     5768.962     5892.809
106  TIM+F+I       2857.456     24  5762.912     5763.647     5892.848
107  TIM+F+G4      2857.468     24  5762.937     5763.671     5892.872
108  TIM+F+I+G4    2857.489     25  5764.978     5765.774     5900.328
118  TIMe          2861.391     20  5762.783     5763.296     5871.062
119  TIMe+I        2857.725     21  5757.450     5758.014     5871.143
120  TIMe+G4       2857.733     21  5757.466     5758.031     5871.160
121  TIMe+I+G4     2857.759     22  5759.518     5760.137     5878.626
131  TPM3u+F       2861.009     22  5766.019     5766.637     5885.126
132  TPM3u+F+I     2857.342     23  5760.684     5761.360     5885.206
133  TPM3u+F+G4    2857.350     23  5760.700     5761.375     5885.221
134  TPM3u+F+I+G4  2857.380     24  5762.760     5763.494     5892.695
144  TPM3+F        2861.009     22  5766.019     5766.637     5885.126
145  TPM3+F+I      2857.342     23  5760.684     5761.360     5885.206
146  TPM3+F+G4     2857.350     23  5760.700     5761.375     5885.221
147  TPM3+F+I+G4   2857.380     24  5762.760     5763.494     5892.695
157  TPM2u+F       2860.500     22  5765.000     5765.619     5884.108
158  TPM2u+F+I     2856.781     23  5759.562     5760.237     5884.084
159  TPM2u+F+G4    2856.799     23  5759.599     5760.274     5884.120
