IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 62150at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    843434 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:17 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 62150at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1350 columns, 127 distinct patterns
34 parsimony-informative, 140 singleton sites, 1176 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                12.44%    passed     99.81%
   2  260512_Pybus_Point               12.44%    passed     99.88%
   3  261935_Kenai_River               12.44%    passed     99.81%
   4  353213_Cropley_Lake              12.44%    passed     99.86%
   5  353219_Peterson_Creek            12.44%    passed     99.96%
   6  353220_Fish_Creek                12.44%    passed     99.81%
   7  353246_Cottonwood_Creek          12.44%    passed     99.97%
   8  353379_Skagit_River              26.67%    passed     91.20%
   9  353381_Dungeness_River           12.44%    passed     99.88%
  10  353401_Peace_River               12.44%    passed     99.86%
  11  353407_Noatok                    12.44%    passed     99.84%
  12  353410_Horizon_Lake              12.44%    passed     99.55%
  13  92319_Little_Lost                20.67%    passed     49.34%
  14  94280_St_Joe                     12.44%    passed     99.59%
  15  GCA016432855_Lake_Trout           1.33%    passed     92.04%
  16  GCA036784925_Maine_S_alpinus     38.22%    passed     34.48%
  17  GCA045679555_Iceland_A_alpinus   12.44%    passed     99.88%
  18  GCF013265735_Rainbow_Trout       12.22%    passed     99.18%
  19  GCF029448725_Brook_Trout          1.33%    passed     93.86%
  20  Methow_River_99895               12.44%    passed     99.86%
****  TOTAL                            13.73%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 261935_Kenai_River is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353381_Dungeness_River is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: Methow_River_99895 is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
Alignment was printed to 62150at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 62150at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2835.184
Optimal log-likelihood: -2835.174
Rate parameters:  A-C: 0.85742  A-G: 2.50176  A-T: 0.62167  C-G: 0.73913  C-T: 2.53025  G-T: 1.00000
Base frequencies:  A: 0.221  C: 0.275  G: 0.252  T: 0.252
Proportion of invariable sites: 0.438
Gamma shape alpha: 13.601
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.017 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1350) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2838.395     43  5762.789     5765.687     5986.727
  2  GTR+F+I       2835.184     44  5758.368     5761.402     5987.514
  3  GTR+F+G4      2835.092     44  5758.184     5761.219     5987.330
  4  GTR+F+I+G4    2835.167     45  5760.335     5763.510     5994.688
  5  GTR+F+R2      2835.658     45  5761.315     5764.490     5995.669
  6  GTR+F+R3      2835.212     47  5764.423     5767.889     6009.193
 14  SYM           2840.025     40  5760.049     5762.555     5968.364
 15  SYM+I         2836.868     41  5755.737     5758.370     5969.259
 16  SYM+G4        2836.766     41  5755.533     5758.166     5969.055
 17  SYM+I+G4      2836.852     42  5757.705     5760.468     5976.435
 18  SYM+R2        2837.314     42  5758.627     5761.391     5977.357
 27  TVM+F         2838.399     42  5760.799     5763.562     5979.529
 28  TVM+F+I       2835.185     43  5756.370     5759.268     5980.308
 29  TVM+F+G4      2835.094     43  5756.188     5759.086     5980.126
 30  TVM+F+I+G4    2835.168     44  5758.337     5761.371     5987.482
 31  TVM+F+R2      2835.661     44  5759.322     5762.357     5988.468
 40  TVMe          2840.256     39  5758.511     5760.893     5961.618
 41  TVMe+I        2837.077     40  5754.155     5756.660     5962.469
 42  TVMe+G4       2836.981     40  5753.962     5756.467     5962.276
 43  TVMe+I+G4     2837.061     41  5756.121     5758.754     5969.643
 44  TVMe+R2       2837.536     41  5757.073     5759.706     5970.595
 53  TIM3+F        2839.202     41  5760.403     5763.036     5973.926
 54  TIM3+F+I      2836.081     42  5756.163     5758.926     5974.893
 55  TIM3+F+G4     2835.959     42  5755.917     5758.681     5974.647
 56  TIM3+F+I+G4   2836.064     43  5758.129     5761.026     5982.067
 57  TIM3+F+R2     2836.503     43  5759.006     5761.903     5982.943
 66  TIM3e         2841.062     38  5758.125     5760.385     5956.023
 67  TIM3e+I       2838.004     39  5754.007     5756.389     5957.114
 68  TIM3e+G4      2837.880     39  5753.761     5756.142     5956.867
 69  TIM3e+I+G4    2837.992     40  5755.984     5758.490     5964.298
 70  TIM3e+R2      2838.399     40  5756.798     5759.303     5965.112
 79  TIM2+F        2839.017     41  5760.034     5762.667     5973.556
 80  TIM2+F+I      2835.909     42  5755.819     5758.583     5974.549
 81  TIM2+F+G4     2835.774     42  5755.548     5758.311     5974.278
 82  TIM2+F+I+G4   2835.892     43  5757.783     5760.681     5981.721
 83  TIM2+F+R2     2836.320     43  5758.640     5761.538     5982.578
 92  TIM2e         2840.614     38  5757.227     5759.488     5955.126
 93  TIM2e+I       2837.564     39  5753.128     5755.509     5956.234
 94  TIM2e+G4      2837.421     39  5752.842     5755.224     5955.948
 95  TIM2e+I+G4    2837.546     40  5755.092     5757.598     5963.407
 96  TIM2e+R2      2837.945     40  5755.890     5758.395     5964.204
