IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 94717at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    756664 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:15 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 94717at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1116 columns, 36 distinct patterns
13 parsimony-informative, 20 singleton sites, 1083 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.84%
   2  260512_Pybus_Point                0.00%    passed     99.84%
   3  261935_Kenai_River                0.00%    passed     99.84%
   4  353213_Cropley_Lake               0.00%    passed     99.84%
   5  353219_Peterson_Creek             0.00%    passed     99.84%
   6  353220_Fish_Creek                 0.00%    passed     99.84%
   7  353246_Cottonwood_Creek           0.00%    passed     99.98%
   8  353379_Skagit_River               0.00%    passed     99.93%
   9  353381_Dungeness_River           23.92%    passed     55.26%
  10  353401_Peace_River                0.00%    passed     99.93%
  11  353407_Noatok                     0.00%    passed     99.98%
  12  353410_Horizon_Lake               0.00%    passed     99.91%
  13  92319_Little_Lost                 0.00%    passed     99.93%
  14  94280_St_Joe                      0.00%    passed     99.93%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.99%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.91%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.91%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     99.23%
  19  GCF029448725_Brook_Trout          0.00%    passed     98.77%
  20  Methow_River_99895                0.00%    passed     99.93%
****  TOTAL                             1.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 8 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353410_Horizon_Lake) is ignored but added at the end
Alignment was printed to 94717at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 94717at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1781.848
Optimal log-likelihood: -1781.744
Rate parameters:  A-C: 1.42852  A-G: 2.21944  A-T: 2.02209  C-G: 1.27838  C-T: 3.83636  G-T: 1.00000
Base frequencies:  A: 0.212  C: 0.307  G: 0.288  T: 0.193
Proportion of invariable sites: 0.485
Gamma shape alpha: 0.020
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.006 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1116) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1785.735     29  3629.469     3631.071     3774.977
  2  GTR+F+I       1781.740     30  3623.480     3625.195     3774.006
  3  GTR+F+G4      1782.475     30  3624.950     3626.665     3775.475
  4  GTR+F+I+G4    1781.744     31  3625.488     3627.318     3781.030
  5  GTR+F+R2      1784.670     31  3631.340     3633.170     3786.882
  6  GTR+F+R3      1783.710     33  3633.419     3635.493     3798.997
 14  SYM           1805.218     26  3662.436     3663.725     3792.891
 15  SYM+I         1801.505     27  3657.011     3658.400     3792.483
 16  SYM+G4        1802.078     27  3658.157     3659.546     3793.629
 17  SYM+I+G4      1801.506     28  3659.011     3660.505     3799.502
 27  TVM+F         1786.241     28  3628.482     3629.976     3768.972
 28  TVM+F+I       1782.304     29  3622.608     3624.210     3768.115
 29  TVM+F+G4      1783.006     29  3624.013     3625.615     3769.520
 30  TVM+F+I+G4    1782.307     30  3624.614     3626.328     3775.139
 40  TVMe          1805.665     25  3661.330     3662.522     3786.767
 41  TVMe+I        1801.974     26  3655.949     3657.238     3786.404
 42  TVMe+G4       1802.538     26  3657.077     3658.366     3787.532
 43  TVMe+I+G4     1801.975     27  3657.950     3659.340     3793.423
 53  TIM3+F        1786.068     27  3626.137     3627.526     3761.609
 54  TIM3+F+I      1782.146     28  3620.292     3621.786     3760.783
 55  TIM3+F+G4     1782.841     28  3621.683     3623.177     3762.173
 56  TIM3+F+I+G4   1782.149     29  3622.298     3623.901     3767.806
 66  TIM3e         1805.411     24  3658.822     3659.922     3779.242
 67  TIM3e+I       1801.751     25  3653.502     3654.694     3778.939
 68  TIM3e+G4      1802.295     25  3654.590     3655.782     3780.027
 69  TIM3e+I+G4    1801.752     26  3655.503     3656.792     3785.958
 79  TIM2+F        1785.853     27  3625.705     3627.095     3761.178
 80  TIM2+F+I      1781.918     28  3619.836     3621.330     3760.326
 81  TIM2+F+G4     1782.619     28  3621.237     3622.731     3761.728
 82  TIM2+F+I+G4   1781.921     29  3621.843     3623.445     3767.350
 92  TIM2e         1805.468     24  3658.937     3660.036     3779.357
 93  TIM2e+I       1801.778     25  3653.557     3654.749     3778.994
 94  TIM2e+G4      1802.340     25  3654.680     3655.873     3780.118
 95  TIM2e+I+G4    1801.779     26  3655.558     3656.847     3786.013
105  TIM+F         1786.013     27  3626.026     3627.415     3761.498
106  TIM+F+I       1782.087     28  3620.173     3621.667     3760.663
107  TIM+F+G4      1782.785     28  3621.569     3623.063     3762.060
108  TIM+F+I+G4    1782.090     29  3622.181     3623.783     3767.689
118  TIMe          1805.406     24  3658.811     3659.911     3779.231
119  TIMe+I        1801.684     25  3653.367     3654.560     3778.805
120  TIMe+G4       1802.264     25  3654.528     3655.720     3779.965
121  TIMe+I+G4     1801.684     26  3655.369     3656.658     3785.824
131  TPM3u+F       1786.576     26  3625.152     3626.441     3755.607
132  TPM3u+F+I     1782.716     27  3619.433     3620.822     3754.905
133  TPM3u+F+G4    1783.375     27  3620.749     3622.139     3756.222
134  TPM3u+F+I+G4  1782.717     28  3621.434     3622.928     3761.924
144  TPM3+F        1786.576     26  3625.152     3626.442     3755.608
145  TPM3+F+I      1782.716     27  3619.431     3620.821     3754.904
146  TPM3+F+G4     1783.375     27  3620.749     3622.139     3756.222
147  TPM3+F+I+G4   1782.717     28  3621.433     3622.927     3761.923
