IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 102171at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    92317 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:23 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 102171at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 853 columns, 78 distinct patterns
47 parsimony-informative, 54 singleton sites, 752 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.82%    passed     99.94%
   2  260512_Pybus_Point                0.82%    passed     99.23%
   3  261935_Kenai_River                3.99%    passed     95.72%
   4  353213_Cropley_Lake               0.82%    passed     99.80%
   5  353219_Peterson_Creek             0.82%    passed     99.94%
   6  353220_Fish_Creek                 0.82%    passed     98.59%
   7  353246_Cottonwood_Creek          15.59%    passed     93.64%
   8  353379_Skagit_River               1.17%    passed     99.95%
   9  353381_Dungeness_River            0.82%    passed     99.94%
  10  353401_Peace_River                1.17%    passed     99.71%
  11  353407_Noatok                     3.99%    passed     99.12%
  12  353410_Horizon_Lake               1.17%    passed     99.88%
  13  92319_Little_Lost                 4.34%    passed     99.63%
  14  94280_St_Joe                      1.17%    passed     99.61%
  15  GCA016432855_Lake_Trout           1.17%    passed     99.88%
  16  GCA036784925_Maine_S_alpinus      1.17%    passed     99.88%
  17  GCA045679555_Iceland_A_alpinus    1.17%    passed     99.88%
  18  GCF013265735_Rainbow_Trout        5.04%    passed     80.91%
  19  GCF029448725_Brook_Trout          1.17%    passed     99.99%
  20  Methow_River_99895                1.17%    passed     99.71%
****  TOTAL                             2.42%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353219_Peterson_Creek is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: Methow_River_99895 is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353410_Horizon_Lake) is ignored but added at the end
Alignment was printed to 102171at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 102171at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1947.774
Optimal log-likelihood: -1947.734
Rate parameters:  A-C: 0.46031  A-G: 1.22480  A-T: 0.93106  C-G: 0.62745  C-T: 1.69576  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.264  G: 0.246  T: 0.230
Proportion of invariable sites: 0.440
Gamma shape alpha: 0.270
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.017 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 853) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1984.855     41  4051.709     4055.956     4246.408
  2  GTR+F+I       1948.462     42  3980.924     3985.383     4180.372
  3  GTR+F+G4      1949.483     42  3982.967     3987.426     4182.415
  4  GTR+F+I+G4    1947.735     43  3981.469     3986.146     4185.666
  5  GTR+F+R2      1947.132     43  3980.265     3984.942     4184.462
  6  GTR+F+R3      1947.082     45  3984.164     3989.294     4197.858
 15  SYM+I         1950.018     39  3978.037     3981.874     4163.238
 16  SYM+G4        1951.003     39  3980.007     3983.844     4165.208
 17  SYM+I+G4      1949.308     40  3978.616     3982.655     4168.566
 18  SYM+R2        1948.728     40  3977.456     3981.495     4167.406
 28  TVM+F+I       1948.980     41  3979.960     3984.207     4174.659
 29  TVM+F+G4      1950.075     41  3982.149     3986.396     4176.848
 30  TVM+F+I+G4    1948.333     42  3980.667     3985.126     4180.115
 31  TVM+F+R2      1947.824     42  3979.649     3984.108     4179.097
 41  TVMe+I        1950.387     38  3976.773     3980.415     4157.226
 42  TVMe+G4       1951.436     38  3978.873     3982.514     4159.325
 43  TVMe+I+G4     1949.744     39  3977.489     3981.327     4162.691
 44  TVMe+R2       1949.244     39  3976.488     3980.325     4161.689
 54  TIM3+F+I      1948.746     40  3977.491     3981.531     4167.442
 55  TIM3+F+G4     1949.778     40  3979.557     3983.596     4169.507
 56  TIM3+F+I+G4   1947.995     41  3977.990     3982.237     4172.689
 57  TIM3+F+R2     1947.356     41  3976.713     3980.959     4171.412
 67  TIM3e+I       1950.224     37  3974.447     3977.898     4150.151
 68  TIM3e+G4      1951.221     37  3976.443     3979.893     4152.147
 69  TIM3e+I+G4    1949.496     38  3974.993     3978.634     4155.446
 70  TIM3e+R2      1948.885     38  3973.771     3977.412     4154.223
 80  TIM2+F+I      1950.566     40  3981.133     3985.172     4171.083
 81  TIM2+F+G4     1951.473     40  3982.947     3986.986     4172.897
 82  TIM2+F+I+G4   1949.756     41  3981.511     3985.758     4176.210
 83  TIM2+F+R2     1949.030     41  3980.060     3984.307     4174.759
 93  TIM2e+I       1951.514     37  3977.028     3980.479     4152.733
 94  TIM2e+G4      1952.398     37  3978.796     3982.246     4154.500
 95  TIM2e+I+G4    1950.718     38  3977.436     3981.077     4157.888
 96  TIM2e+R2      1950.022     38  3976.045     3979.686     4156.498
106  TIM+F+I       1950.699     40  3981.397     3985.437     4171.348
107  TIM+F+G4      1951.598     40  3983.196     3987.235     4173.146
108  TIM+F+I+G4    1949.875     41  3981.750     3985.996     4176.449
109  TIM+F+R2      1949.127     41  3980.254     3984.501     4174.953
119  TIMe+I        1951.578     37  3977.157     3980.607     4152.861
120  TIMe+G4       1952.456     37  3978.911     3982.362     4154.616
121  TIMe+I+G4     1950.773     38  3977.545     3981.187     4157.998
122  TIMe+R2       1950.061     38  3976.121     3979.763     4156.574
